[[3.42840916e-03+0.j 5.77892972e-03+0.j 4.65231932e-03+0.j
  9.00470038e-04+0.j 5.88126091e-03+0.j 7.02881507e-04+0.j
  9.82323215e-04+0.j 6.99858805e-04+0.j 4.94483371e-03+0.j
  1.65412375e-03+0.j 2.05478017e-03+0.j 2.06148850e-04+0.j
  2.16540266e-03+0.j 6.39779445e-04+0.j 3.27144231e-04+0.j
  2.79237117e-04+0.j 3.58400982e-03+0.j 1.77940956e-03+0.j
  1.77680954e-03+0.j 3.74853441e-04+0.j 2.15908308e-03+0.j
  2.93357134e-04+0.j 2.48543247e-04+0.j 1.35101519e-04+0.j
  5.27507719e-04+0.j 6.10442530e-04+0.j 8.24827772e-04+0.j
  2.64841096e-04+0.j 8.79739172e-04+0.j 2.05289115e-04+0.j
  1.74529079e-04+0.j 5.63817877e-05+0.j]
 [5.77892972e-03+0.j 6.49397958e-02+0.j 7.84195382e-03+0.j
  1.01188876e-02+0.j 9.91345893e-03+0.j 7.89851821e-03+0.j
  1.65580494e-03+0.j 7.86455107e-03+0.j 8.33501637e-03+0.j
  1.85879503e-02+0.j 3.46353940e-03+0.j 2.31656464e-03+0.j
  3.65000476e-03+0.j 7.18941890e-03+0.j 5.51434624e-04+0.j
  3.13788231e-03+0.j 6.04121033e-03+0.j 1.99958295e-02+0.j
  2.99499184e-03+0.j 4.21235543e-03+0.j 3.63935247e-03+0.j
  3.29655374e-03+0.j 4.18944731e-04+0.j 1.51818165e-03+0.j
  8.89167508e-04+0.j 6.85975003e-03+0.j 1.39033047e-03+0.j
  2.97610934e-03+0.j 1.48288918e-03+0.j 2.30690350e-03+0.j
  2.94186380e-04+0.j 6.33581297e-04+0.j]
 [4.65231932e-03+0.j 7.84195382e-03+0.j 4.20876933e-02+0.j
  8.14619639e-03+0.j 7.98081630e-03+0.j 9.53803662e-04+0.j
  8.88668972e-03+0.j 6.33134588e-03+0.j 6.71009331e-03+0.j
  2.24463052e-03+0.j 1.85887838e-02+0.j 1.86494713e-03+0.j
  2.93843125e-03+0.j 8.68174751e-04+0.j 2.95954450e-03+0.j
  2.52614778e-03+0.j 4.86346796e-03+0.j 2.41464221e-03+0.j
  1.60740934e-02+0.j 3.39115087e-03+0.j 2.92985564e-03+0.j
  3.98082900e-04+0.j 2.24847248e-03+0.j 1.22221002e-03+0.j
