[[8.98571839e-03+0.j 7.92643215e-03+0.j 1.31844637e-02+0.j
  1.31932140e-03+0.j 1.40161385e-02+0.j 1.92838700e-03+0.j
  5.20826940e-03+0.j 1.59844004e-03+0.j 1.42302481e-02+0.j
  7.23751336e-03+0.j 1.96852382e-03+0.j 4.44878342e-03+0.j
  3.42400283e-03+0.j 1.24751192e-03+0.j 5.74057391e-04+0.j
  1.98722120e-03+0.j 2.41081460e-03+0.j 7.06890779e-03+0.j
  8.62455746e-03+0.j 2.63114401e-03+0.j 5.52101128e-03+0.j
  2.32866749e-03+0.j 2.23597849e-03+0.j 1.66816809e-03+0.j
  2.50932556e-03+0.j 1.83863004e-03+0.j 3.93899301e-03+0.j
  4.30060004e-04+0.j 2.20673376e-03+0.j 1.63168076e-03+0.j
  1.59226434e-04+0.j 7.84524091e-04+0.j]
 [7.92643215e-03+0.j 2.33067348e-02+0.j 1.16302061e-02+0.j
  3.87930829e-03+0.j 1.23638385e-02+0.j 5.67019353e-03+0.j
  4.59428976e-03+0.j 4.70002358e-03+0.j 1.25527076e-02+0.j
  2.12810507e-02+0.j 1.73646333e-03+0.j 1.30811207e-02+0.j
  3.02036242e-03+0.j 3.66816103e-03+0.j 5.06384327e-04+0.j
  5.84318853e-03+0.j 2.12661443e-03+0.j 2.07852860e-02+0.j
  7.60784687e-03+0.j 7.73656728e-03+0.j 4.87016390e-03+0.j
  6.84717092e-03+0.j 1.97238896e-03+0.j 4.90505067e-03+0.j
  2.21351237e-03+0.j 5.40627383e-03+0.j 3.47464271e-03+0.j
  1.26454050e-03+0.j 1.94659177e-03+0.j 4.79776398e-03+0.j
  1.40455940e-04+0.j 2.30680016e-03+0.j]
 [1.31844637e-02+0.j 1.16302061e-02+0.j 6.44838381e-02+0.j
  6.45266348e-03+0.j 2.05654419e-02+0.j 2.82946196e-03+0.j
  2.54731029e-02+0.j 7.81780366e-03+0.j 2.08795981e-02+0.j
  1.06193771e-02+0.j 9.62784487e-03+0.j 2.17585361e-02+0.j
  5.02393231e-03+0.j 1.83043525e-03+0.j 2.80765488e-03+0.j
  9.71929181e-03+0.j 3.53731291e-03+0.j 1.03719874e-02+0.j
  4.21818119e-02+0.j 1.28686512e-02+0.j 8.10080726e-03+0.j
  3.41678102e-03+0.j 1.09359378e-02+0.j 8.15883632e-03+0.j
  3.68185495e-03+0.j 2.69776438e-03+0.j 1.92652044e-02+0.j
  2.10337867e-03+0.j 3.23787146e-03+0.j 2.39411417e-03+0.j
  7.78759896e-04+0.j 3.83702558e-03+0.j]
 [1.31932140e-03+0.j 3.87930829e-03+0.j 6.45266348e-03+0.j
  2.15231533e-03+0.j 2.05790908e-03+0.j 9.43779940e-04+0.j
