[[[ 1.46110135e-02+5.49594099e-21j  1.30723856e-02+5.05827503e-21j
    1.56359446e-02+5.57151860e-21j  1.16715103e-02+5.27776918e-21j
    1.35997261e-02+4.33325770e-21j  1.43452497e-02+5.43726612e-21j
    1.53234327e-02+5.37642983e-21j  1.29611644e-02+4.28494426e-21j
    1.36958619e-02+4.65431822e-21j  1.43045003e-02+4.90237540e-21j
    1.59101557e-02+5.31165293e-21j  1.40761024e-02+4.37655958e-21j
    1.42237551e-02+5.37650220e-21j  1.37412844e-02+4.40811718e-21j
    1.41757810e-02+4.96048551e-21j  1.47522445e-02+5.69789013e-21j
    1.42706085e-02+4.77093797e-21j  1.46771226e-02+4.97604967e-21j
    1.30861867e-02+4.60911533e-21j  1.41193099e-02+4.73939424e-21j
    1.49368544e-02+4.63333081e-21j  1.48971113e-02+5.10451119e-21j
    1.48823337e-02+5.16292376e-21j  1.48214018e-02+4.47393681e-21j
    1.46476448e-02+5.53075961e-21j  1.43082527e-02+5.49514752e-21j
    1.68009475e-02+5.54718644e-21j  1.41178944e-02+5.00942294e-21j
    1.62915183e-02+5.43828030e-21j  1.42799854e-02+4.45859019e-21j
    1.52378837e-02+5.46022564e-21j  1.31358641e-02+4.92089657e-21j]
  [ 1.11125098e-02+2.45149787e-21j  6.36497496e-02+2.11950618e-21j
    1.29398010e-03-2.96631316e-21j  7.86540779e-02+4.07235489e-22j
    6.86887869e-02+7.19723741e-22j  3.59050018e-02-3.35314852e-21j
   -3.35651460e-03+6.35739486e-21j  9.13093237e-02-2.93094835e-22j
    6.10323437e-02+5.27336904e-22j -1.53633022e-02+5.03584286e-22j
   -5.98869876e-02+1.07400305e-21j -3.61463838e-02+9.10078108e-22j
    2.42161319e-02+5.43644051e-22j  3.79487869e-02+5.86254078e-22j
    6.06746299e-03+7.97114328e-21j  1.90847327e-02-7.09724864e-21j
   -5.90475997e-02+7.87572464e-22j -1.25910449e-02+1.63652333e-21j
    3.45930937e-02+7.62159088e-22j  2.75908036e-03+9.47681671e-22j
    9.30796813e-03+2.63570953e-22j -1.36002060e-02+6.79360353e-21j
   -4.69588176e-02+5.75886190e-22j  2.93451421e-02+4.95172247e-22j
    2.05631452e-02+3.81716156e-21j  3.29979621e-02-1.94942831e-21j
   -8.77456681e-02-6.11051568e-21j -2.41805332e-03+5.95286529e-22j
   -6.21297302e-02-4.92591522e-21j -1.17487084e-03+3.48725129e-22j
   -1.81777601e-02+7.51571089e-21j  7.52723187e-02+6.21976162e-22j]
  [-1.29774628e-02-5.30923560e-21j  2.01777437e-03-4.76967948e-21j
   -1.12575692e-02-5.32962131e-21j  1.02311172e-02-5.26154796e-21j
    2.06861000e-03-4.09413895e-21j -2.75725488e-03-5.19225024e-21j
   -1.55109956e-02-5.13946652e-21j  9.52558516e-03-3.97898912e-21j
    3.70108077e-04-4.51934420e-21j -1.60237880e-02-4.92704055e-21j
   -3.01143593e-02-5.11415499e-21j -1.97366104e-02-3.85047640e-21j
   -7.57731430e-03-5.13958955e-21j -4.89704548e-03-4.18074979e-21j
   -1.23506635e-02-4.65556655e-21j -7.75949420e-03-5.51851416e-21j
   -2.52608831e-02-4.35562787e-21j -1.79631351e-02-4.72554451e-21j
   -2.25216271e-03-4.32689190e-21j -1.34118230e-02-4.46191490e-21j
   -6.62108764e-03-4.12958837e-21j -1.76346057e-02-4.83070774e-21j
   -2.55635082e-02-4.92169358e-21j -7.72887111e-03-4.45543544e-21j
   -9.31204328e-03-5.34891579e-21j -5.24698221e-03-5.28488915e-21j
