[[ 5.53364591e-02+1.33478571e-23j  2.49393257e-01-1.39398042e-23j
  -4.88995889e-02-1.67539201e-23j -5.95187845e-01+1.91282943e-23j
   1.74981822e-01-8.58061015e-24j  5.75311836e-02-1.38472160e-23j
  -5.84107768e-02+8.12393013e-25j  5.23541480e-01+1.73911724e-23j
  -5.22006905e-01-5.28034640e-24j  1.49091764e-01-1.64886925e-23j
   1.08803975e-01-2.50610176e-23j -5.11609277e-02+4.99174980e-24j
   2.62834059e-01-1.49344152e-24j -9.99865906e-02-5.39676005e-25j
   1.32990084e-02-9.18635736e-24j -5.84641399e-01-1.79322728e-23j]
 [-1.72493525e-01-2.92294964e-23j -9.01462773e-02-3.32268082e-23j
   3.87393952e-01-6.48205048e-24j  9.93449932e-02-2.80516909e-23j
  -1.56381126e-01-2.12418621e-23j -4.84333889e-02-4.62910706e-23j
   3.38750599e-01-3.25722866e-23j -1.48224502e-01-3.17524230e-23j
  -2.34410979e-01-1.42575816e-23j -4.46740363e-02-5.38870918e-23j
  -1.89205448e-01-6.48409202e-23j -2.27951337e-01-3.77042133e-23j
   1.74403869e-01-9.69493528e-24j  1.46203083e-01-7.89675080e-24j
  -1.09946712e-01-4.69762296e-23j -2.20927157e-01-8.02644127e-23j]
 [ 5.59256249e-01+2.91102560e-24j  4.11558081e-01-2.86716349e-23j
  -3.97058720e-01+6.51996816e-23j -1.11182830e-01-6.39229054e-24j
  -1.38347241e-01-8.36529604e-23j -1.73644636e-02-8.69699167e-24j
   2.54676137e-01+1.21139150e-22j -2.34568384e-01+1.30179830e-22j
  -4.78651629e-01-5.11173449e-24j  3.33897613e-01-2.99560092e-23j
  -5.09396519e-01-4.16992134e-23j -3.64080665e-01+2.23225248e-23j
   1.08842940e-01-2.28243567e-23j  1.31216818e-01+1.44092440e-24j
   1.90354751e-01+1.41821803e-24j -1.65206105e-01-8.65017971e-24j]
 [-1.40451882e-01+3.88116697e-24j  2.81758239e-01-1.45995539e-23j
  -1.25131726e-01+2.22956339e-23j -1.80833700e-01+5.23770592e-24j
   1.69418418e-01+2.79473694e-23j -8.34921516e-02-4.05207436e-24j
   4.04705987e-01-1.02816015e-23j -2.90265912e-01-9.81074866e-24j
  -1.67692015e-01-1.33986010e-23j -4.89676945e-01-5.33964187e-24j
  -7.82134989e-02-2.80538927e-23j  4.52521330e-01-5.64480724e-24j
   1.53315135e-01+3.48839564e-24j -6.35609207e-02-3.16964243e-24j
  -1.60225038e-01-1.24289397e-23j -2.04426436e-02-2.80255053e-23j]
 [-4.25607178e-01-4.57278812e-24j  3.93514649e-01+2.76244485e-24j
  -1.47590119e-02+3.20445403e-23j  4.84499544e-01-1.02343764e-23j
  -1.50477667e-01-1.87442842e-23j -1.24227583e-02-2.56128438e-24j
  -4.84896644e-02+2.41072045e-23j  3.68142979e-01-1.28195930e-23j
   3.25364424e-01+7.67921675e-25j  1.31051116e-02-7.21886064e-24j
  -2.86408646e-01+8.92776101e-24j -1.53388484e-01-2.77684015e-23j
  -3.42780266e-02-6.05404214e-24j -3.83839986e-01-3.97817904e-24j
  -3.91308835e-01-4.16943198e-24j  3.76469249e-01-3.65419610e-23j]
 [ 4.70001490e-01-3.43845290e-23j  5.02616960e-02-4.23159837e-23j
   4.58732811e-02-1.51306129e-23j  2.36736818e-01-2.71180298e-23j
  -2.00935240e-01-9.56474951e-24j -1.37231401e-01-6.04788196e-23j
  -1.69066847e-02-4.13311242e-23j  3.44993107e-01-4.03316449e-23j
  -2.01766401e-01-1.37121781e-23j -3.47295396e-01-7.12821065e-23j
  -2.78828594e-01-6.40780307e-23j  4.50342068e-01-3.84882820e-23j
  -2.06730181e-01-1.00021697e-23j  9.53747295e-02-1.14173000e-23j
  -5.83393283e-02-6.33091218e-23j -4.19219006e-01-6.12619881e-23j]
 [-5.12444985e-02-2.47717610e-23j -3.29041030e-01-2.69001139e-23j
  -4.00174521e-01+1.03193006e-23j -1.06090410e-01-1.89962263e-23j
  -3.63581217e-01+1.55999116e-23j  8.54912888e-02-3.67849134e-23j
  -3.00814988e-01-2.23535092e-23j  6.77673650e-02-1.67384247e-23j
  -5.48290899e-01-6.62361929e-24j  1.01776395e-01-1.70944188e-23j
  -2.58920616e-01-6.49780730e-23j  2.10191319e-01-2.17740556e-23j
   3.14781922e-01-8.07807761e-24j  2.71383862e-01-3.91762668e-24j
  -4.32437086e-02-3.99320492e-23j  1.86892017e-01-3.79976435e-23j]
 [ 2.49775072e-01+1.20167453e-22j  1.22709577e-01-3.15722107e-23j
   2.71401423e-01-6.47137521e-23j -1.87980844e-01+2.36295924e-22j
  -5.96324644e-01-3.68730475e-23j -3.99030898e-01-3.78060966e-23j
   1.22462132e-01+1.39645228e-23j -6.38707123e-02+1.45015630e-22j
  -4.02768200e-02-2.21766440e-23j  2.87655146e-01-5.10706560e-23j
   3.60580849e-01-4.42967378e-23j  1.93505888e-01+4.89395693e-23j
   2.57246114e-01+5.73263814e-24j -1.31266608e-01-1.24237602e-24j
  -3.66843584e-01-2.26567692e-23j -2.92577992e-01-6.31666246e-23j]
 [ 3.33430716e-01-2.79522263e-23j -9.36413380e-03-1.60950276e-23j
   5.97511519e-01+3.04615556e-23j -4.95433882e-02-1.75791187e-23j
   1.20609220e-01+2.76841096e-23j  2.06189181e-01-1.09021261e-23j
  -1.63804455e-01-1.40609772e-23j -1.26869898e-03-2.03004053e-23j
  -2.56166232e-01-1.21796577e-23j -1.39641556e-01-9.08326080e-24j
  -6.46440057e-02-2.14289428e-23j -8.31308988e-02-1.03451947e-23j
  -1.45601698e-01-1.15440220e-23j -1.06066255e-01-6.03350589e-24j
  -3.80511246e-01-1.36277801e-23j  3.67758222e-01-2.77294491e-23j]
