[[0.01672109+0.j 0.00666503+0.j 0.06621522+0.j 0.01159221+0.j
  0.01441709+0.j 0.02048396+0.j 0.01483959+0.j 0.00083937+0.j]
 [0.00666503+0.j 0.00664171+0.j 0.02639342+0.j 0.01155165+0.j
  0.00574666+0.j 0.02041229+0.j 0.00591507+0.j 0.00083644+0.j]
 [0.06621522+0.j 0.02639342+0.j 0.65552787+0.j 0.11476235+0.j
  0.05709144+0.j 0.08111613+0.j 0.14691128+0.j 0.00830976+0.j]
 [0.01159221+0.j 0.01155165+0.j 0.11476235+0.j 0.05022821+0.j
  0.00999492+0.j 0.03550222+0.j 0.02571955+0.j 0.00363695+0.j]
 [0.01441709+0.j 0.00574666+0.j 0.05709144+0.j 0.00999492+0.j
  0.03107641+0.j 0.04415369+0.j 0.03198711+0.j 0.00180929+0.j]
 [0.02048396+0.j 0.02041229+0.j 0.08111613+0.j 0.03550222+0.j
  0.04415369+0.j 0.15683511+0.j 0.04544763+0.j 0.00642665+0.j]
 [0.01483959+0.j 0.00591507+0.j 0.14691128+0.j 0.02571955+0.j
  0.03198711+0.j 0.04544763+0.j 0.08231124+0.j 0.00465578+0.j]
 [0.00083937+0.j 0.00083644+0.j 0.00830976+0.j 0.00363695+0.j
  0.00180929+0.j 0.00642665+0.j 0.00465578+0.j 0.00065836+0.j]]
