[[[ 0.18247168+0.j  0.11928344+0.j  0.12573166+0.j  0.19076557+0.j]
  [ 0.09662383+0.j  0.18894429+0.j  0.12883001+0.j  0.17821813+0.j]
  [ 0.20543627+0.j  0.11245665+0.j  0.14532142+0.j  0.17869022+0.j]
  [ 0.14403685+0.j  0.1579711 +0.j  0.14744211+0.j  0.16541943+0.j]]

 [[ 0.17259784+0.j  0.14873715+0.j  0.14909126+0.j  0.25097518+0.j]
  [ 0.16732648+0.j  0.16834199+0.j  0.1682376 +0.j  0.20406492+0.j]
  [ 0.1742332 +0.j  0.17982825+0.j  0.17963755+0.j  0.19079102+0.j]
  [ 0.24718302+0.j  0.04273448+0.j  0.04226521+0.j  0.40883262+0.j]]

 [[ 0.16808888+0.j  0.33030789+0.j  0.16134266+0.j  0.1482572 +0.j]
  [ 0.07486346+0.j  0.44825965+0.j  0.23120495+0.j  0.06713295+0.j]
  [ 0.19135818+0.j  0.24224068+0.j  0.17438723+0.j  0.18861541+0.j]
  [ 0.18149403+0.j  0.26095749+0.j  0.16434539+0.j  0.17519538+0.j]]

 [[ 0.11012631+0.j  0.17721756+0.j -0.06681904+0.j  0.23980477+0.j]
  [ 0.01256997+0.j  0.23024657+0.j  0.10828958+0.j  0.1380098 +0.j]
  [-0.00995389+0.j  0.25990687+0.j  0.12146527+0.j  0.12606228+0.j]
  [ 0.02074185+0.j  0.22537033+0.j  0.09581215+0.j  0.14582451+0.j]]]
