[[ 2.37007045e-01-1.90202396e-17j -7.35649123e-02+1.30944801e-01j
   4.39244555e-02-1.15537443e-01j -3.19406780e-02+9.01341860e-02j
   5.36447695e-03-1.13722621e-01j -3.65940530e-02-1.28764014e-02j
   1.02795681e-01-5.90913620e-02j  4.50299902e-02-6.99855394e-02j
  -3.34584662e-02+7.70357119e-02j  8.99846875e-02-1.23367068e-01j
  -3.52427726e-02+2.01800536e-02j -1.57478266e-01+1.15636651e-01j
   8.29360319e-02+7.78174437e-02j -6.56527203e-02+4.44709361e-02j
   4.21010644e-02-7.50267170e-02j -3.79831416e-02+1.20619817e-02j]
 [-7.35649123e-02-1.30944801e-01j  9.51800279e-02-2.94502642e-18j
  -7.74674281e-02+1.15938444e-02j  5.97126394e-02-1.03298523e-02j
  -6.44960711e-02+3.23346686e-02j  4.24434846e-03+2.42146908e-02j
  -6.45544604e-02-3.84524821e-02j -5.26434553e-02-3.15586832e-03j
   5.29469285e-02-5.42563280e-03j -9.60899358e-02-1.14238776e-02j
   2.20883922e-02+1.32076832e-02j  1.12768348e-01+5.11130800e-02j
   1.72509967e-02-6.99754541e-02j  4.49479232e-02+2.24692978e-02j
  -5.45195592e-02+2.70808907e-05j  1.84537986e-02+1.72414971e-02j]
 [ 4.39244555e-02+1.15537443e-01j -7.74674281e-02-1.15938444e-02j
   6.44633100e-02+1.22569725e-17j -4.98586458e-02+1.13393581e-03j
   5.64322997e-02-1.84610810e-02j -5.04910562e-04-2.02254420e-02j
   4.78572661e-02+3.91599933e-02j  4.24623162e-02+8.98105464e-03j
  -4.37546239e-02-2.03350047e-03j  7.68164676e-02+2.10026223e-02j
  -1.63690130e-02-1.34403683e-02j -8.55565709e-02-5.53374237e-02j
  -2.25643438e-02+5.48519810e-02j -3.38463283e-02-2.37629468e-02j
   4.43769990e-02+6.61896632e-03j -1.29194444e-02-1.62807780e-02j]
 [-3.19406780e-02-9.01341860e-02j  5.97126394e-02+1.03298523e-02j
  -4.98586458e-02-1.13393581e-03j  3.85827282e-02-1.21953794e-18j
  -4.39718612e-02+1.32859124e-02j  3.47454070e-05+1.56520924e-02j
