[[ 7.23629878e-02-3.46944695e-18j  1.92491756e-02+4.61049270e-03j
  -7.55268408e-02+2.15661559e-02j -1.32580380e-02-1.88588751e-02j
  -2.89457598e-02+1.24727519e-02j  3.06226365e-02+1.79271044e-02j
  -1.14069748e-03+3.29935704e-02j -3.37741456e-02+9.07445509e-03j
   3.43739486e-02-5.60888518e-02j -5.58072189e-03+7.10589234e-02j
  -3.88947973e-02+2.16436352e-04j -1.56885468e-02-1.00951483e-03j
   3.77581205e-02+2.02831536e-02j -7.09285036e-03+1.78971712e-03j
   1.86724579e-02+1.47411370e-03j  8.70896647e-03-1.18729087e-02j]
 [ 1.92491756e-02-4.61049270e-03j  9.44625579e-03-4.11996826e-18j
  -1.87167343e-02+1.05488551e-02j -8.24958555e-03-7.27881063e-03j
  -6.90513890e-03+5.16209208e-03j  1.62051000e-02+4.91608162e-03j
   1.79869756e-03+8.84925053e-03j -1.46661995e-02+7.96595307e-03j
   5.57015324e-03-1.71101973e-02j  5.30898455e-03+3.35995548e-02j
  -1.03325599e-02+2.53569409e-03j -7.39343856e-03+1.27544471e-03j
   1.13362929e-02+2.98979427e-03j -3.09291748e-03+1.61908228e-03j
   5.06095482e-03-7.97559073e-04j  2.72210558e-03-6.47844786e-03j]
 [-7.55268408e-02-2.15661559e-02j -1.87167343e-02-1.05488551e-02j
   1.48748418e-01+0.00000000e+00j  1.43367882e-02+4.12358998e-02j
   3.39285480e-02-4.39145464e-03j -2.66187497e-02-2.78372988e-02j
   1.92330253e-02-5.94882418e-02j  6.62212891e-02+1.03708575e-03j
  -5.25928624e-02+4.82967875e-02j  2.70022310e-02-7.25025518e-02j
   7.09400658e-02+1.98301682e-02j  2.80439616e-02+9.99597193e-03j
  -3.33640439e-02-3.24229291e-02j  7.93634862e-03+2.45896926e-04j
  -3.32360918e-02-1.23935651e-02j -2.20326587e-02+1.70921571e-02j]
 [-1.32580380e-02+1.88588751e-02j -8.24958555e-03+7.27881063e-03j
   1.43367882e-02-4.12358998e-02j  2.23554419e-02+1.73472348e-18j
   2.05273326e-03-9.82890160e-03j -1.79402919e-02+8.19353402e-03j
  -1.46375431e-02-1.10654046e-02j  1.16374440e-02-3.18548308e-02j
   8.31974403e-03+1.92347244e-02j -3.05265627e-02-2.52522602e-02j
   1.23347028e-02-1.77546529e-02j  9.55064846e-03-1.18830808e-02j
  -1.22039744e-02+6.12413710e-03j  1.45351707e-03-3.79722074e-03j
  -6.63912016e-03+8.01915242e-03j  4.56192423e-03+1.35307624e-02j]
 [-2.89457598e-02-1.24727519e-02j -6.90513890e-03-5.16209208e-03j
   3.39285480e-02+4.39145464e-03j  2.05273326e-03+9.82890160e-03j
   2.39521770e-02+2.38524478e-18j -1.59804335e-02-2.17203889e-02j
   1.07181313e-02-2.26832273e-02j  2.62999577e-02+3.82369967e-03j
  -2.34175293e-02+1.65111576e-02j  1.44803108e-02-2.74622100e-02j
   1.55955282e-02+6.61747472e-03j  6.10153743e-03+3.10794969e-03j
  -2.02517729e-02-2.55105076e-02j  5.48832664e-03+8.83960735e-04j
  -1.25882331e-02-6.64408681e-03j -9.64849826e-03+5.66710591e-03j]
 [ 3.06226365e-02-1.79271044e-02j  1.62051000e-02-4.91608162e-03j
  -2.66187497e-02+2.78372988e-02j -1.79402919e-02-8.19353402e-03j
  -1.59804335e-02+2.17203889e-02j  5.29668893e-02+0.00000000e+00j
   1.34187441e-02+2.48532642e-02j -3.66639758e-02+3.71595888e-02j
   6.51026597e-04-3.22514860e-02j  2.65936880e-02+5.48772716e-02j
  -1.64059169e-02+9.72733390e-03j -1.20197064e-02+6.03577310e-03j
   3.66451139e-02-1.34465502e-03j -7.78721267e-03+7.65440048e-03j
   1.44236397e-02-6.98249398e-03j  2.26504812e-03-2.18621540e-02j]
 [-1.14069748e-03-3.29935704e-02j  1.79869756e-03-8.84925053e-03j
   1.92330253e-02+5.94882418e-02j -1.46375431e-02+1.10654046e-02j
   1.07181313e-02+2.26832273e-02j  1.34187441e-02-2.48532642e-02j
