[[ 6.94677298e-02-8.67361738e-19j  3.19202450e-02-5.98790101e-03j
  -1.00169715e-01+2.11978502e-02j -2.48938078e-02-3.85038318e-02j
  -3.91802288e-02+2.64060608e-02j  4.94912444e-02+3.41872603e-02j
  -5.32596492e-03+5.69457496e-02j -8.25071679e-02+6.18980914e-03j
   5.05400447e-02-6.12051445e-02j -2.54967884e-02+1.14865253e-01j
  -7.18735352e-02-7.44013158e-03j -3.24662506e-02-2.84924813e-03j
   6.18764530e-02+3.12186703e-02j -1.18763017e-02+1.07711502e-02j
   4.17709955e-02+6.30901793e-03j  2.32309056e-02-3.49530021e-02j]
 [ 3.19202450e-02+5.98790101e-03j  1.51834097e-02-2.60208521e-18j
  -4.78549172e-02+1.10604212e-03j -8.11973147e-03-1.98381811e-02j
  -2.02793352e-02+8.75630456e-03j  1.97942659e-02+1.99749495e-02j
  -7.35581282e-03+2.57073455e-02j -3.84453758e-02-4.26765825e-03j
   2.84987139e-02-2.37672143e-02j -2.16167349e-02+5.05825479e-02j
  -3.23843904e-02-9.61399544e-03j -1.46725632e-02-4.10771151e-03j
   2.57411209e-02+1.96784562e-02j -6.38556985e-03+3.92561602e-03j
   1.86498485e-02+6.49950683e-03j  1.36873815e-02-1.40583841e-02j]
 [-1.00169715e-01-2.11978502e-02j -4.78549172e-02-1.10604212e-03j
   1.50909215e-01-3.25260652e-19j  2.41465667e-02+6.31172642e-02j
   6.45540609e-02-2.61207753e-02j -6.09322835e-02-6.43987662e-02j
   2.50566394e-02-8.04883145e-02j  1.20860868e-01+1.62513324e-02j
  -9.15532918e-02+7.28332649e-02j  7.18161145e-02-1.57850883e-01j
   1.01368459e-01+3.26603488e-02j  4.59456086e-02+1.40154730e-02j
  -7.96971193e-02-6.38974829e-02j  2.04119378e-02-1.19075573e-02j
  -5.83069447e-02-2.18436364e-02j -4.41638398e-02+4.33120097e-02j]
 [-2.48938078e-02+3.85038318e-02j -8.11973147e-03+1.98381811e-02j
   2.41465667e-02-6.31172642e-02j  3.02622058e-02+1.30104261e-18j
  -5.95808125e-04-3.11790287e-02j -3.66841706e-02+1.51804509e-02j
  -2.96547192e-02-2.33585668e-02j  2.61356780e-02-4.79493147e-02j
   1.58130751e-02+4.99457014e-02j -5.45294951e-02-5.52941286e-02j
   2.98797665e-02-3.71711198e-02j  1.32135537e-02-1.69740169e-02j
  -3.94770200e-02+2.31089884e-02j -1.71423742e-03-1.04425187e-02j
  -1.84655595e-02+2.08915407e-02j  1.10485662e-02+2.54016103e-02j]
 [-3.91802288e-02-2.64060608e-02j -2.02793352e-02-8.75630456e-03j
   6.45540609e-02+2.61207753e-02j -5.95808125e-04+3.11790287e-02j
   3.21353582e-02+3.03576608e-18j -1.49181125e-02-3.80944289e-02j
   2.46500851e-02-3.00932498e-02j  4.88874216e-02+2.78715191e-02j
  -5.17701859e-02+1.53088071e-02j  5.80429053e-02-5.50928778e-02j
   3.77089764e-02+3.15168353e-02j  1.72281103e-02+1.39480588e-02j
  -2.30318665e-02-4.11279890e-02j  1.07926352e-02-1.56057760e-03j
  -2.11609168e-02-1.94363083e-02j -2.63887031e-02+1.08831815e-02j]
 [ 4.94912444e-02-3.41872603e-02j  1.97942659e-02-1.99749495e-02j
  -6.09322835e-02+6.43987662e-02j -3.66841706e-02-1.51804509e-02j
  -1.49181125e-02+3.80944289e-02j  5.20839252e-02-4.33680869e-19j
   2.42303950e-02+4.31912223e-02j -5.57347967e-02+4.50142158e-02j
   5.88551689e-03-6.84770388e-02j  3.83640076e-02+9.43818039e-02j
  -5.48667478e-02+3.00706226e-02j -2.45322992e-02+1.39477615e-02j
   5.94466449e-02-8.21007921e-03j -3.16027077e-03+1.35184473e-02j
   3.28639872e-02-1.60620586e-02j -6.50963425e-04-3.63344044e-02j]
 [-5.32596492e-03-5.69457496e-02j -7.35581282e-03-2.57073455e-02j
   2.50566394e-02+8.04883145e-02j -2.96547192e-02+2.33585668e-02j
   2.46500851e-02+3.00932498e-02j  2.42303950e-02-4.31912223e-02j
   4.70892645e-02+3.25260652e-18j  1.13997335e-02+6.71601884e-02j
  -5.40473591e-02-3.67374072e-02j  9.61148861e-02+1.20943267e-02j
  -5.88589017e-04+5.94883154e-02j  1.53474735e-04+2.68324585e-02j
   2.08473599e-02-5.31163255e-02j  9.74011945e-03+8.90972163e-03j
   1.96927263e-03-3.47252208e-02j -3.04335826e-02-1.63636105e-02j]
 [-8.25071679e-02-6.18980914e-03j -3.84453758e-02+4.26765825e-03j
   1.20860868e-01-1.62513324e-02j  2.61356780e-02+4.79493147e-02j
   4.88874216e-02-2.78715191e-02j -5.57347967e-02-4.50142158e-02j
   1.13997335e-02-6.71601884e-02j  9.85457063e-02-8.67361738e-18j
  -6.54802472e-02+6.81903658e-02j  4.05175439e-02-1.34154182e-01j
   8.47016141e-02+1.52408558e-02j  3.83064496e-02+6.27691866e-03j
  -7.07092819e-02-4.25919706e-02j  1.50652884e-02-1.17347300e-02j
  -4.90494641e-02-1.12151886e-02j -3.07058925e-02+3.94439022e-02j]
 [ 5.05400447e-02+6.12051445e-02j  2.84987139e-02+2.37672143e-02j
  -9.15532918e-02-7.28332649e-02j  1.58130751e-02-4.99457014e-02j
  -5.17701859e-02-1.53088071e-02j  5.88551689e-03+6.84770388e-02j
  -5.40473591e-02+3.67374072e-02j -6.54802472e-02-6.81903658e-02j
   9.06948572e-02+1.04083409e-17j -1.19752772e-01+6.11040610e-02j
  -4.57351544e-02-6.87377392e-02j -2.11099041e-02-3.06775923e-02j
   1.75116630e-02+7.72293878e-02j -1.81304128e-02-2.62735449e-03j
   2.48311500e-02+4.13927139e-02j  4.76968884e-02-4.96166136e-03j]
 [-2.54967884e-02-1.14865253e-01j -2.16167349e-02-5.05825479e-02j
   7.18161145e-02+1.57850883e-01j -5.45294951e-02+5.52941286e-02j
   5.80429053e-02+5.50928778e-02j  3.83640076e-02-9.43818039e-02j
   9.61148861e-02-1.20943267e-02j  4.05175439e-02+1.34154182e-01j
  -1.19752772e-01-6.11040610e-02j  1.99288398e-01-3.46944695e-18j
   1.40774965e-02+1.21574021e-01j  7.20486355e-03+5.47288760e-02j
   2.89096770e-02-1.13771247e-01j  2.21691200e-02+1.56841841e-02j
  -4.89924302e-03-7.13841617e-02j -6.63214262e-02-2.55835992e-02j]
