[[ 7.23629878e-02-3.46944695e-18j  2.24781943e-02+5.38389555e-03j
  -8.81963488e-02+2.51838444e-02j -1.80791427e-02-2.57166479e-02j
  -3.38013651e-02+1.45650363e-02j  4.17581407e-02+2.44460515e-02j
  -1.55549656e-03+4.49912324e-02j -5.37814160e-02+1.44500189e-02j
   4.01401240e-02-6.54976679e-02j -7.61007530e-03+9.68985319e-02j
  -5.30383600e-02+2.95140480e-04j -2.49821941e-02-1.60753547e-03j
   5.14883461e-02+2.76588458e-02j -1.12945429e-02+2.84991728e-03j
   2.97337270e-02+2.34735537e-03j  1.61943591e-02-2.20777228e-02j]
 [ 2.24781943e-02-5.38389555e-03j  9.44625579e-03-4.11996826e-18j
  -2.55228195e-02+1.43848024e-02j -9.63344046e-03-8.49981959e-03j
  -9.41609850e-03+7.03921647e-03j  1.89234799e-02+5.74074653e-03j
   2.86421758e-03+1.40914068e-02j -1.99993630e-02+1.08626633e-02j
   7.59566351e-03-2.33320872e-02j  6.19955830e-03+3.92358269e-02j
  -1.64534052e-02+4.03779922e-03j -1.00819617e-02+1.73924279e-03j
   1.80517337e-02+4.76090117e-03j -4.21761474e-03+2.20783948e-03j
   9.41086641e-03-1.48306439e-03j  4.33463793e-03-1.03161780e-02j]
 [-8.81963488e-02-2.51838444e-02j -2.55228195e-02-1.43848024e-02j
   1.48748418e-01+0.00000000e+00j  1.67417618e-02+4.81531567e-02j
   4.62662018e-02-5.98834723e-03j -4.23872766e-02-4.43276749e-02j
   2.24593349e-02-6.94673001e-02j  9.03017579e-02+1.41420784e-03j
  -7.17175397e-02+6.58592557e-02j  4.29979261e-02-1.15451918e-01j
   8.28401495e-02+2.31566475e-02j  3.82417658e-02+1.36308708e-02j
  -5.31283764e-02-5.16297602e-02j  1.47576730e-02+4.57246351e-04j
  -4.53219433e-02-1.69003160e-02j -3.50844577e-02+2.72172810e-02j]
 [-1.80791427e-02+2.57166479e-02j -9.63344046e-03+8.49981959e-03j
   1.67417618e-02-4.81531567e-02j  2.23554419e-02+1.73472348e-18j
