[[ 7.39092375e-02-3.52365706e-18j  3.74249914e-02-4.59022343e-04j
  -1.03038051e-01+2.70907727e-02j -2.37993798e-02-3.88188506e-02j
  -3.24007719e-02+1.21239307e-02j  4.85405859e-02+3.06828713e-02j
  -1.65706006e-03+5.80247461e-02j -6.52340172e-02+2.49687130e-02j
   5.34205661e-02-8.45823400e-02j -1.01482535e-02+1.24946448e-01j
  -6.91702968e-02+1.18269797e-02j -3.66438898e-02-1.81593287e-03j
   6.04179052e-02+4.01942398e-02j -1.36617248e-02+5.29812328e-03j
   2.93496976e-02+2.39864002e-02j  2.41851162e-02-3.71954963e-02j]
 [ 3.74249914e-02+4.59022343e-04j  1.89535263e-02-2.60208521e-18j
  -5.23430298e-02+1.30778668e-02j -1.18100645e-02-1.98042849e-02j
  -1.64818879e-02+5.93789541e-03j  2.43886549e-02+1.58381746e-02j
  -1.19944565e-03+2.93713623e-02j -3.31872417e-02+1.22381184e-02j
   2.75755708e-02-4.24976933e-02j -5.91470734e-03+6.32053800e-02j
  -3.50988144e-02+5.55916847e-03j -1.85438756e-02-1.14710473e-03j
   3.03438326e-02+2.07281565e-02j -6.95071290e-03+2.59793211e-03j
   1.47126655e-02+1.23281340e-02j  1.24774840e-02-1.86842628e-02j]
 [-1.03038051e-01-2.70907727e-02j -5.23430298e-02-1.30778668e-02j
   1.53576876e-01+2.81892565e-18j  1.89503923e-02+6.28414314e-02j
   4.96143533e-02-5.02595137e-03j -5.64246743e-02-6.05676012e-02j
   2.35785878e-02-8.02858464e-02j  1.00095847e-01-1.08983344e-02j
  -1.05477369e-01+9.83367608e-02j  5.99458499e-02-1.70470090e-01j
   1.00766492e-01+8.86557450e-03j  5.04202190e-02+1.59631125e-02j
  -6.94967278e-02-7.81810777e-02j  2.09880091e-02-2.37861489e-03j
  -3.21248818e-02-4.41976945e-02j -4.73505353e-02+4.29899976e-02j]
 [-2.37993798e-02+3.88188506e-02j -1.18100645e-02+1.98042849e-02j
   1.89503923e-02-6.28414314e-02j  2.80521584e-02+0.00000000e+00j
   4.06554356e-03-2.09216440e-02j -3.17458239e-02+1.56145088e-02j
  -2.99423593e-02-1.95547700e-02j  7.89173902e-03-4.23025532e-02j
   2.72227524e-02+5.52939300e-02j -6.23569596e-02-4.55638782e-02j
   1.60615973e-02-4.01382330e-02j  1.27534028e-02-1.86614779e-02j
  -4.05660099e-02+1.87900147e-02j  1.61648971e-03-8.88149472e-03j
  -2.20490583e-02+7.69132654e-03j  1.17481343e-02+2.46798400e-02j]
 [-3.24007719e-02-1.21239307e-02j -1.64818879e-02-5.93789541e-03j
   4.96143533e-02+5.02595137e-03j  4.06554356e-03+2.09216440e-02j
   1.61928300e-02+3.68628739e-18j -1.62463515e-02-2.14134453e-02j
   1.02447008e-02-2.51654130e-02j  3.26934973e-02-2.45069154e-04j
  -3.72935521e-02+2.83167022e-02j  2.49448293e-02-5.31100680e-02j
   3.22633621e-02+6.16178200e-03j  1.57662846e-02+6.80707341e-03j
  -1.98929747e-02-2.75314285e-02j  6.85820239e-03-8.15795130e-05j
  -8.93181190e-03-1.53297696e-02j -1.67038938e-02+1.23387029e-02j]
 [ 4.85405859e-02-3.06828713e-02j  2.43886549e-02-1.58381746e-02j
  -5.64246743e-02+6.05676012e-02j -3.17458239e-02-1.56145088e-02j
  -1.62463515e-02+2.14134453e-02j  4.46172519e-02-2.16840434e-18j
   2.30002528e-02+3.87962132e-02j -3.24774776e-02+4.34798548e-02j
  -2.92720567e-05-7.77273976e-02j  4.52056294e-02+8.62727250e-02j
  -4.05183592e-02+3.64830153e-02j -2.48200898e-02+1.40198078e-02j
   5.63663669e-02+1.31589961e-03j -6.77298954e-03+9.15115586e-03j
   2.92334655e-02+3.56898448e-03j  4.42368013e-04-3.44687630e-02j]
 [-1.65706006e-03-5.80247461e-02j -1.19944565e-03-2.93713623e-02j
   2.35785878e-02+8.02858464e-02j -2.99423593e-02+1.95547700e-02j
   1.02447008e-02+2.51654130e-02j  2.30002528e-02-3.87962132e-02j
   4.55912836e-02+3.90312782e-18j  2.10650248e-02+5.06541910e-02j
  -6.76016972e-02-4.00431241e-02j  9.83206214e-02+5.16587744e-03j
   1.08359504e-02+5.40391300e-02j -6.04091167e-04+2.88091392e-02j
   3.02011566e-02-4.83341190e-02j  4.46575513e-03+1.06067771e-02j
   1.81732435e-02-2.35796731e-02j -2.97437167e-02-1.81533473e-02j]
 [-6.52340172e-02-2.49687130e-02j -3.31872417e-02-1.22381184e-02j
   1.00095847e-01+1.08983344e-02j  7.89173902e-03+4.23025532e-02j
   3.26934973e-02+2.45069154e-04j -3.24774776e-02-4.34798548e-02j
   2.10650248e-02-5.06541910e-02j  6.60122307e-02-1.04083409e-17j
  -7.57246386e-02+5.66073089e-02j  5.11676681e-02-1.06852271e-01j
   6.50468190e-02+1.29289913e-02j  3.17292764e-02+1.39821678e-02j
  -3.97474569e-02-5.58873181e-02j  1.38480188e-02-6.09149690e-05j
  -1.78014168e-02-3.10861470e-02j -3.39120798e-02+2.46591696e-02j]
 [ 5.34205661e-02+8.45823400e-02j  2.75755708e-02+4.24976933e-02j
  -1.05477369e-01-9.83367608e-02j  2.72227524e-02-5.52939300e-02j
  -3.72935521e-02-2.83167022e-02j -2.92720567e-05+7.77273976e-02j
  -6.76016972e-02+4.00431241e-02j -7.57246386e-02-5.66073089e-02j
   1.35408366e-01+0.00000000e+00j -1.50324759e-01+7.86958048e-02j
  -6.35302188e-02-7.06106812e-02j -2.44075239e-02-4.32481001e-02j
  -2.32939966e-03+9.81945841e-02j -1.59377201e-02-1.18051808e-02j
  -6.23668172e-03+5.09250712e-02j  6.00474969e-02+7.93260108e-04j]
 [-1.01482535e-02-1.24946448e-01j -5.91470734e-03-6.32053800e-02j
   5.99458499e-02+1.70470090e-01j -6.23569596e-02+4.55638782e-02j
   2.49448293e-02+5.31100680e-02j  4.52056294e-02-8.62727250e-02j
   9.83206214e-02-5.16587744e-03j  5.11676681e-02+1.06852271e-01j
  -1.50324759e-01-7.86958048e-02j  2.12620267e-01-6.99310401e-18j
   2.94915342e-02+1.15311157e-01j  1.96155616e-03+6.21972645e-02j
   5.96541298e-02-1.07657774e-01j  1.08325340e-02+2.23682092e-02j
   3.65200266e-02-5.29103081e-02j -6.62012217e-02-3.57786809e-02j]
 [-6.91702968e-02-1.18269797e-02j -3.50988144e-02-5.55916847e-03j
   1.00766492e-01-8.86557450e-03j  1.60615973e-02+4.01382330e-02j
   3.22633621e-02-6.16178200e-03j -4.05183592e-02-3.64830153e-02j
   1.08359504e-02-5.40391300e-02j  6.50468190e-02-1.29289913e-02j
  -6.35302188e-02+7.06106812e-02j  2.94915342e-02-1.15311157e-01j
   6.66277664e-02-8.67361738e-18j  3.40037567e-02+7.56326510e-03j
  -5.01121119e-02-4.72851426e-02j  1.36335645e-02-2.77226263e-03j
