[[ 7.23629878e-02-3.46944695e-18j  1.29777916e-02+3.10839355e-03j
  -5.09201857e-02+1.45398993e-02j -6.02638089e-03-8.57221596e-03j
  -1.95152273e-02+8.40912761e-03j  1.39193802e-02+8.14868383e-03j
  -5.18498854e-04+1.49970775e-02j -1.03502383e-02+2.78090744e-03j
   2.31749114e-02-3.78150962e-02j -2.53669177e-03+3.22995106e-02j
  -1.76794533e-02+9.83801600e-05j -4.80782549e-03-3.09370345e-04j
   1.71627820e-02+9.21961526e-03j -2.17363579e-03+5.48466836e-04j
   5.72225844e-03+4.51748752e-04j  1.79937324e-03-2.45308031e-03j]
 [ 1.29777916e-02-3.10839355e-03j  9.44625579e-03-4.11996826e-18j
  -8.50760651e-03+4.79493412e-03j -5.56186945e-03-4.90737313e-03j
  -3.13869950e-03+2.34640549e-03j  1.09254762e-02+3.31442155e-03j
   5.51218930e-04+2.71189250e-03j -6.66645432e-03+3.62088776e-03j
   2.53188784e-03-7.77736240e-03j  3.57931665e-03+2.26528153e-02j
  -3.16645930e-03+7.77074821e-04j -3.36065389e-03+5.79747596e-04j
   3.47405777e-03+9.16235858e-04j -1.40587158e-03+7.35946492e-04j
   1.04565182e-03-1.64784933e-04j  8.34201458e-04-1.98534939e-03j]
 [-5.09201857e-02-1.45398993e-02j -8.50760651e-03-4.79493412e-03j
   1.48748418e-01+0.00000000e+00j  9.66586066e-03+2.78012380e-02j
   1.54220673e-02-1.99611574e-03j -8.15743519e-03-8.53086501e-03j
   1.29669030e-02-4.01069644e-02j  3.01005860e-02+4.71402613e-04j
  -2.39058466e-02+2.19530852e-02j  8.27495474e-03-2.22187320e-02j
   4.78277826e-02+1.33694967e-02j  1.27472553e-02+4.54362361e-03j
  -1.02245608e-02-9.93615197e-03j  1.63974145e-03+5.08051501e-05j
  -1.51073144e-02-5.63343868e-03j -6.75200704e-03+5.23796818e-03j]
 [-6.02638089e-03+8.57221596e-03j -5.56186945e-03+4.90737313e-03j
   9.66586066e-03-2.78012380e-02j  2.23554419e-02+1.73472348e-18j
   6.29069308e-04-3.01211096e-03j -8.15467813e-03+3.72433365e-03j
  -6.65342866e-03-5.02972938e-03j  7.84596313e-03-2.14765226e-02j
   2.54962286e-03+5.89456753e-03j -1.38757103e-02-1.14783001e-02j
   5.60668311e-03-8.07029678e-03j  6.43904588e-03-8.01157144e-03j
  -2.52148232e-03+1.26531758e-03j  4.45436821e-04-1.16367532e-03j
  -2.03458813e-03+2.45750521e-03j  2.07360192e-03+6.15034656e-03j]
 [-1.95152273e-02-8.40912761e-03j -3.13869950e-03-2.34640549e-03j
   1.54220673e-02+1.99611574e-03j  6.29069308e-04+3.01211096e-03j
   2.39521770e-02+2.38524478e-18j -1.07740061e-02-1.46438832e-02j
   7.22616264e-03-1.52930287e-02j  1.19545262e-02+1.73804531e-03j
  -1.06443315e-02+7.50507165e-03j  4.43755617e-03-8.41591736e-03j
   4.77931953e-03+2.02795479e-03j  1.26064823e-03+6.42138365e-04j
  -1.36537425e-02-1.71991807e-02j  2.49469393e-03+4.01800334e-04j
  -5.72192414e-03-3.02003946e-03j -2.95682555e-03+1.73671001e-03j]
 [ 1.39193802e-02-8.14868383e-03j  1.09254762e-02-3.31442155e-03j
  -8.15743519e-03+8.53086501e-03j -8.15467813e-03-3.72433365e-03j
  -1.07740061e-02+1.46438832e-02j  5.29668893e-02+0.00000000e+00j
   6.09942914e-03+1.12969383e-02j -2.47188474e-02+2.50529896e-02j
   1.99510019e-04-9.88361245e-03j  1.20880400e-02+2.49442144e-02j
  -3.38965225e-03+2.00977973e-03j -3.68349290e-03+1.84968972e-03j
   1.66568700e-02-6.11206827e-04j -5.25013771e-03+5.16059575e-03j
   4.42018904e-03-2.13981658e-03j  1.02956733e-03-9.93734273e-03j]
 [-5.18498854e-04-1.49970775e-02j  5.51218930e-04-2.71189250e-03j
   1.29669030e-02+4.01069644e-02j -6.65342866e-03+5.02972938e-03j
   7.22616264e-03+1.52930287e-02j  6.09942914e-03-1.12969383e-02j
   4.58471550e-02+3.03576608e-18j  9.58392971e-03+3.13100820e-02j
  -8.00315339e-03-4.53199719e-03j  6.71218186e-03+2.94290000e-04j
   5.64498728e-04+1.40612463e-02j -1.13873666e-04+3.83311936e-03j
   6.86214868e-03-1.39065085e-02j  4.96085178e-04+1.71403628e-03j
   7.75298386e-04-1.75201643e-02j -7.68024583e-03-5.23528303e-03j]
