[[ 7.23629878e-02-3.46944695e-18j  2.52983731e-02+6.05937453e-03j
  -9.92617156e-02+2.83434818e-02j -2.29002474e-02-3.25744206e-02j
  -3.80421813e-02+1.63924075e-02j  5.28936449e-02+3.09649985e-02j
  -1.97029564e-03+5.69888943e-02j -7.66700497e-02+2.05997490e-02j
   4.51762191e-02-7.37151931e-02j -9.63942872e-03+1.22738140e-01j
  -6.71819226e-02+3.73844608e-04j -3.56142736e-02-2.29168054e-03j
   6.52185717e-02+3.50345380e-02j -1.61013456e-02+4.06280303e-03j
   4.23879939e-02+3.34635765e-03j  2.59829496e-02-3.54224797e-02j]
 [ 2.52983731e-02-6.05937453e-03j  9.44625579e-03-4.11996826e-18j
  -3.23289048e-02+1.82207497e-02j -1.08420795e-02-9.56623133e-03j
  -1.19270581e-02+8.91634086e-03j  2.12976739e-02+6.46099705e-03j
   4.08318934e-03+2.00885164e-02j -2.53325264e-02+1.37593735e-02j
   9.62117377e-03-2.95539771e-02j  6.97737266e-03+4.41584663e-02j
  -2.34557490e-02+5.75623124e-03j -1.27704848e-02+2.20304087e-03j
   2.57343043e-02+6.78707548e-03j -5.34231200e-03+2.79659667e-03j
   1.50992123e-02-2.37949443e-03j  6.17940044e-03-1.47066021e-02j]
 [-9.92617156e-02-2.83434818e-02j -3.23289048e-02-1.82207497e-02j
   1.48748418e-01+0.00000000e+00j  1.88422312e-02+5.41945899e-02j
   5.86038556e-02-7.58523983e-03j -6.04267208e-02-6.31929260e-02j
   2.52771474e-02-7.81828668e-02j  1.14382227e-01+1.79132993e-03j
  -9.08422169e-02+8.34217239e-02j  6.12972544e-02-1.64586673e-01j
   9.32335122e-02+2.60619469e-02j  4.84395700e-02+1.72657697e-02j
  -7.57390856e-02-7.36026787e-02j  2.36778665e-02+7.33626367e-04j
  -5.74077949e-02-2.14070670e-02j -5.00159222e-02+3.88005829e-02j]
 [-2.29002474e-02+3.25744206e-02j -1.08420795e-02+9.56623133e-03j
   1.88422312e-02-5.41945899e-02j  2.23554419e-02+1.73472348e-18j
   4.65987097e-03-2.23124038e-02j -3.09877769e-02+1.41524679e-02j
