[[ 7.23629878e-02-3.46944695e-18j  1.00525541e-02+2.40775129e-03j
  -3.94426062e-02+1.12625576e-02j -3.61582853e-03-5.14332958e-03j
  -1.51164300e-02+6.51368224e-03j  8.35162814e-03+4.88921030e-03j
  -3.11099312e-04+8.99824647e-03j -4.81035608e-03+1.29244899e-03j
   1.79512092e-02-2.92914475e-02j -1.52201506e-03+1.93797064e-02j
  -1.06076720e-02+5.90280960e-05j -2.23447537e-03-1.43782343e-04j
   1.02976692e-02+5.53176916e-03j -1.01021463e-03+2.54904351e-04j
   2.65946540e-03+2.09953847e-04j  6.47774366e-04-8.83108912e-04j]
 [ 1.00525541e-02-2.40775129e-03j  9.44625579e-03-4.11996826e-18j
  -5.10456391e-03+2.87696047e-03j -4.30820555e-03-3.80123488e-03j
  -1.88321970e-03+1.40784329e-03j  8.46283747e-03+2.56733990e-03j
   2.56183408e-04+1.26037374e-03j -3.99987259e-03+2.17253266e-03j
   1.51913270e-03-4.66641744e-03j  2.77252676e-03+1.75467952e-02j
  -1.47163730e-03+3.61151741e-04j -2.01639234e-03+3.47848558e-04j
   1.61459615e-03+4.25827946e-04j -8.43522948e-04+4.41567895e-04j
   3.76434656e-04-5.93225757e-05j  3.87701803e-04-9.22707014e-04j]
 [-3.94426062e-02-1.12625576e-02j -5.10456391e-03-2.87696047e-03j
   1.48748418e-01+0.00000000e+00j  7.48714347e-03+2.15347464e-02j
   9.25324035e-03-1.19766945e-03j -3.79123328e-03-3.96478777e-03j
   1.00441199e-02-3.10667211e-02j  1.80603516e-02+2.82841568e-04j
  -1.43435079e-02+1.31718511e-02j  3.84585143e-03-1.03263335e-02j
   3.70472411e-02+1.03559676e-02j  7.64835315e-03+2.72617416e-03j
  -4.75194645e-03-4.61790613e-03j  5.90306922e-04+1.82898540e-05j
  -9.06438867e-03-3.38006321e-03j -3.13804930e-03+2.43438762e-03j]
 [-3.61582853e-03+5.14332958e-03j -4.30820555e-03+3.80123488e-03j
   7.48714347e-03-2.15347464e-02j  2.23554419e-02+1.73472348e-18j
   2.92364995e-04-1.39990267e-03j -4.89280688e-03+2.23460019e-03j
  -3.99205720e-03-3.01783763e-03j  6.07745691e-03-1.66356428e-02j
   1.18495762e-03+2.73954742e-03j -8.32542618e-03-6.88698005e-03j
   3.36400986e-03-4.84217807e-03j  4.98766349e-03-6.20573655e-03j
  -9.07733637e-04+4.55514329e-04j  2.07020327e-04-5.40827416e-04j
  -9.45591115e-04+1.14214521e-03j  1.24416115e-03+3.69020793e-03j]
 [-1.51164300e-02-6.51368224e-03j -1.88321970e-03-1.40784329e-03j
   9.25324035e-03+1.19766945e-03j  2.92364995e-04+1.39990267e-03j
   2.39521770e-02+2.38524478e-18j -8.34550920e-03-1.13431032e-02j
   5.59736151e-03-1.18459291e-02j  7.17271573e-03+1.04282718e-03j
  -6.38659891e-03+4.50304299e-03j  2.06238974e-03-3.91136493e-03j
   2.22122699e-03+9.42508217e-04j  4.53833362e-04+2.31169812e-04j
  -1.05761435e-02-1.33224281e-02j  1.49681636e-03+2.41080201e-04j
  -3.43315448e-03-1.81202367e-03j -1.37420833e-03+8.07149875e-04j]
 [ 8.35162814e-03-4.88921030e-03j  8.46283747e-03-2.56733990e-03j
  -3.79123328e-03+3.96478777e-03j -4.89280688e-03-2.23460019e-03j
  -8.34550920e-03+1.13431032e-02j  5.29668893e-02+0.00000000e+00j
   3.65965748e-03+6.77816297e-03j -1.91471369e-02+1.94059623e-02j
   9.27238777e-05-4.59348797e-03j  7.25282401e-03+1.49665286e-02j
  -1.22027481e-03+7.23520703e-04j -1.71193280e-03+8.59658099e-04j
   9.99412199e-03-3.66724096e-04j -4.06673918e-03+3.99738028e-03j
   2.05431823e-03-9.94496878e-04j  6.17740398e-04-5.96240564e-03j]
 [-3.11099312e-04-8.99824647e-03j  2.56183408e-04-1.26037374e-03j
   1.00441199e-02+3.10667211e-02j -3.99205720e-03+3.01783763e-03j
   5.59736151e-03+1.18459291e-02j  3.65965748e-03-6.77816297e-03j
   4.58471550e-02+3.03576608e-18j  7.42368003e-03+2.42526852e-02j
  -3.71952957e-03-2.10628196e-03j  2.41638547e-03+1.05944400e-04j
