[[0.00342841+0.j, 0.01492113+0.j, 0.01201224+0.j,
                0.00600313+0.j, 0.01518535+0.j, 0.00468588+0.j,
                0.00654882+0.j, 0.01204685+0.j, 0.01276751+0.j,
                0.01102749+0.j, 0.01369853+0.j, 0.00354849+0.j,
                0.01443602+0.j, 0.01101269+0.j, 0.00563122+0.j,
                0.01241054+0.j, 0.00925387+0.j, 0.01186273+0.j,
                0.0118454 +0.j, 0.00645245+0.j, 0.01439389+0.j,
                0.00504963+0.j, 0.00427824+0.j, 0.00600451+0.j,
                0.00351672+0.j, 0.01050771+0.j, 0.01419797+0.j,
                0.01177072+0.j, 0.01514318+0.j, 0.00912396+0.j,
                0.00775685+0.j, 0.0064701 +0.j],
               [0.01492113+0.j, 0.0649398 +0.j, 0.05227969+0.j,
                0.02612686+0.j, 0.06608973+0.j, 0.02039389+0.j,
                0.0285018 +0.j, 0.05243034+0.j, 0.05556678+0.j,
                0.04799388+0.j, 0.0596188 +0.j, 0.01544376+0.j,
                0.06282848+0.j, 0.04792946+0.j, 0.02450821+0.j,
                0.05401318+0.j, 0.04027474+0.j, 0.05162901+0.j,
                0.05155357+0.j, 0.02808237+0.j, 0.06264512+0.j,
                0.02197702+0.j, 0.01861977+0.j, 0.02613285+0.j,
                0.01530547+0.j, 0.04573167+0.j, 0.06179247+0.j,
                0.05122854+0.j, 0.06590619+0.j, 0.03970933+0.j,
                0.03375938+0.j, 0.02815917+0.j],
               [0.01201224+0.j, 0.05227969+0.j, 0.04208769+0.j,
                0.02103339+0.j, 0.05320544+0.j, 0.01641807+0.j,
                0.02294533+0.j, 0.04220897+0.j, 0.04473396+0.j,
                0.03863741+0.j, 0.04799603+0.j, 0.01243298+0.j,
                0.05057998+0.j, 0.03858554+0.j, 0.0197303 +0.j,
                0.04348324+0.j, 0.03242312+0.j, 0.04156386+0.j,
                0.04150313+0.j, 0.02260767+0.j, 0.05043236+0.j,
                0.01769257+0.j, 0.01498982+0.j, 0.02103822+0.j,
