[[[-1.52347368e-02+0.j -1.40391514e-02+0.j -4.29078147e-02+0.j
   -1.86734408e-02+0.j -4.27586048e-03+0.j  4.57697846e-03+0.j
   -2.78903529e-02+0.j  4.86149808e-05+0.j  7.92108472e-03+0.j
    9.99952153e-03+0.j  2.98315978e-03+0.j  4.89262629e-03+0.j
    1.82472830e-02+0.j  2.83912771e-03+0.j  8.14346300e-04+0.j
    8.59953531e-03+0.j -2.51090359e-02+0.j -2.26132696e-02+0.j
   -4.08470829e-02+0.j -4.21809120e-02+0.j -1.10691377e-02+0.j
   -1.12394770e-03+0.j -2.63794307e-02+0.j -3.05872866e-02+0.j
   -5.31941917e-03+0.j  1.25929484e-02+0.j  1.45624679e-03+0.j
   -4.01885148e-03+0.j  6.49766257e-03+0.j  1.10423089e-02+0.j
    2.81977208e-03+0.j  7.86141653e-03+0.j]
  [-2.33766361e-02+0.j  6.20898001e-03+0.j -2.32835472e-02+0.j
   -2.90035550e-02+0.j -5.61290521e-03+0.j -5.11572681e-03+0.j
   -1.78235276e-02+0.j -1.03221962e-02+0.j  6.22518658e-03+0.j
    7.19118742e-03+0.j  1.47125394e-03+0.j  7.43544532e-03+0.j
   -1.11067705e-02+0.j  2.30116310e-02+0.j  3.92073916e-03+0.j
    9.54639701e-03+0.j -2.84982392e-02+0.j -3.71933025e-02+0.j
   -5.28163190e-02+0.j -4.25817713e-02+0.j  4.92147879e-03+0.j
   -4.87572901e-03+0.j -4.35481605e-02+0.j -7.10327263e-03+0.j
    2.63303072e-02+0.j -7.57249350e-03+0.j -7.80197904e-03+0.j
    4.76381300e-03+0.j  1.47850249e-02+0.j  1.00961461e-02+0.j
   -2.33285818e-03+0.j  4.56745637e-03+0.j]
  [-2.19692853e-02+0.j  2.38594308e-03+0.j -2.70252436e-02+0.j
   -2.71043662e-02+0.j -5.16224019e-03+0.j -3.23514877e-03+0.j
   -1.97206110e-02+0.j -8.48128153e-03+0.j  6.54644269e-03+0.j
    7.68224472e-03+0.j  1.67512032e-03+0.j  6.84839212e-03+0.j
   -5.40480512e-03+0.j  1.92774217e-02+0.j  3.48066508e-03+0.j
    9.29747382e-03+0.j -2.78614058e-02+0.j -3.40551902e-02+0.j
   -5.01253294e-02+0.j -4.21753076e-02+0.j  1.69106959e-03+0.j
   -4.24917578e-03+0.j -4.01365650e-02+0.j -1.16458096e-02+0.j
    2.00641122e-02+0.j -3.79967396e-03+0.j -6.01290810e-03+0.j
    3.19948170e-03+0.j  1.31041281e-02+0.j  1.02298806e-02+0.j
   -1.30952048e-03+0.j  5.04311314e-03+0.j]
  [-1.34532156e-02+0.j -1.90125260e-02+0.j -4.75429422e-02+0.j
   -1.63605923e-02+0.j -3.84935001e-03+0.j  7.21214827e-03+0.j
   -3.06493504e-02+0.j  2.73086329e-03+0.j  8.35862088e-03+0.j
    1.06581062e-02+0.j  3.31319747e-03+0.j  4.32176863e-03+0.j
    2.57353090e-02+0.j -2.50796466e-03+0.j  1.48209633e-04+0.j
    8.32983765e-03+0.j -2.42602222e-02+0.j -1.87940720e-02+0.j
   -3.82896300e-02+0.j -4.20410913e-02+0.j -1.50962320e-02+0.j
   -1.06681202e-04+0.j -2.17417352e-02+0.j -3.67872083e-02+0.j
   -1.32929244e-02+0.j  1.78122860e-02+0.j  3.81577684e-03+0.j
   -6.16433305e-03+0.j  4.24787600e-03+0.j  1.10944948e-02+0.j
    4.21378086e-03+0.j  8.72226444e-03+0.j]
  [-1.40835604e-02+0.j -1.71684331e-02+0.j -4.57456309e-02+0.j
   -1.71826210e-02+0.j -4.02444804e-03+0.j  6.21335036e-03+0.j
