[[6.83022725e-03+0.j 1.14295360e-02+0.j 1.26817828e-02+0.j
  6.98677174e-03+0.j 2.74266037e-03+0.j 5.13893631e-04+0.j
  7.76364860e-03+0.j 8.91893887e-04+0.j 1.22490500e-02+0.j
  1.44093467e-03+0.j 1.45390547e-03+0.j 9.19834840e-04+0.j
  2.90263208e-03+0.j 1.63027425e-03+0.j 4.25952931e-03+0.j
  1.16949240e-03+0.j 5.97978880e-03+0.j 7.93961771e-03+0.j
  1.23552036e-03+0.j 1.89701856e-03+0.j 7.17530807e-04+0.j
  6.21077083e-04+0.j 1.41610133e-03+0.j 9.13857150e-04+0.j
  2.27365758e-03+0.j 8.46594320e-04+0.j 3.00390644e-03+0.j
  2.27223163e-03+0.j 2.06846480e-03+0.j 1.74470515e-03+0.j
  6.37037280e-04+0.j 5.49690533e-04+0.j]
 [1.14295360e-02+0.j 6.37530240e-02+0.j 2.12213865e-02+0.j
  3.89716457e-02+0.j 4.58950109e-03+0.j 2.86645696e-03+0.j
  1.29915005e-02+0.j 4.97491171e-03+0.j 2.04972619e-02+0.j
  8.03741665e-03+0.j 2.43293002e-03+0.j 5.13076408e-03+0.j
  4.85719384e-03+0.j 9.09353742e-03+0.j 7.12779262e-03+0.j
  6.52333370e-03+0.j 1.00064330e-02+0.j 4.42865431e-02+0.j
  2.06748968e-03+0.j 1.05814155e-02+0.j 1.20069858e-03+0.j
  3.46431756e-03+0.j 2.36966948e-03+0.j 5.09742101e-03+0.j
  3.80468324e-03+0.j 4.72223440e-03+0.j 5.02666389e-03+0.j
  1.26743236e-02+0.j 3.46131862e-03+0.j 9.73182373e-03+0.j
  1.06600267e-03+0.j 3.06612917e-03+0.j]
 [1.26817828e-02+0.j 2.12213865e-02+0.j 7.84881715e-02+0.j
  4.32414707e-02+0.j 5.09233761e-03+0.j 9.54153815e-04+0.j
  4.80495995e-02+0.j 5.51997472e-03+0.j 2.27429901e-02+0.j
  2.67540447e-03+0.j 8.99829181e-03+0.j 5.69290265e-03+0.j
