[[ 1.87499876e-02+0.j  3.02056298e-03+0.j -1.12009640e-02+0.j
   1.40728518e-02+0.j -3.02259416e-02+0.j -5.90766170e-03+0.j
   3.54337833e-02+0.j -4.62523148e-02+0.j  1.81622675e-02+0.j
   6.08433315e-03+0.j -1.98987331e-02+0.j  6.97006888e-03+0.j
   1.01886539e-02+0.j -2.34407015e-02+0.j -1.24709454e-02+0.j
   5.88841248e-03+0.j -3.51524389e-02+0.j  6.72897706e-03+0.j
   2.82103805e-03+0.j -8.73208721e-03+0.j -8.22174844e-03+0.j
  -2.51971043e-02+0.j -1.40355563e-02+0.j -3.29061343e-04+0.j
  -8.51063192e-03+0.j  1.58177154e-02+0.j -7.27810477e-03+0.j
   1.03511580e-03+0.j -7.59274877e-03+0.j  6.08936569e-03+0.j
  -4.89104786e-03+0.j -2.48836331e-02+0.j -1.85842354e-02+0.j
   2.50931786e-02+0.j  9.05841383e-03+0.j -1.33830891e-02+0.j
   8.17359456e-03+0.j -3.03760227e-02+0.j -9.77165606e-04+0.j
   5.69963977e-03+0.j  2.66029332e-03+0.j -1.36444033e-02+0.j
   1.32358631e-02+0.j  1.38295710e-02+0.j -3.37065020e-03+0.j
  -4.01474767e-07+0.j  8.77776148e-03+0.j -9.60110033e-03+0.j
  -1.82524503e-02+0.j  2.06267153e-02+0.j -2.10946915e-04+0.j
  -2.75927858e-02+0.j -7.59707962e-03+0.j  1.74028577e-02+0.j
  -4.82757330e-03+0.j -2.86547060e-03+0.j -1.99717723e-03+0.j
   4.42997296e-02+0.j -9.59971877e-03+0.j -2.22543255e-02+0.j
  -1.90655592e-02+0.j  2.60392199e-02+0.j  8.00679102e-03+0.j
   1.08258524e-02+0.j]
 [ 3.02056298e-03+0.j  4.86603027e-04+0.j -1.80443944e-03+0.j
   2.26709137e-03+0.j -4.86930243e-03+0.j -9.51705388e-04+0.j
   5.70826906e-03+0.j -7.45109985e-03+0.j  2.92588315e-03+0.j
   9.80166593e-04+0.j -3.20562220e-03+0.j  1.12285578e-03+0.j
   1.64135953e-03+0.j -3.77622198e-03+0.j -2.00902939e-03+0.j
   9.48604401e-04+0.j -5.66294537e-03+0.j  1.08401666e-03+0.j
   4.54460200e-04+0.j -1.40671130e-03+0.j -1.32449735e-03+0.j
  -4.05917285e-03+0.j -2.26108319e-03+0.j -5.30107290e-05+0.j
  -1.37103556e-03+0.j  2.54818332e-03+0.j -1.17247938e-03+0.j
   1.66753841e-04+0.j -1.22316752e-03+0.j  9.80977319e-04+0.j
  -7.87932152e-04+0.j -4.00867363e-03+0.j -2.99386083e-03+0.j
   4.04243075e-03+0.j  1.45928147e-03+0.j -2.15597281e-03+0.j
   1.31673992e-03+0.j -4.89348002e-03+0.j -1.57418251e-04+0.j
   9.18193722e-04+0.j  4.28564737e-04+0.j -2.19806969e-03+0.j
   2.13225518e-03+0.j  2.22789961e-03+0.j -5.43000957e-04+0.j
  -6.46762998e-08+0.j  1.41406927e-03+0.j -1.54670653e-03+0.j
  -2.94041132e-03+0.j  3.32289780e-03+0.j -3.39828727e-05+0.j
  -4.44510946e-03+0.j -1.22386521e-03+0.j  2.80354467e-03+0.j
  -7.77706605e-04+0.j -4.61618140e-04+0.j -3.21738858e-04+0.j
   7.13654463e-03+0.j -1.54648396e-03+0.j -3.58510059e-03+0.j
  -3.07140056e-03+0.j  4.19483497e-03+0.j  1.28986840e-03+0.j
   1.74401017e-03+0.j]
 [-1.12009640e-02+0.j -1.80443944e-03+0.j  6.69128947e-03+0.j
  -8.40691255e-03+0.j  1.80565284e-02+0.j  3.52914932e-03+0.j
  -2.11676157e-02+0.j  2.76304456e-02+0.j -1.08498687e-02+0.j
  -3.63469022e-03+0.j  1.18872075e-02+0.j -4.16381559e-03+0.j
  -6.08655046e-03+0.j  1.40031268e-02+0.j  7.44995750e-03+0.j
  -3.51765013e-03+0.j  2.09995447e-02+0.j -4.01979092e-03+0.j
  -1.68524622e-03+0.j  5.21641915e-03+0.j  4.91155036e-03+0.j
   1.50523758e-02+0.j  8.38463280e-03+0.j  1.96576357e-04+0.j
   5.08412505e-03+0.j -9.44926816e-03+0.j  4.34783165e-03+0.j
  -6.18362798e-04+0.j  4.53579530e-03+0.j -3.63769659e-03+0.j
   2.92183932e-03+0.j  1.48651127e-02+0.j  1.11019461e-02+0.j
  -1.49902921e-02+0.j -5.41136183e-03+0.j  7.99485858e-03+0.j
  -4.88278394e-03+0.j  1.81461846e-02+0.j  5.83744214e-04+0.j
  -3.40488011e-03+0.j -1.58921970e-03+0.j  8.15096381e-03+0.j
  -7.90690797e-03+0.j -8.26158022e-03+0.j  2.01357635e-03+0.j
   2.39835061e-07+0.j -5.24370429e-03+0.j  5.73555468e-03+0.j
   1.09037426e-02+0.j -1.23220932e-02+0.j  1.26016553e-04+0.j
   1.64835202e-02+0.j  4.53838249e-03+0.j -1.03962086e-02+0.j
   2.88392056e-03+0.j  1.71178956e-03+0.j  1.19308400e-03+0.j
  -2.64640002e-02+0.j  5.73472936e-03+0.j  1.32944034e-02+0.j
   1.13894818e-02+0.j -1.55554431e-02+0.j -4.78313799e-03+0.j
  -6.46720339e-03+0.j]
 [ 1.40728518e-02+0.j  2.26709137e-03+0.j -8.40691255e-03+0.j
   1.05624154e-02+0.j -2.26861588e-02+0.j -4.43401079e-03+0.j
   2.65949179e-02+0.j -3.47147947e-02+0.j  1.36317369e-02+0.j
   4.56661201e-03+0.j -1.49350457e-02+0.j  5.23140326e-03+0.j
   7.64712059e-03+0.j -1.75934793e-02+0.j -9.36010039e-03+0.j
   4.41956324e-03+0.j -2.63837541e-02+0.j  5.05045117e-03+0.j
   2.11733742e-03+0.j -6.55389068e-03+0.j -6.17085459e-03+0.j
  -1.89117519e-02+0.j -1.05344232e-02+0.j -2.46977844e-04+0.j
  -6.38767683e-03+0.j  1.18720273e-02+0.j -5.46260039e-03+0.j
   7.76908844e-04+0.j -5.69875726e-03+0.j  4.57038919e-03+0.j
  -3.67098864e-03+0.j -1.86764753e-02+0.j -1.39484460e-02+0.j
   1.88337502e-02+0.j  6.79881597e-03+0.j -1.00447122e-02+0.j
   6.13471257e-03+0.j -2.27988026e-02+0.j -7.33414177e-04+0.j
   4.27787940e-03+0.j  1.99669004e-03+0.j -1.02408423e-02+0.j
   9.93421136e-03+0.j  1.03798203e-02+0.j -2.52985024e-03+0.j
  -3.01327927e-07+0.j  6.58817162e-03+0.j -7.20613073e-03+0.j
  -1.36994239e-02+0.j  1.54814346e-02+0.j -1.58326753e-04+0.j
  -2.07098369e-02+0.j -5.70200779e-03+0.j  1.30617599e-02+0.j
  -3.62334765e-03+0.j -2.15068638e-03+0.j -1.49898654e-03+0.j
   3.32492768e-02+0.j -7.20509379e-03+0.j -1.67030416e-02+0.j
  -1.43097049e-02+0.j  1.95438039e-02+0.j  6.00951774e-03+0.j
   8.12537159e-03+0.j]
 [-3.02259416e-02+0.j -4.86930243e-03+0.j  1.80565284e-02+0.j
  -2.26861588e-02+0.j  4.87257679e-02+0.j  9.52345362e-03+0.j
  -5.71210759e-02+0.j  7.45611035e-02+0.j -2.92785066e-02+0.j
  -9.80825707e-03+0.j  3.20777782e-02+0.j -1.12361085e-02+0.j
  -1.64246326e-02+0.j  3.77876130e-02+0.j  2.01038036e-02+0.j
  -9.49242290e-03+0.j  5.66675342e-02+0.j -1.08474561e-02+0.j
  -4.54765802e-03+0.j  1.40765724e-02+0.j  1.32538801e-02+0.j
   4.06190244e-02+0.j  2.26260366e-02+0.j  5.30463761e-04+0.j
   1.37195751e-02+0.j -2.54989684e-02+0.j  1.17326781e-02+0.j
  -1.66865975e-03+0.j  1.22399004e-02+0.j -9.81636977e-03+0.j
   7.88461998e-03+0.j  4.01136927e-02+0.j  2.99587405e-02+0.j
  -4.04514908e-02+0.j -1.46026276e-02+0.j  2.15742260e-02+0.j
  -1.31762536e-02+0.j  4.89677064e-02+0.j  1.57524107e-03+0.j
  -9.18811161e-03+0.j -4.28852926e-03+0.j  2.19954779e-02+0.j
  -2.13368901e-02+0.j -2.22939776e-02+0.j  5.43366098e-03+0.j
   6.47197914e-07+0.j -1.41502017e-02+0.j  1.54774661e-02+0.j
   2.94238860e-02+0.j -3.32513228e-02+0.j  3.40057245e-04+0.j
   4.44809857e-02+0.j  1.22468820e-02+0.j -2.80542991e-02+0.j
   7.78229574e-03+0.j  4.61928556e-03+0.j  3.21955211e-03+0.j
  -7.14134360e-02+0.j  1.54752390e-02+0.j  3.58751140e-02+0.j
   3.07346592e-02+0.j -4.19765578e-02+0.j -1.29073577e-02+0.j
  -1.74518293e-02+0.j]
 [-5.90766170e-03+0.j -9.51705388e-04+0.j  3.52914932e-03+0.j
  -4.43401079e-03+0.j  9.52345362e-03+0.j  1.86135946e-03+0.j
  -1.11643170e-02+0.j  1.45729712e-02+0.j -5.72248549e-03+0.j
  -1.91702430e-03+0.j  6.26960325e-03+0.j -2.19609793e-03+0.j
  -3.21019522e-03+0.j  7.38559073e-03+0.j  3.92928935e-03+0.j
  -1.85529450e-03+0.j  1.10756722e-02+0.j -2.12013580e-03+0.j
  -8.88839972e-04+0.j  2.75126673e-03+0.j  2.59047149e-03+0.j
   7.93899022e-03+0.j  4.42225991e-03+0.j  1.03679167e-04+0.j
   2.68149160e-03+0.j -4.98377457e-03+0.j  2.29315249e-03+0.j
  -3.26139627e-04+0.j  2.39228911e-03+0.j -1.91860993e-03+0.j
   1.54104934e-03+0.j  7.84022311e-03+0.j  5.85543724e-03+0.j
  -7.90624578e-03+0.j -2.85408426e-03+0.j  4.21668347e-03+0.j
  -2.57529938e-03+0.j  9.57074051e-03+0.j  3.07880941e-04+0.j
  -1.79581684e-03+0.j -8.38193244e-04+0.j  4.29901718e-03+0.j
  -4.17029618e-03+0.j -4.35735897e-03+0.j  1.06200929e-03+0.j
   1.26494863e-07+0.j -2.76565758e-03+0.j  3.02507148e-03+0.j
   5.75089990e-03+0.j -6.49897260e-03+0.j  6.64642044e-05+0.j
   8.69381074e-03+0.j  2.39365365e-03+0.j -5.48321407e-03+0.j
   1.52105007e-03+0.j  9.02839578e-04+0.j  6.29261611e-04+0.j
  -1.39577594e-02+0.j  3.02463618e-03+0.j  7.01179270e-03+0.j
   6.00709058e-03+0.j -8.20432019e-03+0.j -2.52274367e-03+0.j
  -3.41096085e-03+0.j]
 [ 3.54337833e-02+0.j  5.70826906e-03+0.j -2.11676157e-02+0.j
   2.65949179e-02+0.j -5.71210759e-02+0.j -1.11643170e-02+0.j
   6.69628710e-02+0.j -8.74077645e-02+0.j  3.43231080e-02+0.j
   1.14981912e-02+0.j -3.76046860e-02+0.j  1.31720573e-02+0.j
   1.92545490e-02+0.j -4.42983087e-02+0.j -2.35676304e-02+0.j
   1.11279397e-02+0.j -6.64311854e-02+0.j  1.27164412e-02+0.j
   5.33120625e-03+0.j -1.65019248e-02+0.j -1.55374851e-02+0.j
  -4.76175641e-02+0.j -2.65244368e-02+0.j -6.21861122e-04+0.j
  -1.60834180e-02+0.j  2.98923664e-02+0.j -1.37541844e-02+0.j
   1.95616497e-03+0.j -1.43487996e-02+0.j  1.15077017e-02+0.j
  -9.24311704e-03+0.j -4.70251651e-02+0.j -3.51205443e-02+0.j
   4.74211649e-02+0.j  1.71186179e-02+0.j -2.52914023e-02+0.j
   1.54464837e-02+0.j -5.74046997e-02+0.j -1.84665052e-03+0.j
   1.07711965e-02+0.j  5.02743036e-03+0.j -2.57852347e-02+0.j
   2.50131742e-02+0.j  2.61351651e-02+0.j -6.36986495e-03+0.j
  -7.58708230e-07+0.j  1.65882402e-02+0.j -1.81441885e-02+0.j
  -3.44935359e-02+0.j  3.89804289e-02+0.j -3.98648118e-04+0.j
  -5.21449301e-02+0.j -1.43569841e-02+0.j  3.28879732e-02+0.j
  -9.12316263e-03+0.j -5.41517501e-03+0.j -3.77427157e-03+0.j
   8.37177631e-02+0.j -1.81415776e-02+0.j -4.20562917e-02+0.j
  -3.60301515e-02+0.j  4.92089965e-02+0.j  1.51312579e-02+0.j
   2.04587287e-02+0.j]
 [-4.62523148e-02+0.j -7.45109985e-03+0.j  2.76304456e-02+0.j
  -3.47147947e-02+0.j  7.45611035e-02+0.j  1.45729712e-02+0.j
  -8.74077645e-02+0.j  1.14094829e-01+0.j -4.48025316e-02+0.j
  -1.50087828e-02+0.j  4.90860306e-02+0.j -1.71937084e-02+0.j
  -2.51332875e-02+0.j  5.78233293e-02+0.j  3.07632253e-02+0.j
  -1.45254874e-02+0.j  8.67137464e-02+0.j -1.65989851e-02+0.j
  -6.95891341e-03+0.j  2.15402407e-02+0.j  2.02813413e-02+0.j
   6.21560092e-02+0.j  3.46227946e-02+0.j  8.11725808e-04+0.j
   2.09939566e-02+0.j -3.90190099e-02+0.j  1.79535688e-02+0.j
  -2.55341512e-03+0.j  1.87297301e-02+0.j -1.50211971e-02+0.j
   1.20651965e-02+0.j  6.13827409e-02+0.j  4.58434386e-02+0.j
  -6.18996461e-02+0.j -2.23452205e-02+0.j  3.30132938e-02+0.j
  -2.01625557e-02+0.j  7.49313224e-02+0.j  2.41046406e-03+0.j
  -1.40598244e-02+0.j -6.56238962e-03+0.j  3.36579016e-02+0.j
  -3.26501180e-02+0.j -3.41146717e-02+0.j  8.31469212e-03+0.j
   9.90354645e-07+0.j -2.16529096e-02+0.j  2.36839151e-02+0.j
   4.50249940e-02+0.j -5.08818111e-02+0.j  5.20362110e-04+0.j
   6.80656564e-02+0.j  1.87404134e-02+0.j -4.29292259e-02+0.j
   1.19086180e-02+0.j  7.06851924e-03+0.j  4.92662032e-03+0.j
  -1.09278208e-01+0.j  2.36805071e-02+0.j  5.48967866e-02+0.j
   4.70307643e-02+0.j -6.42333329e-02+0.j -1.97510861e-02+0.j
  -2.67051235e-02+0.j]
 [ 1.81622675e-02+0.j  2.92588315e-03+0.j -1.08498687e-02+0.j
   1.36317369e-02+0.j -2.92785066e-02+0.j -5.72248549e-03+0.j
   3.43231080e-02+0.j -4.48025316e-02+0.j  1.75929695e-02+0.j
   5.89361915e-03+0.j -1.92750054e-02+0.j  6.75159141e-03+0.j
   9.86928960e-03+0.j -2.27059505e-02+0.j -1.20800425e-02+0.j
   5.70383964e-03+0.j -3.40505824e-02+0.j  6.51805664e-03+0.j
   2.73261235e-03+0.j -8.45837911e-03+0.j -7.96403696e-03+0.j
  -2.44072987e-02+0.j -1.35956105e-02+0.j -3.18746884e-04+0.j
  -8.24386536e-03+0.j  1.53219076e-02+0.j -7.04997189e-03+0.j
   1.00267000e-03+0.j -7.35475334e-03+0.j  5.89849395e-03+0.j
  -4.73773750e-03+0.j -2.41036533e-02+0.j -1.80017108e-02+0.j
   2.43066306e-02+0.j  8.77447700e-03+0.j -1.29635949e-02+0.j
   7.91739246e-03+0.j -2.94238834e-02+0.j -9.46536258e-04+0.j
   5.52098403e-03+0.j  2.57690617e-03+0.j -1.32167182e-02+0.j
   1.28209838e-02+0.j  1.33960818e-02+0.j -3.26499685e-03+0.j
  -3.88890503e-07+0.j  8.50262172e-03+0.j -9.30015294e-03+0.j
  -1.76803256e-02+0.j  1.99801689e-02+0.j -2.04334764e-04+0.j
  -2.67278873e-02+0.j -7.35894844e-03+0.j  1.68573635e-02+0.j
  -4.67625256e-03+0.j -2.77565215e-03+0.j -1.93457552e-03+0.j
   4.29111504e-02+0.j -9.29881468e-03+0.j -2.15567615e-02+0.j
  -1.84679475e-02+0.j  2.52230181e-02+0.j  7.75581740e-03+0.j
   1.04865151e-02+0.j]
 [ 6.08433315e-03+0.j  9.80166593e-04+0.j -3.63469022e-03+0.j
   4.56661201e-03+0.j -9.80825707e-03+0.j -1.91702430e-03+0.j
   1.14981912e-02+0.j -1.50087828e-02+0.j  5.89361915e-03+0.j
   1.97435383e-03+0.j -6.45709874e-03+0.j  2.26177329e-03+0.j
   3.30619764e-03+0.j -7.60646036e-03+0.j -4.04679663e-03+0.j
   1.91077797e-03+0.j -1.14068955e-02+0.j  2.18353948e-03+0.j
   9.15421157e-04+0.j -2.83354468e-03+0.j -2.66794078e-03+0.j
  -8.17640953e-03+0.j -4.55450971e-03+0.j -1.06779742e-04+0.j
  -2.76168289e-03+0.j  5.13281674e-03+0.j -2.36173032e-03+0.j
   3.35892988e-04+0.j -2.46383166e-03+0.j  1.97598688e-03+0.j
  -1.58713516e-03+0.j -8.07468874e-03+0.j -6.03054689e-03+0.j
   8.14268584e-03+0.j  2.93943701e-03+0.j -4.34278541e-03+0.j
   2.65231494e-03+0.j -9.85695809e-03+0.j -3.17088268e-04+0.j
   1.84952161e-03+0.j  8.63259815e-04+0.j -4.42758135e-03+0.j
   4.29501088e-03+0.j  4.48766788e-03+0.j -1.09376919e-03+0.j
  -1.30277752e-07+0.j  2.84836589e-03+0.j -3.11553769e-03+0.j
  -5.92288331e-03+0.j  6.69332749e-03+0.j -6.84518483e-05+0.j
  -8.95380332e-03+0.j -2.46523701e-03+0.j  5.64719221e-03+0.j
  -1.56653780e-03+0.j -9.29839428e-04+0.j -6.48079981e-04+0.j
   1.43751729e-02+0.j -3.11508937e-03+0.j -7.22148372e-03+0.j
  -6.18673550e-03+0.j  8.44967432e-03+0.j  2.59818753e-03+0.j
   3.51296727e-03+0.j]
 [-1.98987331e-02+0.j -3.20562220e-03+0.j  1.18872075e-02+0.j
  -1.49350457e-02+0.j  3.20777782e-02+0.j  6.26960325e-03+0.j
  -3.76046860e-02+0.j  4.90860306e-02+0.j -1.92750054e-02+0.j
  -6.45709874e-03+0.j  2.11178581e-02+0.j -7.39710036e-03+0.j
  -1.08128767e-02+0.j  2.48768305e-02+0.j  1.32349962e-02+0.j
  -6.24917470e-03+0.j  3.73061046e-02+0.j -7.14123770e-03+0.j
  -2.99387308e-03+0.j  9.26707132e-03+0.j  8.72546590e-03+0.j
   2.67408419e-02+0.j  1.48954652e-02+0.j  3.49221768e-04+0.j
   9.03204825e-03+0.j -1.67868109e-02+0.j  7.72400852e-03+0.j
  -1.09853368e-03+0.j  8.05792964e-03+0.j -6.46243960e-03+0.j
   5.19070507e-03+0.j  2.64081653e-02+0.j  1.97228258e-02+0.j
  -2.66305490e-02+0.j -9.61339083e-03+0.j  1.42030237e-02+0.j
  -8.67436180e-03+0.j  3.22370543e-02+0.j  1.03703309e-03+0.j
  -6.04883655e-03+0.j -2.82328009e-03+0.j  1.44803477e-02+0.j
  -1.40467777e-02+0.j -1.46768599e-02+0.j  3.57715802e-03+0.j
   4.26071707e-07+0.j -9.31554389e-03+0.j  1.01893258e-02+0.j
   1.93707135e-02+0.j -2.18904412e-02+0.j  2.23870887e-04+0.j
   2.92832982e-02+0.j  8.06252583e-03+0.j -1.84690693e-02+0.j
   5.12334165e-03+0.j  3.04102785e-03+0.j  2.11953722e-03+0.j
  -4.70138174e-02+0.j  1.01878596e-02+0.j  2.36177693e-02+0.j
   2.02336386e-02+0.j -2.76345508e-02+0.j -8.49733880e-03+0.j
  -1.14891141e-02+0.j]
 [ 6.97006888e-03+0.j  1.12285578e-03+0.j -4.16381559e-03+0.j
   5.23140326e-03+0.j -1.12361085e-02+0.j -2.19609793e-03+0.j
   1.31720573e-02+0.j -1.71937084e-02+0.j  6.75159141e-03+0.j
   2.26177329e-03+0.j -7.39710036e-03+0.j  2.59103426e-03+0.j
   3.78750222e-03+0.j -8.71378199e-03+0.j -4.63591499e-03+0.j
   2.18894228e-03+0.j -1.30674711e-02+0.j  2.50141145e-03+0.j
   1.04868494e-03+0.j -3.24604211e-03+0.j -3.05633018e-03+0.j
  -9.36670235e-03+0.j -5.21753914e-03+0.j -1.22324360e-04+0.j
  -3.16371893e-03+0.j  5.88003407e-03+0.j -2.70554267e-03+0.j
   3.84791103e-04+0.j -2.82250757e-03+0.j  2.26364407e-03+0.j
  -1.81818469e-03+0.j -9.25017340e-03+0.j -6.90845261e-03+0.j
   9.32806929e-03+0.j  3.36734987e-03+0.j -4.97499277e-03+0.j
   3.03842959e-03+0.j -1.12918992e-02+0.j -3.63248858e-04+0.j
   2.11876843e-03+0.j  9.88930129e-04+0.j -5.07213300e-03+0.j
   4.92026340e-03+0.j  5.14096672e-03+0.j -1.25299625e-03+0.j
  -1.49243127e-07+0.j  3.26302094e-03+0.j -3.56908666e-03+0.j
  -6.78511575e-03+0.j  7.66771846e-03+0.j -7.84168266e-05+0.j
  -1.02572664e-02+0.j -2.82411751e-03+0.j  6.46929051e-03+0.j
  -1.79458884e-03+0.j -1.06520217e-03+0.j -7.42425176e-04+0.j
