[[[-1.21299765e-03+0.j -1.11295362e-02+0.j -1.73079988e-02+0.j
   -1.53480395e-03+0.j  2.25355478e-03+0.j  4.41644779e-03+0.j
   -9.27455976e-03+0.j -6.14772343e-04+0.j  1.01085473e-03+0.j
    2.61926583e-03+0.j -1.36727887e-03+0.j -3.70766700e-03+0.j
    2.32291431e-02+0.j -6.21608444e-03+0.j  4.21883067e-03+0.j
   -1.99719390e-03+0.j -3.82928865e-03+0.j  1.05628108e-02+0.j
   -1.20845651e-02+0.j -1.42958840e-02+0.j -1.48208425e-02+0.j
   -1.42042971e-03+0.j -6.25455064e-03+0.j -1.89563788e-02+0.j
   -2.31305214e-02+0.j  1.39161751e-02+0.j  3.74639324e-03+0.j
   -2.43907309e-03+0.j -8.18864795e-03+0.j -1.01606439e-04+0.j
    5.04764860e-03+0.j -1.54642641e-03+0.j]
  [-6.09879353e-03+0.j  8.63482989e-03+0.j  8.67007514e-03+0.j
   -9.00384941e-03+0.j -8.51376040e-03+0.j -8.04317140e-03+0.j
    6.84259763e-04+0.j -6.13320759e-03+0.j  3.34113182e-03+0.j
    3.14640865e-03+0.j  5.31777507e-04+0.j  6.70513014e-03+0.j
   -2.46622029e-02+0.j  1.76101032e-02+0.j -5.26673892e-03+0.j
    7.60411796e-03+0.j -7.44902715e-03+0.j -2.56185452e-02+0.j
   -2.93828709e-02+0.j -2.42081923e-02+0.j  1.10100576e-02+0.j
   -4.19769089e-03+0.j -3.23669428e-02+0.j  1.24954557e-02+0.j
    3.20393796e-02+0.j -1.60175039e-02+0.j -1.11791455e-02+0.j
   -7.67217885e-04+0.j  1.52596298e-02+0.j  6.97114473e-03+0.j
   -9.69219914e-03+0.j  2.97993799e-03+0.j]
  [-5.16969627e-03+0.j  4.94967444e-03+0.j  3.96287271e-03+0.j
   -7.55981614e-03+0.j -6.61362372e-03+0.j -5.77954013e-03+0.j
   -1.18274440e-03+0.j -5.03207503e-03+0.j  2.96788559e-03+0.j
    3.07102360e-03+0.j  2.15084152e-04+0.j  4.87222907e-03+0.j
   -1.59596550e-02+0.j  1.32589370e-02+0.j -3.63567647e-03+0.j
    5.92217290e-03+0.j -6.73047706e-03+0.j -1.90828789e-02+0.j
   -2.61843852e-02+0.j -2.24343904e-02+0.j  6.32350807e-03+0.j
   -3.66561921e-03+0.j -2.75597794e-02+0.j  6.76754349e-03+0.j
    2.20583075e-02+0.j -1.05334761e-02+0.j -8.42679951e-03+0.j
   -1.10699386e-03+0.j  1.10770064e-02+0.j  5.78550469e-03+0.j
   -7.01156543e-03+0.j  2.23178587e-03+0.j]
  [-2.39304159e-05+0.j -1.61033956e-02+0.j -2.38401484e-02+0.j
    2.68475315e-04+0.j  4.89743538e-03+0.j  7.52748740e-03+0.j
