[[[-1.25841028e-02+0.j  1.26924150e-02+0.j -1.15247580e-02+0.j
   -1.49499483e-02+0.j -1.50125209e-02+0.j -9.97330818e-03+0.j
   -1.41943478e-02+0.j -1.08397669e-02+0.j  2.03387035e-02+0.j
    1.77548113e-02+0.j  1.60693064e-02+0.j  1.77708277e-02+0.j
   -1.77355484e-02+0.j  2.32141291e-02+0.j  9.21727667e-03+0.j
    2.03082522e-02+0.j -1.63003269e-02+0.j -2.47231282e-02+0.j
   -1.88921317e-02+0.j -2.34239555e-02+0.j  1.87548314e-02+0.j
   -1.12349651e-02+0.j -2.15393141e-02+0.j  1.50693577e-02+0.j
    2.43003479e-02+0.j  1.19445461e-02+0.j -1.40370741e-02+0.j
    1.02835540e-02+0.j  2.48267143e-02+0.j  2.05593868e-02+0.j
   -1.31436058e-02+0.j  1.83394628e-02+0.j]
  [-1.43471946e-02+0.j  1.47899786e-02+0.j -6.66392262e-03+0.j
   -1.74893374e-02+0.j -1.60759780e-02+0.j -1.24736052e-02+0.j
   -1.23346617e-02+0.j -1.22979176e-02+0.j  1.95983095e-02+0.j
    1.97218928e-02+0.j  1.50162572e-02+0.j  2.04282268e-02+0.j
   -2.04687510e-02+0.j  3.01121127e-02+0.j  8.80774229e-03+0.j
    2.24907065e-02+0.j -1.69810726e-02+0.j -2.97427659e-02+0.j
   -2.68970517e-02+0.j -2.39205421e-02+0.j  1.99173547e-02+0.j
   -1.11129719e-02+0.j -2.68275158e-02+0.j  1.72261719e-02+0.j
    3.66224406e-02+0.j  5.43534508e-03+0.j -1.55697532e-02+0.j
    1.17270384e-02+0.j  2.76456231e-02+0.j  2.37446317e-02+0.j
   -1.31270917e-02+0.j  1.83746316e-02+0.j]
  [-1.38788373e-02+0.j  1.41932979e-02+0.j -8.12125370e-03+0.j
   -1.68204983e-02+0.j -1.57692052e-02+0.j -1.17696545e-02+0.j
   -1.29432206e-02+0.j -1.18786234e-02+0.j  1.97691288e-02+0.j
    1.91710069e-02+0.j  1.53670196e-02+0.j  1.96572050e-02+0.j
   -1.96139420e-02+0.j  2.80548301e-02+0.j  8.98954852e-03+0.j
    2.17994555e-02+0.j -1.68036200e-02+0.j -2.81661605e-02+0.j
   -2.46259868e-02+0.j -2.36690225e-02+0.j  1.96234755e-02+0.j
   -1.11882840e-02+0.j -2.51814514e-02+0.j  1.65767261e-02+0.j
    3.30333011e-02+0.j  7.31109984e-03+0.j -1.51522614e-02+0.j
    1.13966193e-02+0.j  2.66681269e-02+0.j  2.28251991e-02+0.j
   -1.31301322e-02+0.j  1.83286594e-02+0.j]
  [-1.25047733e-02+0.j  1.25647255e-02+0.j -1.25608090e-02+0.j
   -1.47769640e-02+0.j -1.51316559e-02+0.j -9.70798233e-03+0.j
   -1.47672018e-02+0.j -1.07998804e-02+0.j  2.09209301e-02+0.j
    1.77626639e-02+0.j  1.65473024e-02+0.j  1.76463693e-02+0.j
   -1.76294080e-02+0.j  2.23455328e-02+0.j  9.43771017e-03+0.j
    2.03369970e-02+0.j -1.64885138e-02+0.j -2.42574821e-02+0.j
   -1.77667669e-02+0.j -2.38230680e-02+0.j  1.89002256e-02+0.j
   -1.14829600e-02+0.j -2.10474582e-02+0.j  1.49998221e-02+0.j
    2.23677413e-02+0.j  1.32581471e-02+0.j -1.40092906e-02+0.j
    1.01863249e-02+0.j  2.48236256e-02+0.j  2.03891595e-02+0.j
   -1.34081988e-02+0.j  1.87218724e-02+0.j]
  [-1.25896317e-02+0.j  1.27046749e-02+0.j -1.19580955e-02+0.j
   -1.49114819e-02+0.j -1.51243803e-02+0.j -9.90810898e-03+0.j
   -1.44429125e-02+0.j -1.08748471e-02+0.j  2.06779671e-02+0.j
    1.78204649e-02+0.j  1.63012895e-02+0.j  1.78002450e-02+0.j
   -1.78286418e-02+0.j  2.30505486e-02+0.j  9.31527134e-03+0.j
    2.04438703e-02+0.j -1.64406674e-02+0.j -2.47618608e-02+0.j
   -1.85153817e-02+0.j -2.37545439e-02+0.j  1.88673255e-02+0.j
   -1.13640799e-02+0.j -2.15238929e-02+0.j  1.51349127e-02+0.j
    2.37527735e-02+0.j  1.25160093e-02+0.j -1.40871255e-02+0.j
    1.02485034e-02+0.j  2.50567267e-02+0.j  2.05854536e-02+0.j
   -1.33138704e-02+0.j  1.85849819e-02+0.j]
  [-1.26530309e-02+0.j  1.27453150e-02+0.j -1.15563803e-02+0.j
   -1.50523489e-02+0.j -1.50624237e-02+0.j -1.00206962e-02+0.j
   -1.42696507e-02+0.j -1.08776648e-02+0.j  2.03850745e-02+0.j
    1.78294762e-02+0.j  1.61449810e-02+0.j  1.78291271e-02+0.j
   -1.77623267e-02+0.j  2.31982033e-02+0.j  9.27551215e-03+0.j
    2.03280797e-02+0.j -1.63630583e-02+0.j -2.46619298e-02+0.j
   -1.89674714e-02+0.j -2.34122971e-02+0.j  1.88491135e-02+0.j
