[[-3.73153359e-01-7.65466349e-04j  1.67815025e-01+3.57519272e-03j
  -1.90904053e-02-1.05616554e-02j  2.68857645e-01-1.57031421e-03j
   8.42459733e-02+6.00838605e-03j -6.69002922e-02+1.50417119e-02j
  -1.19575099e-01+8.58440708e-04j  1.12358819e-01+5.17009554e-04j
  -2.23635712e-01+6.30591794e-03j -3.05965845e-01-1.14423547e-02j
   2.04199078e-02-4.78391681e-03j  5.61997812e-02-1.17113029e-03j
   2.71830116e-02+9.61223927e-03j  3.15391628e-01-6.42660298e-03j
   2.44948088e-02-1.54000236e-02j  7.94490636e-02-7.42751277e-03j
   5.16390427e-02-2.32610736e-03j  2.08839466e-01+3.58664680e-04j
   1.50692500e-01-5.58076205e-03j  5.09208085e-02-1.52407363e-03j
   2.65408743e-01-1.15081680e-03j -9.96166296e-02+8.24524526e-03j
  -1.07077966e-01-5.44052196e-03j -3.56966884e-01-5.63473931e-03j
  -8.80076433e-02+1.13043537e-02j -3.43399378e-01-5.94634566e-03j
  -2.47138146e-02+1.02663372e-02j  1.46239864e-02+1.09272894e-03j
  -1.91184171e-01-3.99759397e-03j  3.46978284e-02+1.37175010e-02j
   7.84234803e-02-2.22965345e-03j -6.49869184e-02+1.86861873e-03j]
 [-3.19093084e-01+3.12236733e-03j -1.41801843e-01+4.37471221e-03j
   1.47774414e-01+8.41359311e-03j  1.91022270e-01-2.21405749e-02j
  -1.17877619e-01-1.41188713e-02j  2.15062755e-01-3.82793083e-03j
   1.79761366e-01-1.48438660e-02j  2.27191273e-02-1.95571120e-03j
   4.46479508e-02-5.82142509e-03j -2.01360796e-01+1.90125254e-02j
   3.16416660e-02-3.69947413e-03j  1.02354576e-01+1.46004657e-02j
  -1.17096020e-01-5.53994797e-03j -1.64925521e-01-2.93899484e-03j
   3.14418654e-01-5.17490260e-03j  1.11364248e-01-2.46403577e-03j
   2.79500470e-03-1.83156501e-03j  2.52783342e-01-5.22299495e-03j
  -3.41875844e-02-1.16969955e-03j  2.43338569e-01-5.92998039e-03j
  -2.25540635e-01-4.63930351e-03j -9.91189610e-02+3.99906910e-04j
   2.30384956e-01-1.28826602e-03j  2.57316346e-01-3.49723504e-03j
  -3.18081847e-01+1.06932305e-02j  8.38560178e-02-8.73123968e-03j
   7.85088038e-02-8.56601000e-03j  2.02906842e-01+9.67397396e-03j
