[[8.98571839e-03+0.j 6.47190475e-03+0.j 1.07650695e-02+0.j
  8.79547599e-04+0.j 1.14441292e-02+0.j 1.28559133e-03+0.j
  3.47217960e-03+0.j 8.70080550e-04+0.j 1.16189489e-02+0.j
  4.82500890e-03+0.j 1.31234921e-03+0.j 2.42161097e-03+0.j
  2.28266855e-03+0.j 6.79059479e-04+0.j 3.12477265e-04+0.j
  8.83209421e-04+0.j 1.96842188e-03+0.j 4.71260519e-03+0.j
  5.74970497e-03+0.j 1.43221339e-03+0.j 3.68067419e-03+0.j
  1.26756603e-03+0.j 1.21711253e-03+0.j 7.41408041e-04+0.j
  1.67288371e-03+0.j 1.00082343e-03+0.j 2.14411622e-03+0.j
  1.91137780e-04+0.j 1.20119371e-03+0.j 7.25191447e-04+0.j
  7.07673038e-05+0.j 2.84693884e-04+0.j]
 [6.47190475e-03+0.j 2.33067348e-02+0.j 7.75347074e-03+0.j
  3.16744195e-03+0.j 8.24255902e-03+0.j 4.62969363e-03+0.j
  2.50081459e-03+0.j 3.13334906e-03+0.j 8.36847175e-03+0.j
  1.73759051e-02+0.j 9.45210915e-04+0.j 8.72074710e-03+0.j
  1.64407706e-03+0.j 2.44544069e-03+0.j 2.25059701e-04+0.j
  3.18062897e-03+0.j 1.41774295e-03+0.j 1.69711149e-02+0.j
  4.14118731e-03+0.j 5.15771152e-03+0.j 2.65098145e-03+0.j
  4.56478061e-03+0.j 8.76617317e-04+0.j 2.66997140e-03+0.j
  1.20488352e-03+0.j 3.60418256e-03+0.j 1.54428565e-03+0.j
  6.88328663e-04+0.j 8.65151896e-04+0.j 2.61157192e-03+0.j
  5.09696866e-05+0.j 1.02524451e-03+0.j]
 [1.07650695e-02+0.j 7.75347074e-03+0.j 6.44838381e-02+0.j
  5.26857767e-03+0.j 1.37102946e-02+0.j 1.54016401e-03+0.j
  2.07987014e-02+0.j 5.21186911e-03+0.j 1.39197321e-02+0.j
  5.78045673e-03+0.j 7.86110242e-03+0.j 1.45056908e-02+0.j
  2.73468237e-03+0.j 8.13526776e-04+0.j 1.87176992e-03+0.j
  5.29051236e-03+0.j 2.35820860e-03+0.j 5.64579485e-03+0.j
  3.44413052e-02+0.j 8.57910079e-03+0.j 4.40952096e-03+0.j
  1.51856934e-03+0.j 7.29062520e-03+0.j 4.44110797e-03+0.j
  2.00414799e-03+0.j 1.19900639e-03+0.j 1.28434696e-02+0.j
  1.14493433e-03+0.j 1.43905398e-03+0.j 8.68793792e-04+0.j
  4.23903195e-04+0.j 1.70534470e-03+0.j]
 [8.79547599e-04+0.j 3.16744195e-03+0.j 5.26857767e-03+0.j
  2.15231533e-03+0.j 1.12018382e-03+0.j 6.29186626e-04+0.j
  1.69933393e-03+0.j 2.12914879e-03+0.j 1.13729567e-03+0.j
  2.36142777e-03+0.j 6.42282313e-04+0.j 5.92585372e-03+0.j
  2.23434071e-04+0.j 3.32341338e-04+0.j 1.52930804e-04+0.j
  2.16127607e-03+0.j 1.92674716e-04+0.j 2.30641580e-03+0.j
  2.81398714e-03+0.j 3.50472771e-03+0.j 3.60274828e-04+0.j
  6.20364789e-04+0.j 5.95672129e-04+0.j 1.81427804e-03+0.j
  1.63746601e-04+0.j 4.89817177e-04+0.j 1.04936088e-03+0.j
  4.67727698e-04+0.j 1.17576247e-04+0.j 3.54918977e-04+0.j
  3.46345220e-05+0.j 6.96666117e-04+0.j]
 [1.14441292e-02+0.j 8.24255902e-03+0.j 1.37102946e-02+0.j
  1.12018382e-03+0.j 7.28756943e-02+0.j 8.18658712e-03+0.j
  2.21106818e-02+0.j 5.54063337e-03+0.j 1.47977876e-02+0.j
