[[[-4.47409582e-03+0.j -1.74517177e-02+0.j -9.67604774e-03+0.j
   -6.33572952e-03+0.j -2.27220633e-02+0.j  1.17431705e-02+0.j
   -3.26869902e-02+0.j  8.71845843e-03+0.j  1.35518483e-02+0.j
    1.56426748e-02+0.j  1.27943650e-02+0.j  1.34972699e-02+0.j
    1.56922431e-02+0.j  4.32326875e-03+0.j  3.47301338e-03+0.j
    1.11839542e-02+0.j -9.50091196e-03+0.j -2.12126374e-02+0.j
   -1.19146604e-02+0.j -1.70591407e-02+0.j  3.45163087e-03+0.j
    9.16313113e-03+0.j -2.45244737e-02+0.j -2.87515277e-02+0.j
    8.98615454e-03+0.j  1.65208472e-02+0.j  9.12750944e-03+0.j
    4.13831303e-03+0.j  9.31535270e-03+0.j  1.12571673e-02+0.j
    5.69336162e-03+0.j  1.16729935e-02+0.j]
  [-1.23424899e-02+0.j -3.56816257e-03+0.j  1.44383971e-03+0.j
   -1.47000581e-02+0.j -1.76148828e-02+0.j  3.26000967e-03+0.j
   -2.48415456e-02+0.j -8.54415356e-04+0.j  1.39342391e-02+0.j
    1.23568964e-02+0.j  1.08348698e-02+0.j  1.43443453e-02+0.j
   -7.74079222e-03+0.j  2.30505348e-02+0.j  7.96702377e-03+0.j
    1.21091956e-02+0.j -1.38220454e-02+0.j -2.33695654e-02+0.j
   -1.60442681e-02+0.j -1.59019009e-02+0.j  1.03264987e-02+0.j
    3.05484053e-03+0.j -3.75264592e-02+0.j -1.16599488e-02+0.j
    2.82842669e-02+0.j  1.89995189e-05+0.j  3.02664947e-03+0.j
    1.16267507e-02+0.j  1.67469783e-02+0.j  1.23049960e-02+0.j
    3.24695082e-03+0.j  6.05450416e-03+0.j]
  [-1.07933457e-02+0.j -6.72038027e-03+0.j -9.96339500e-04+0.j
   -1.29109642e-02+0.j -1.83765195e-02+0.j  5.13380364e-03+0.j
   -2.66342130e-02+0.j  1.17542900e-03+0.j  1.40522804e-02+0.j
    1.29924972e-02+0.j  1.11207750e-02+0.j  1.41655589e-02+0.j
   -2.75824997e-03+0.j  1.91271960e-02+0.j  7.22287849e-03+0.j
    1.17498300e-02+0.j -1.29844426e-02+0.j -2.24406509e-02+0.j
   -1.49756599e-02+0.j -1.61660527e-02+0.j  8.63569226e-03+0.j
    4.30584350e-03+0.j -3.45858801e-02+0.j -1.53614379e-02+0.j
    2.39223631e-02+0.j  3.57572886e-03+0.j  4.22335950e-03+0.j
    1.01924487e-02+0.j  1.50152429e-02+0.j  1.19664917e-02+0.j
    4.01451891e-03+0.j  7.03859881e-03+0.j]
  [-2.48446937e-03+0.j -2.11637393e-02+0.j -1.26083879e-02+0.j
   -4.21210785e-03+0.j -2.38580604e-02+0.j  1.39732927e-02+0.j
   -3.48886536e-02+0.j  1.11945243e-02+0.j  1.35102861e-02+0.j
    1.66113736e-02+0.j  1.32684443e-02+0.j  1.32882954e-02+0.j
    2.16394086e-02+0.j -5.09110846e-04+0.j  2.49869404e-03+0.j
    1.09405439e-02+0.j -8.51120515e-03+0.j -2.05074258e-02+0.j
   -1.07309679e-02+0.j -1.73986197e-02+0.j  1.62926817e-03+0.j
    1.06479089e-02+0.j -2.13330915e-02+0.j -3.31383159e-02+0.j
    3.99974851e-03+0.j  2.07706411e-02+0.j  1.07212758e-02+0.j
    2.22246918e-03+0.j  7.48504638e-03+0.j  1.10028972e-02+0.j
    6.34260879e-03+0.j  1.31199767e-02+0.j]
  [-3.27354398e-03+0.j -1.95342577e-02+0.j -1.13471360e-02+0.j
   -5.07976544e-03+0.j -2.34986652e-02+0.j  1.30465725e-02+0.j
   -3.39036386e-02+0.j  1.01328221e-02+0.j  1.34328332e-02+0.j
    1.62157204e-02+0.j  1.31000486e-02+0.j  1.33731234e-02+0.j
    1.91829566e-02+0.j  1.46104767e-03+0.j  2.82668308e-03+0.j
    1.10927446e-02+0.j -8.87360773e-03+0.j -2.10035891e-02+0.j
   -1.13222260e-02+0.j -1.72378049e-02+0.j  2.46929114e-03+0.j
    1.00685423e-02+0.j -2.27265725e-02+0.j -3.12705749e-02+0.j
    6.19902557e-03+0.j  1.89772345e-02+0.j  1.01080600e-02+0.j
    2.97349202e-03+0.j  8.27460337e-03+0.j  1.11305768e-02+0.j
    5.99339856e-03+0.j  1.25830672e-02+0.j]
  [-4.95390533e-03+0.j -1.68485035e-02+0.j -9.22816125e-03+0.j
   -6.77757647e-03+0.j -2.23234059e-02+0.j  1.13375998e-02+0.j
   -3.24726235e-02+0.j  8.48014389e-03+0.j  1.37305968e-02+0.j
    1.53804290e-02+0.j  1.26237011e-02+0.j  1.35367587e-02+0.j
    1.46560626e-02+0.j  5.22556332e-03+0.j  3.82950742e-03+0.j
    1.10849223e-02+0.j -9.75620609e-03+0.j -2.11010275e-02+0.j
   -1.19373147e-02+0.j -1.70663608e-02+0.j  3.77998967e-03+0.j
    8.91558158e-03+0.j -2.51577466e-02+0.j -2.80552835e-02+0.j
    9.66958606e-03+0.j  1.58768517e-02+0.j  8.82536819e-03+0.j
    4.63360278e-03+0.j  9.49643561e-03+0.j  1.12105135e-02+0.j
    5.80830333e-03+0.j  1.12276611e-02+0.j]
  [-6.87069515e-03+0.j -1.31948620e-02+0.j -6.40110603e-03+0.j
   -8.81053148e-03+0.j -2.10516246e-02+0.j  9.14602328e-03+0.j
   -3.03727746e-02+0.j  5.86803510e-03+0.j  1.35450084e-02+0.j
    1.46826627e-02+0.j  1.21960843e-02+0.j  1.37484862e-02+0.j
    8.73867409e-03+0.j  9.81595879e-03+0.j  4.85644472e-03+0.j
    1.14617114e-02+0.j -1.07417692e-02+0.j -2.20572493e-02+0.j
   -1.30299048e-02+0.j -1.66955791e-02+0.j  5.49049806e-03+0.j
    7.41408453e-03+0.j -2.86297184e-02+0.j -2.35368997e-02+0.j
    1.48675470e-02+0.j  1.16578254e-02+0.j  7.28954122e-03+0.j
    6.30448960e-03+0.j  1.14910658e-02+0.j  1.15593378e-02+0.j
    5.02571053e-03+0.j  9.99091985e-03+0.j]
  [-5.65200262e-03+0.j -1.53304671e-02+0.j -7.83104158e-03+0.j
   -7.65446513e-03+0.j -2.21665310e-02+0.j  1.04900683e-02+0.j
   -3.11760622e-02+0.j  7.08055557e-03+0.j  1.34538983e-02+0.j
