[[[ 0.17894858+0.j  0.1280296 +0.j  0.13151542+0.j  0.19351734+0.j]
  [ 0.09930899+0.j  0.19088021+0.j  0.13152402+0.j  0.1830495 +0.j]
  [ 0.20453097+0.j  0.12080291+0.j  0.14844503+0.j  0.18475429+0.j]
  [ 0.14609388+0.j  0.16172314+0.j  0.15007048+0.j  0.17114828+0.j]]

 [[ 0.1775935 +0.j  0.15212881+0.j  0.15239552+0.j  0.25447905+0.j]
  [ 0.17238002+0.j  0.17084298+0.j  0.17067093+0.j  0.20815126+0.j]
  [ 0.17952199+0.j  0.18304879+0.j  0.18278641+0.j  0.1940827 +0.j]
  [ 0.23970952+0.j  0.05925173+0.j  0.05874991+0.j  0.40147407+0.j]]

 [[ 0.16974414+0.j  0.3326823 +0.j  0.1675375 +0.j  0.15200511+0.j]
  [ 0.08804946+0.j  0.44111221+0.j  0.22717532+0.j  0.08143774+0.j]
  [ 0.19258085+0.j  0.24484996+0.j  0.1803114 +0.j  0.19118573+0.j]
  [ 0.1822679 +0.j  0.26375291+0.j  0.1703355 +0.j  0.17735167+0.j]]

 [[ 0.09206774+0.j  0.18867599+0.j -0.06351709+0.j  0.23931677+0.j]
  [ 0.00278935+0.j  0.23537967+0.j  0.10640578+0.j  0.14326553+0.j]
  [-0.01382257+0.j  0.25971547+0.j  0.11478629+0.j  0.13679866+0.j]
  [ 0.01012641+0.j  0.23106443+0.j  0.09437973+0.j  0.15059738+0.j]]]
