[[-1.00984900e-01+9.06565912e-20j  1.85352471e-01+1.39603195e-19j
  -2.58203343e-03+2.66651162e-19j -1.23310344e-02+7.51595325e-20j
  -1.22773450e-01+2.65986404e-19j  6.81638646e-02+1.69877512e-19j
   7.26216475e-02+1.93725166e-19j -7.34134726e-02+5.15869579e-20j
  -9.09294630e-02+1.01242089e-19j -2.65484668e-01+5.26204373e-20j
  -3.54967433e-01+2.10630370e-20j -1.08036825e-01+2.80851006e-19j
  -1.18272858e-01+8.16120802e-20j  3.04565964e-01+1.47232916e-19j
  -4.31173908e-02+7.04707246e-20j  7.09713785e-02+2.56269324e-19j
   3.38468122e-01+8.63516971e-20j  2.42350366e-01+2.08773810e-19j
  -1.68621899e-01+2.84460040e-19j  1.98593853e-01+1.36628496e-19j
   9.90261020e-02+1.17038395e-19j  3.61250351e-02+1.49430248e-19j
  -2.43562788e-01+1.13101104e-19j  1.30392772e-03+2.29328923e-19j
   2.97863830e-01+1.07432794e-19j  2.04445532e-01+2.17952421e-19j
  -3.94349749e-01+2.56162182e-19j  3.22375856e-02+2.15302254e-19j
   2.20737801e-01+1.50622723e-19j  9.64585767e-02+1.39269529e-19j
  -2.14508805e-01-4.22283171e-18j -8.84187793e-02+5.37137426e-20j]
 [ 2.18601792e-01+7.19048095e-20j -6.38845026e-02+1.04202575e-19j
  -2.22667875e-01+1.23232376e-19j -5.31566240e-02+7.65892433e-20j
   1.27701578e-01+1.20621542e-19j -1.82054659e-01+1.31816821e-19j
   9.97020524e-02+1.28141574e-19j  1.02729362e-01+4.13108815e-20j
   2.05853079e-01+7.84327742e-20j  2.54374913e-02+4.02172432e-20j
  -3.83133532e-01+1.66229108e-20j -9.74901591e-02+1.27314540e-19j
  -2.68560424e-01+6.61272427e-20j -5.55039762e-02+1.23604013e-19j
   4.22772393e-01+5.90980439e-20j -8.15441270e-02+1.29233001e-19j
   2.99367562e-01+6.97976180e-20j -4.16723748e-02+1.26840537e-19j
  -4.42806902e-02+1.25085115e-19j -1.04960235e-01+8.20868556e-20j
  -6.87160146e-02+8.27237500e-20j  2.05217566e-01+1.12401339e-19j
  -8.65597073e-02+8.76726216e-20j -2.18605800e-01+1.18679047e-19j
  -2.10722927e-01+9.43433644e-20j -3.20778445e-01+1.50909469e-19j
   1.15123089e-01+1.22570754e-19j  1.02054492e-01+1.22577730e-19j
