[[[-1.27874297e-03+0.j -1.08585098e-02+0.j -1.62644837e-02+0.j
   -8.16522276e-04+0.j  2.67240312e-03+0.j  3.98706443e-03+0.j
   -7.88271014e-03+0.j -7.37025424e-04+0.j -1.18199823e-03+0.j
    4.61487795e-04+0.j -2.29169411e-03+0.j -5.34306058e-03+0.j
    2.20656161e-02+0.j -8.67435747e-03+0.j  4.13715302e-03+0.j
   -4.05668643e-03+0.j -2.76435123e-03+0.j  1.29327373e-02+0.j
   -8.96516807e-03+0.j -4.69846077e-04+0.j -1.46058716e-02+0.j
   -1.18652965e-03+0.j  6.55564560e-03+0.j -1.75648136e-02+0.j
   -2.53118674e-02+0.j  1.30232218e-02+0.j  4.24760197e-03+0.j
   -1.96113006e-03+0.j -1.04902479e-02+0.j -2.54742977e-03+0.j
    5.29491213e-03+0.j -2.69641460e-03+0.j]
  [-6.36448345e-03+0.j  7.93329858e-03+0.j  9.12936673e-03+0.j
   -8.58719443e-03+0.j -9.51041524e-03+0.j -8.67851874e-03+0.j
    4.14741752e-04+0.j -5.63576014e-03+0.j  2.95830850e-03+0.j
    2.58485657e-03+0.j  3.32837455e-04+0.j  6.88739490e-03+0.j
   -2.61526488e-02+0.j  1.69496828e-02+0.j -6.46653011e-03+0.j
    7.69253974e-03+0.j -7.22242032e-03+0.j -2.66692600e-02+0.j
   -2.93679067e-02+0.j -1.32347777e-02+0.j  1.14918715e-02+0.j
   -4.13407212e-03+0.j -2.11696669e-02+0.j  1.34142115e-02+0.j
    3.27299227e-02+0.j -1.65995264e-02+0.j -1.12034626e-02+0.j
   -9.83132660e-04+0.j  1.56899381e-02+0.j  7.21524581e-03+0.j
   -9.93671707e-03+0.j  3.50030445e-03+0.j]
  [-5.47448902e-03+0.j  4.37415370e-03+0.j  4.35841507e-03+0.j
   -7.21171821e-03+0.j -7.39473443e-03+0.j -6.36647698e-03+0.j
   -1.28266701e-03+0.j -4.70398593e-03+0.j  2.41888690e-03+0.j
    2.41875918e-03+0.j -7.06519218e-05+0.j  4.83215292e-03+0.j
   -1.72132923e-02+0.j  1.25234870e-02+0.j -4.56362799e-03+0.j
    5.78177537e-03+0.j -6.49982854e-03+0.j -1.96594153e-02+0.j
   -2.58557760e-02+0.j -1.12002297e-02+0.j  6.68134601e-03+0.j
   -3.61750008e-03+0.j -1.62590544e-02+0.j  7.63838478e-03+0.j
    2.23282880e-02+0.j -1.10578337e-02+0.j -8.39537753e-03+0.j
   -1.19620297e-03+0.j  1.11710312e-02+0.j  5.74620763e-03+0.j
   -7.14186901e-03+0.j  2.54172444e-03+0.j]
  [-5.91374318e-05+0.j -1.55770918e-02+0.j -2.26947087e-02+0.j
    1.05840738e-03+0.j  5.68496744e-03+0.j  7.16037422e-03+0.j
   -1.00255241e-02+0.j  4.69133511e-04+0.j -2.11216497e-03+0.j
    5.34065622e-05+0.j -2.92329128e-03+0.j -8.32124629e-03+0.j
    3.42165052e-02+0.j -1.49290612e-02+0.j  6.82471656e-03+0.j
   -6.87654839e-03+0.j -1.75702872e-03+0.j  2.27076383e-02+0.j
