[[[-1.56489599e-02+0.j -2.79045693e-02+0.j -1.76984573e-02+0.j
   -1.71029216e-02+0.j -1.95067310e-02+0.j  8.33318922e-03+0.j
   -3.67852078e-02+0.j  5.37405964e-03+0.j  1.40555590e-02+0.j
    1.55448162e-02+0.j  1.36565385e-02+0.j  1.39749651e-02+0.j
    1.65343418e-02+0.j  4.78594909e-03+0.j  4.06672171e-03+0.j
    1.21103827e-02+0.j -1.86470708e-02+0.j -2.76029438e-02+0.j
   -1.51608815e-02+0.j -2.24312469e-02+0.j -1.67968402e-03+0.j
    5.81863332e-03+0.j -2.77860446e-02+0.j -2.77432488e-02+0.j
    9.50894974e-03+0.j  1.62832939e-02+0.j  1.02787036e-02+0.j
    4.69831526e-03+0.j  1.06412857e-02+0.j  1.25128772e-02+0.j
    6.57322945e-03+0.j  1.29728304e-02+0.j]
  [-2.36560573e-02+0.j -1.02706993e-02+0.j -4.24155693e-03+0.j
   -2.67154815e-02+0.j -1.72899832e-02+0.j -9.27900002e-04+0.j
   -2.77695550e-02+0.j -4.62988732e-03+0.j  1.39979956e-02+0.j
    1.18532944e-02+0.j  1.12659628e-02+0.j  1.45294944e-02+0.j
   -6.68963877e-03+0.j  2.37070416e-02+0.j  8.83864775e-03+0.j
    1.25771287e-02+0.j -2.22128107e-02+0.j -3.53698263e-02+0.j
   -2.08817699e-02+0.j -2.12203991e-02+0.j  8.94390312e-03+0.j
    6.57471654e-04+0.j -4.34506226e-02+0.j -8.17840116e-03+0.j
    2.93870364e-02+0.j  9.67627413e-04+0.j  4.29739011e-03+0.j
    1.33134138e-02+0.j  1.72519222e-02+0.j  1.27748091e-02+0.j
    4.17256971e-03+0.j  7.01707787e-03+0.j]
  [-2.22901146e-02+0.j -1.39070991e-02+0.j -7.01677214e-03+0.j
   -2.49421364e-02+0.j -1.73513297e-02+0.j  1.00781991e-03+0.j
   -2.96485022e-02+0.j -2.63112093e-03+0.j  1.42030040e-02+0.j
    1.25325427e-02+0.j  1.16206180e-02+0.j  1.44659603e-02+0.j
   -1.91238472e-03+0.j  1.98689299e-02+0.j  8.03664735e-03+0.j
    1.23733462e-02+0.j -2.15898377e-02+0.j -3.32738067e-02+0.j
   -1.93860902e-02+0.j -2.12672515e-02+0.j  6.53986373e-03+0.j
    1.62645953e-03+0.j -4.01819724e-02+0.j -1.22729603e-02+0.j
    2.50855265e-02+0.j  4.15161892e-03+0.j  5.36000936e-03+0.j
    1.15835089e-02+0.j  1.57460211e-02+0.j  1.26257953e-02+0.j
    4.93333173e-03+0.j  8.04921127e-03+0.j]
  [-1.36282845e-02+0.j -3.25194222e-02+0.j -2.12090151e-02+0.j
   -1.47115868e-02+0.j -2.00442457e-02+0.j  1.07639404e-02+0.j
   -3.92621223e-02+0.j  8.00976143e-03+0.j  1.41743866e-02+0.j
    1.65298168e-02+0.j  1.42058766e-02+0.j  1.38221164e-02+0.j
    2.26211994e-02+0.j -1.53952666e-04+0.j  2.99766474e-03+0.j
    1.19310366e-02+0.j -1.78219008e-02+0.j -2.55315417e-02+0.j
   -1.36555392e-02+0.j -2.28185854e-02+0.j -4.36524558e-03+0.j
    7.09403035e-03+0.j -2.39045352e-02+0.j -3.27825667e-02+0.j
    4.18048394e-03+0.j  2.03928126e-02+0.j  1.19192423e-02+0.j
    2.56023627e-03+0.j  8.89595197e-03+0.j  1.24017014e-02+0.j
    7.28031654e-03+0.j  1.44724857e-02+0.j]
  [-1.43620872e-02+0.j -3.06483284e-02+0.j -1.98266025e-02+0.j
   -1.56131554e-02+0.j -1.98650203e-02+0.j  9.78934217e-03+0.j
   -3.82077966e-02+0.j  6.93081559e-03+0.j  1.40293330e-02+0.j
    1.61484251e-02+0.j  1.40614003e-02+0.j  1.38789694e-02+0.j
    2.00857330e-02+0.j  1.83734201e-03+0.j  3.34684116e-03+0.j
    1.20514252e-02+0.j -1.81389297e-02+0.j -2.64393685e-02+0.j
   -1.43412271e-02+0.j -2.26520844e-02+0.j -3.29419157e-03+0.j
    6.60569286e-03+0.j -2.54035945e-02+0.j -3.07766013e-02+0.j
    6.49784330e-03+0.j  1.86089180e-02+0.j  1.12784314e-02+0.j
    3.37822712e-03+0.j  9.68182109e-03+0.j  1.24835538e-02+0.j
    6.86424530e-03+0.j  1.39518505e-02+0.j]
  [-1.62332444e-02+0.j -2.69601359e-02+0.j -1.70896780e-02+0.j
   -1.77075710e-02+0.j -1.92495860e-02+0.j  7.89635945e-03+0.j
   -3.65026081e-02+0.j  5.07046313e-03+0.j  1.41981442e-02+0.j
    1.52426837e-02+0.j  1.34772563e-02+0.j  1.39932521e-02+0.j
    1.55031073e-02+0.j  5.70545360e-03+0.j  4.50195483e-03+0.j
    1.19861612e-02+0.j -1.88621120e-02+0.j -2.79137641e-02+0.j
   -1.53361621e-02+0.j -2.24400732e-02+0.j -1.04925010e-03+0.j
    5.66866766e-03+0.j -2.87500011e-02+0.j -2.67902500e-02+0.j
    1.02535007e-02+0.j  1.57444173e-02+0.j  1.00461846e-02+0.j
    5.31541485e-03+0.j  1.07522941e-02+0.j  1.23794335e-02+0.j
    6.72199721e-03+0.j  1.24474161e-02+0.j]
  [-1.79926133e-02+0.j -2.26298130e-02+0.j -1.37971802e-02+0.j
   -1.98864024e-02+0.j -1.87237057e-02+0.j  5.55755257e-03+0.j
   -3.41894035e-02+0.j  2.45921206e-03+0.j  1.39161071e-02+0.j
    1.44616695e-02+0.j  1.29589047e-02+0.j  1.41299754e-02+0.j
    9.68439244e-03+0.j  1.03103125e-02+0.j  5.53902253e-03+0.j
    1.22262911e-02+0.j -1.96493878e-02+0.j -3.00672877e-02+0.j
   -1.67730490e-02+0.j -2.21085570e-02+0.j  1.45220340e-03+0.j
    4.36060462e-03+0.j -3.26135311e-02+0.j -2.18462266e-02+0.j
    1.54857239e-02+0.j  1.18013817e-02+0.j  8.52749418e-03+0.j
    7.22262303e-03+0.j  1.25669401e-02+0.j  1.25790837e-02+0.j
    5.91130822e-03+0.j  1.11900849e-02+0.j]
  [-1.67547457e-02+0.j -2.53032837e-02+0.j -1.55801066e-02+0.j
   -1.84629267e-02+0.j -1.94308743e-02+0.j  6.96773843e-03+0.j
   -3.52364044e-02+0.j  3.85611726e-03+0.j  1.38932878e-02+0.j
    1.51576541e-02+0.j  1.34178500e-02+0.j  1.40209682e-02+0.j
    1.29062194e-02+0.j  7.59458846e-03+0.j  4.60698361e-03+0.j
    1.22835072e-02+0.j -1.91710837e-02+0.j -2.88507224e-02+0.j
   -1.61944380e-02+0.j -2.22626907e-02+0.j  5.66055896e-05+0.j
    5.01712580e-03+0.j -2.99613196e-02+0.j -2.48024142e-02+0.j
    1.27702087e-02+0.j  1.37830133e-02+0.j  9.34778503e-03+0.j
    5.88763035e-03+0.j  1.17740985e-02+0.j  1.25924689e-02+0.j
    5.95618433e-03+0.j  1.22160538e-02+0.j]
  [-2.60181549e-02+0.j -5.28265940e-03+0.j -2.32502493e-04+0.j
   -2.94924360e-02+0.j -1.69097361e-02+0.j -3.49028464e-03+0.j
   -2.48295066e-02+0.j -7.55236735e-03+0.j  1.40620327e-02+0.j
    1.08235475e-02+0.j  1.07081498e-02+0.j  1.47047083e-02+0.j
   -1.37063205e-02+0.j  2.93252029e-02+0.j  9.92586971e-03+0.j
