[[-2.41858937e-02+7.05601124e-03j  2.75217697e-02-6.01768886e-04j
  -2.96633230e-01-2.53518533e-03j -7.62642942e-02+5.85615678e-03j
   4.45247871e-02+2.68141439e-03j -2.11983013e-02-2.73537996e-03j
   2.03831254e-02+6.38100919e-03j -2.36079279e-02+1.32505939e-03j
  -8.74032854e-04-8.67384927e-03j  6.91063289e-04-3.54630015e-03j
  -1.87236332e-02-1.01465488e-04j  1.28195419e-02+1.65100078e-03j
   7.83236003e-04+6.90344627e-04j  1.04086723e-01+6.38090363e-03j
  -5.63240514e-02-2.82473051e-03j -9.70949895e-02-6.98682078e-03j
   9.12491070e-03-1.83865494e-03j -4.27510384e-02-1.63589253e-02j
   1.02870549e-01+5.66203302e-03j  7.46661272e-02+2.54887570e-03j
  -1.38437436e-03-5.38997810e-03j -1.04714422e-01+1.16165790e-03j
  -2.65500914e-02-4.71482873e-04j  8.02506743e-02-4.36822289e-03j
  -5.84899476e-02+1.24491460e-02j  8.05128866e-02-7.89283663e-03j
  -4.60959038e-02-9.90379780e-03j -3.28106649e-02-2.07955411e-03j
   1.32916433e-02+3.78496013e-03j  4.62462819e-02-8.29696974e-04j
  -5.41472086e-02-2.88707143e-03j  6.45409611e-02+1.78567328e-03j
  -6.75849379e-02-8.23681092e-04j  8.35259942e-02-5.36305788e-03j
   4.78013768e-02-4.50828607e-03j  6.51481731e-03+2.17342730e-03j
  -7.80671259e-02+7.75165536e-03j -1.46313220e-01-1.82420033e-04j
  -1.07438639e-01+2.04256689e-03j  8.78141239e-02+8.54121039e-03j
  -4.72331541e-02-3.97388524e-03j  8.44759293e-02+1.55398475e-03j
  -1.33370734e-01+1.60342587e-03j  1.23789636e-01-1.83414016e-03j
  -1.37275635e-02+5.64454704e-03j -5.30302771e-02+6.28948364e-04j
  -1.31695437e-01-9.15630041e-04j  9.19537523e-02-2.79397819e-04j
  -3.62012164e-02-9.62177157e-03j  6.26981559e-02-2.89800610e-03j
  -1.16424970e-01+3.50594927e-03j  1.29442442e-02-6.61818219e-04j
   9.64515082e-02+7.04285268e-04j -1.29709903e-01+9.35711363e-03j
  -2.09954329e-02-4.27261337e-03j  5.86840983e-02+4.41669105e-03j
  -5.44329147e-02-7.92373166e-04j -1.51072166e-02+3.03679360e-04j
  -8.59851464e-02+9.72988532e-03j -1.10773592e-01-2.79537616e-03j
  -9.94995868e-02-1.44695524e-03j -5.10908349e-02-6.04205086e-03j
   1.10702745e-01+5.65501758e-03j  3.59125085e-02+1.64548492e-04j
  -2.58271183e-02+6.60582493e-04j  2.35797997e-02-5.06412344e-03j
   4.25312496e-03-4.18496706e-03j -8.69952856e-02-1.69295012e-03j
   9.72393358e-03+3.75403637e-03j -5.99963629e-02-5.80123979e-03j
  -1.69996812e-02-3.59414367e-03j  2.26651462e-02-1.20963908e-02j
  -1.29722851e-02-5.99761602e-04j -2.84040989e-02-2.69394673e-03j
   6.51205955e-02+4.69915263e-03j -9.06492324e-03+7.70064830e-03j
  -4.47010935e-02-2.79850115e-03j  1.10104595e-02-1.25803828e-02j
  -1.88667184e-02+2.35225994e-03j -6.82805105e-02-1.41175218e-03j
   1.68181768e-01-1.67805328e-03j -4.59892248e-02-4.63769682e-03j
  -1.51608791e-01+1.13492705e-03j  2.11578560e-02+1.56103448e-02j
   4.10954699e-02-1.51611124e-03j -2.10900024e-02+5.01099256e-04j
  -9.93186032e-02+7.42903392e-03j -2.19508329e-03-2.64088298e-03j
   4.42950580e-02-8.43717185e-04j -1.55897065e-02+6.91471898e-04j
   8.28768060e-02+8.40261050e-03j -2.65115570e-01-3.57532333e-03j
   2.42690516e-01+2.64299868e-03j -9.46197466e-02-5.06101064e-04j
  -2.50774875e-02+4.37741043e-03j  8.51077188e-02+2.67493699e-05j
  -4.95576954e-02+4.75404072e-03j  1.31931251e-01-1.65132999e-03j
  -6.93092833e-02+5.38391837e-03j -1.00996555e-01-9.50504162e-05j
  -9.69624239e-02+3.73272818e-03j -9.57506911e-02+1.21881376e-03j
  -4.94503475e-02-1.50197203e-02j -2.11744555e-01+1.16329615e-03j
   1.53850416e-01+5.00292279e-03j  1.34139312e-02-8.52233372e-04j
  -8.39210981e-02+1.47714412e-03j -2.00441137e-02+7.59793460e-03j
   1.66834231e-01+5.40231386e-03j  3.69001461e-02+3.23998522e-03j
   1.43576084e-01-3.35025601e-03j  5.05044233e-02-2.17567660e-03j
   1.08494311e-01-8.48658602e-03j -1.08478218e-01+3.26589963e-03j
   6.36940626e-02+2.77798497e-03j  1.17741372e-02+1.70420487e-05j
  -4.32459541e-02-1.69956745e-02j  4.23623787e-02-5.57885786e-04j
   5.41979903e-02+2.57920314e-03j -3.92882209e-02+7.67440483e-03j
   1.92866389e-01-3.25485192e-03j -2.63801339e-02+7.75387366e-03j
   3.47962182e-02-8.49361562e-03j  8.82119396e-02+3.62773533e-03j
   1.68885126e-01+3.21054813e-03j -1.03052713e-01-3.35085995e-03j
  -1.68407379e-01-4.62113204e-03j -6.28804762e-02+9.98354882e-04j]
 [ 8.66023820e-03-3.47108320e-03j -2.32141210e-01-2.06403050e-03j
  -1.34641050e-01+2.51689095e-03j  8.51379927e-02+7.36013280e-03j
   2.58253673e-04+6.12041187e-03j -1.14032037e-01+5.52985637e-03j
   3.65123445e-02-1.37381115e-03j  1.77759018e-01-4.84286845e-03j
   2.04527142e-02-1.65884392e-03j  1.68356540e-01-8.35743689e-03j
