[[[ 0.18885472+0.j  0.20092313+0.j  0.18028958+0.j  0.2544243 +0.j]
  [ 0.12584211+0.j  0.21476815+0.j  0.15704406+0.j  0.26230855+0.j]
  [ 0.22722909+0.j  0.20323443+0.j  0.19770495+0.j  0.25989065+0.j]
  [ 0.17914476+0.j  0.20136158+0.j  0.18349718+0.j  0.25003025+0.j]]

 [[ 0.22184107+0.j  0.20256247+0.j  0.20236971+0.j  0.27828997+0.j]
  [ 0.22484952+0.j  0.21746955+0.j  0.21716332+0.j  0.22962702+0.j]
  [ 0.22726001+0.j  0.22168038+0.j  0.22121961+0.j  0.21866265+0.j]
  [ 0.22575555+0.j  0.18274395+0.j  0.18259928+0.j  0.36635786+0.j]]

 [[ 0.21289835+0.j  0.3489928 +0.j  0.22627028+0.j  0.20662395+0.j]
  [ 0.20819178+0.j  0.37243867+0.j  0.23577601+0.j  0.2071396 +0.j]
  [ 0.22485615+0.j  0.26048157+0.j  0.23429562+0.j  0.2291674 +0.j]
  [ 0.2164516 +0.j  0.27506412+0.j  0.22562626+0.j  0.2178198 +0.j]]

 [[-0.02117768+0.j  0.266327  +0.j -0.03802502+0.j  0.26447847+0.j]
  [-0.07196612+0.j  0.28347623+0.j  0.10691262+0.j  0.2366754 +0.j]
  [-0.06546943+0.j  0.28642933+0.j  0.09482263+0.j  0.24182924+0.j]
  [-0.06711222+0.j  0.27645905+0.j  0.09466511+0.j  0.23372354+0.j]]]
