[[[ 1.57802889e-01-2.34943446e-21j  1.11815374e-01+1.86869063e-21j
    7.95896900e-03+9.35748524e-21j  1.35642704e-01-2.31867322e-21j
   -1.19012677e-01-2.13822240e-21j  1.96418469e-02+2.18276795e-20j
    3.96378853e-02-3.47052466e-21j  7.78823377e-02+7.32116592e-21j
   -1.19736066e-02-2.11528965e-21j -4.86758163e-02+2.24738892e-20j
    5.10450025e-02+1.50890452e-20j  6.59660538e-02-2.09935680e-21j
   -1.87111264e-01+8.29625994e-21j  1.76083651e-02+1.18513014e-21j
   -6.39789847e-02+8.52091607e-21j  1.51158017e-01+1.00908919e-20j]
  [ 1.45357285e-01+3.27477171e-20j  1.27529355e-01+5.09585064e-20j
    3.80734411e-02+4.42214850e-20j  1.17228475e-01+2.01117958e-20j
   -7.22616019e-02+3.27641493e-20j  4.83702230e-02+4.99708733e-20j
    4.35931906e-02+1.93289488e-20j  9.01155303e-02+4.24332750e-20j
   -1.10593342e-02+8.77624885e-21j -6.23964242e-03+4.89950757e-20j
    8.20200046e-02+5.67070490e-20j  6.31749846e-02+2.34657137e-20j
   -1.08281419e-01+4.67908329e-20j  5.04650749e-02+5.26041457e-20j
   -7.70820906e-03+6.24118070e-20j  1.54876880e-01+5.01145993e-20j]
  [ 1.11289752e-02+4.52228591e-21j  1.58078634e-02+1.34891032e-20j
    2.11353427e-02+2.08412320e-20j -1.14927955e-03-7.86928297e-22j
    6.49893749e-04+5.84712827e-21j  3.04032218e-02+3.22663867e-20j
   -1.74337645e-03+6.30053353e-23j  2.19621647e-02+1.83168300e-20j
   -1.40472189e-02-3.54680535e-21j  2.83450157e-02+3.21436334e-20j
    2.64610178e-02+3.31945407e-20j -2.33625808e-03+2.27445218e-21j
    1.32971734e-02+2.25661099e-20j  7.31496100e-03+1.16364049e-20j
    1.05645589e-02+2.47636248e-20j  2.77630291e-02+2.44203900e-20j]
  [ 1.46439138e-01-3.02733044e-21j  1.09665613e-01+3.08080243e-21j
    1.19912903e-02+1.68083737e-20j  1.24783511e-01-3.56110865e-21j
   -1.16451598e-01-3.13215653e-21j  2.99049347e-02+3.69948167e-20j
    3.50991280e-02-3.81457024e-21j  7.57166525e-02+1.23082991e-20j
   -1.43505400e-02-3.34752965e-21j -3.30111770e-02+3.77662730e-20j
    5.65401232e-02+2.81592240e-20j  5.94221963e-02-2.55913860e-21j
   -1.70929991e-01+1.62556204e-20j  1.73304633e-02+2.67099171e-21j
   -5.65658932e-02+1.26759674e-20j  1.46997030e-01+1.74814949e-20j]
  [-8.74032740e-02+1.85528298e-20j -6.18513563e-02+2.07705343e-20j
    2.48523267e-02+2.29365780e-20j -8.12147243e-02+1.36714850e-20j
