[[ 2.02410988e-01-2.08166817e-17j -3.21321040e-02+4.87098179e-02j
   1.56772792e-02-5.97776346e-02j -9.17213033e-03+1.71822822e-02j
   3.81506741e-03-4.27249466e-02j -8.44837766e-03-2.82198029e-03j
   1.64408495e-02-7.43206119e-03j  3.30645629e-04-8.81567314e-03j
  -2.40922558e-02+3.12332434e-02j  1.66659993e-02-2.04543972e-02j
  -1.05313250e-02+1.08642466e-03j -1.29841106e-02+1.20917657e-02j
   2.19613853e-02+1.85576343e-02j -4.36448830e-03+2.34019390e-03j
   3.18752915e-03-7.84017841e-03j -7.56727427e-04+9.76092929e-04j]
 [-3.21321040e-02-4.87098179e-02j  8.07154286e-02-6.93889390e-18j
  -1.68740922e-02+5.71680306e-03j  2.68251697e-02-2.49675970e-03j
  -1.08873067e-02+5.86436142e-03j  3.17649799e-03+1.19041065e-02j
  -4.39844420e-03-2.77664287e-03j -1.04306347e-02+6.33281027e-03j
   1.13407898e-02+8.39576803e-04j -3.63110455e-02-3.66359385e-03j
   1.93326055e-03+2.36187679e-03j  2.38509822e-02+5.78191053e-03j
   9.79558833e-04-8.23093121e-03j  6.02631975e-03+3.25690420e-03j
  -2.39273414e-03+4.77530713e-04j  1.70339311e-03+1.30281209e-04j]
 [ 1.56772792e-02+5.97776346e-02j -1.68740922e-02-5.71680306e-03j
   9.05295193e-02+6.93889390e-18j -2.77554283e-02-6.61148527e-03j
   1.29133608e-02-2.18246656e-03j  1.79060097e-04-2.71361259e-03j
   1.66407574e-02+2.05344426e-02j  1.26144868e-02-2.80753233e-03j
  -1.10900621e-02-4.69601871e-03j  7.33158324e-03+3.33768798e-03j
  -5.45305412e-03-1.45189208e-02j -2.19588741e-02-1.39046969e-02j
  -3.77962047e-03+7.92315131e-03j -1.02916625e-03-1.10770130e-03j
   1.22938975e-02+1.60311825e-03j -1.66431446e-03-7.09533724e-04j]
 [-9.17213033e-03-1.71822822e-02j  2.68251697e-02+2.49675970e-03j
  -2.77554283e-02+6.61148527e-03j  4.31452416e-02+0.00000000e+00j
  -3.79971658e-03+1.61220108e-03j  6.87457221e-04+4.05449905e-03j
  -6.60154299e-03-5.08035533e-03j -1.75722915e-02+8.55006109e-03j
   3.74305625e-03+6.29830232e-04j -1.19543792e-02-2.34077282e-03j
