[[6.83022725e-03+0.j 9.33217704e-03+0.j 1.03546323e-02+0.j
  4.65784783e-03+0.j 2.23937282e-03+0.j 3.42595754e-04+0.j
  5.17576573e-03+0.j 4.85485540e-04+0.j 1.00013074e-02+0.j
  9.60623115e-04+0.j 9.69270316e-04+0.j 5.00694668e-04+0.j
  1.93508805e-03+0.j 8.87408898e-04+0.j 2.31859408e-03+0.j
  5.19774402e-04+0.j 4.88247711e-03+0.j 5.29307847e-03+0.j
  8.23680238e-04+0.j 1.03260611e-03+0.j 4.78353872e-04+0.j
  3.38071543e-04+0.j 7.70827929e-04+0.j 4.06158733e-04+0.j
  1.51577172e-03+0.j 4.60827578e-04+0.j 1.63511956e-03+0.j
  1.00988073e-03+0.j 1.12592962e-03+0.j 7.75424512e-04+0.j
  2.83127680e-04+0.j 1.99475751e-04+0.j]
 [9.33217704e-03+0.j 6.37530240e-02+0.j 1.41475910e-02+0.j
  3.18202154e-02+0.j 3.05966739e-03+0.j 2.34045231e-03+0.j
  7.07167717e-03+0.j 3.31660781e-03+0.j 1.36648413e-02+0.j
  6.56252321e-03+0.j 1.32431936e-03+0.j 3.42050939e-03+0.j
  2.64392144e-03+0.j 6.06235828e-03+0.j 3.16790783e-03+0.j
  3.55085311e-03+0.j 6.67095532e-03+0.j 3.61598111e-02+0.j
  1.12539884e-03+0.j 7.05427703e-03+0.j 6.53577524e-04+0.j
  2.30954504e-03+0.j 1.05318644e-03+0.j 2.77468455e-03+0.j
  2.07100724e-03+0.j 3.14815627e-03+0.j 2.23407284e-03+0.j
  6.89902793e-03+0.j 1.53836383e-03+0.j 5.29733387e-03+0.j
  3.86838905e-04+0.j 1.36272408e-03+0.j]
 [1.03546323e-02+0.j 1.41475910e-02+0.j 7.84881715e-02+0.j
  3.53065130e-02+0.j 3.39489174e-03+0.j 5.19375552e-04+0.j
  3.92323337e-02+0.j 3.67998315e-03+0.j 1.51619934e-02+0.j
  1.45630573e-03+0.j 7.34707450e-03+0.j 3.79526843e-03+0.j
  2.93359569e-03+0.j 1.34531290e-03+0.j 1.75749563e-02+0.j
  3.93989292e-03+0.j 7.40184085e-03+0.j 8.02431298e-03+0.j
  6.24350088e-03+0.j 7.82716019e-03+0.j 7.25185013e-04+0.j
  5.12516844e-04+0.j 5.84288009e-03+0.j 3.07868551e-03+0.j
  2.29791165e-03+0.j 6.98615133e-04+0.j 1.23942155e-02+0.j
  7.65490164e-03+0.j 1.70691059e-03+0.j 1.17554444e-03+0.j
  2.14610942e-03+0.j 1.51202733e-03+0.j]
 [4.65784783e-03+0.j 3.18202154e-02+0.j 3.53065130e-02+0.j
  7.94100458e-02+0.j 1.52713188e-03+0.j 1.16815944e-03+0.j
  1.76479700e-02+0.j 8.27687602e-03+0.j 6.82035403e-03+0.j
  3.27546663e-03+0.j 3.30495126e-03+0.j 8.53617122e-03+0.j
  1.31962603e-03+0.j 3.02582583e-03+0.j 7.90578262e-03+0.j
  8.86145503e-03+0.j 3.32958693e-03+0.j 1.80479749e-02+0.j
  2.80852823e-03+0.j 1.76045465e-02+0.j 3.26211626e-04+0.j
  1.15273310e-03+0.j 2.62831606e-03+0.j 6.92446057e-03+0.j
  1.03367483e-03+0.j 1.57129818e-03+0.j 5.57531821e-03+0.j
  1.72171092e-02+0.j 7.67823478e-04+0.j 2.64398917e-03+0.j
  9.65389290e-04+0.j 3.40079349e-03+0.j]
 [2.23937282e-03+0.j 3.05966739e-03+0.j 3.39489174e-03+0.j
  1.52713188e-03+0.j 3.67102765e-03+0.j 5.61620858e-04+0.j
  8.48468774e-03+0.j 7.95861602e-04+0.j 3.27904989e-03+0.j
  3.14951935e-04+0.j 3.17787025e-04+0.j 1.64158818e-04+0.j
  3.17221040e-03+0.j 1.45473883e-03+0.j 3.80089590e-03+0.j
  8.52071698e-04+0.j 1.60077932e-03+0.j 1.73539995e-03+0.j
  2.70053553e-04+0.j 3.38552433e-04+0.j 7.84170583e-04+0.j
  5.54204272e-04+0.j 1.26362641e-03+0.j 6.65820326e-04+0.j
  4.96964137e-04+0.j 1.51087909e-04+0.j 5.36093772e-04+0.j
  3.31101640e-04+0.j 1.84574839e-03+0.j 1.27116164e-03+0.j
  4.64134213e-04+0.j 3.27002718e-04+0.j]
 [3.42595754e-04+0.j 2.34045231e-03+0.j 5.19375552e-04+0.j
  1.16815944e-03+0.j 5.61620858e-04+0.j 4.29604485e-04+0.j
  1.29805005e-03+0.j 6.08783860e-04+0.j 5.01653213e-04+0.j
  2.40918338e-04+0.j 4.86174006e-05+0.j 1.25571127e-04+0.j
  4.85308120e-04+0.j 1.11278333e-03+0.j 5.81489060e-04+0.j
  6.51781033e-04+0.j 2.44899015e-04+0.j 1.32747136e-03+0.j
  4.13147823e-05+0.j 2.58971229e-04+0.j 1.19968194e-04+0.j
  4.23931265e-04+0.j 1.93318879e-04+0.j 5.09310496e-04+0.j
  7.60292354e-05+0.j 1.15572708e-04+0.j 8.20155752e-05+0.j
  2.53271843e-04+0.j 2.82376189e-04+0.j 9.72358368e-04+0.j
  7.10066717e-05+0.j 2.50136426e-04+0.j]
 [5.17576573e-03+0.j 7.07167717e-03+0.j 3.92323337e-02+0.j
  1.76479700e-02+0.j 8.48468774e-03+0.j 1.29805005e-03+0.j
  9.80514627e-02+0.j 9.19720284e-03+0.j 7.57872648e-03+0.j
  7.27934813e-04+0.j 3.67243717e-03+0.j 1.89706595e-03+0.j
  7.33179297e-03+0.j 3.36227507e-03+0.j 4.39242331e-02+0.j
  9.84678268e-03+0.j 3.69981214e-03+0.j 4.01095500e-03+0.j
  3.12081560e-03+0.j 3.91240813e-03+0.j 1.81241962e-03+0.j
