[[[ 0.17303165+0.j  0.16291929+0.j  0.155399  +0.j  0.21063642+0.j]
  [ 0.10937166+0.j  0.20284101+0.j  0.1418182 +0.j  0.20992892+0.j]
  [ 0.20692008+0.j  0.15749152+0.j  0.16824315+0.j  0.21099941+0.j]
  [ 0.15711884+0.j  0.17922272+0.j  0.16290292+0.j  0.19882347+0.j]]

 [[ 0.19959316+0.j  0.17152325+0.j  0.17140652+0.j  0.26830271+0.j]
  [ 0.19654307+0.j  0.18821927+0.j  0.18779339+0.j  0.22225261+0.j]
  [ 0.2027216 +0.j  0.19890211+0.j  0.19836531+0.j  0.2086018 +0.j]
  [ 0.22230542+0.j  0.12326328+0.j  0.12277963+0.j  0.3805201 +0.j]]

 [[ 0.18662509+0.j  0.34126906+0.j  0.1946662 +0.j  0.17326642+0.j]
  [ 0.15081392+0.j  0.40424512+0.j  0.21853092+0.j  0.14570361+0.j]
  [ 0.20627149+0.j  0.25449007+0.j  0.20442344+0.j  0.2069074 +0.j]
  [ 0.19516213+0.j  0.27173427+0.j  0.19450686+0.j  0.19236543+0.j]]

 [[ 0.03425828+0.j  0.23035678+0.j -0.04973659+0.j  0.24324886+0.j]
  [-0.02959564+0.j  0.25763423+0.j  0.10562598+0.j  0.17596803+0.j]
  [-0.0324562 +0.j  0.26914025+0.j  0.09906831+0.j  0.18217752+0.j]
  [-0.02435823+0.j  0.25337163+0.j  0.09289541+0.j  0.17971333+0.j]]]
