[[[-2.42706863e-03+0.j -1.37415960e-02+0.j -3.29318557e-02+0.j
   -1.66609853e-02+0.j -2.93470030e-03+0.j  4.39078892e-03+0.j
   -2.63586314e-02+0.j -1.78999806e-04+0.j  8.27493777e-03+0.j
    9.48866755e-03+0.j  2.54152159e-03+0.j  3.98204293e-03+0.j
    1.96669656e-02+0.j  1.66957921e-03+0.j  5.15692329e-04+0.j
    7.45840162e-03+0.j -1.97681436e-02+0.j -1.67130088e-02+0.j
   -3.27611283e-02+0.j -3.42270705e-02+0.j -1.21056412e-02+0.j
   -1.81592841e-03+0.j -1.92414273e-02+0.j -3.17251100e-02+0.j
   -7.77000168e-03+0.j  1.32467949e-02+0.j  2.04255743e-03+0.j
   -4.50836048e-03+0.j  4.86975539e-03+0.j  1.02726376e-02+0.j
    2.82530357e-03+0.j  6.29439211e-03+0.j]
  [-9.77779051e-03+0.j  8.02858484e-03+0.j -1.36804927e-02+0.j
   -2.73189600e-02+0.j -5.15380280e-03+0.j -5.85990361e-03+0.j
   -1.50386985e-02+0.j -1.08120908e-02+0.j  6.14876093e-03+0.j
    6.95220612e-03+0.j  1.65244322e-03+0.j  7.04763739e-03+0.j
   -1.30394389e-02+0.j  2.26804046e-02+0.j  3.17486788e-03+0.j
    8.88249808e-03+0.j -2.43950767e-02+0.j -3.48095245e-02+0.j
   -4.27331209e-02+0.j -3.42176081e-02+0.j  6.25546481e-03+0.j
   -5.18387421e-03+0.j -3.95304462e-02+0.j -6.16446870e-03+0.j
    2.80108412e-02+0.j -8.91798176e-03+0.j -8.62761479e-03+0.j
    3.72401923e-03+0.j  1.48183499e-02+0.j  9.19728194e-03+0.j
   -3.71819715e-03+0.j  3.85693442e-03+0.j]
  [-8.42706724e-03+0.j  4.04427897e-03+0.j -1.72584601e-02+0.j
   -2.53796401e-02+0.j -4.65163069e-03+0.j -3.93340543e-03+0.j
   -1.71164201e-02+0.j -8.89265527e-03+0.j  6.49649392e-03+0.j
    7.37650444e-03+0.j  1.80303851e-03+0.j  6.43124282e-03+0.j
   -6.91967601e-03+0.j  1.87759597e-02+0.j  2.77392432e-03+0.j
    8.55343452e-03+0.j -2.35412078e-02+0.j -3.12839867e-02+0.j
