[[ 7.23629878e-02-3.46944695e-18j  1.74115345e-02+4.17034756e-03j
  -6.83165980e-02+1.95073220e-02j -1.08474856e-02-1.54299887e-02j
  -2.61824249e-02+1.12820286e-02j  2.50548844e-02+1.46676309e-02j
  -9.33297936e-04+2.69947394e-02j -2.49953434e-02+6.71576193e-03j
   3.10924064e-02-5.07342754e-02j -4.56604518e-03+5.81391191e-02j
  -3.18230160e-02+1.77084288e-04j -1.16106746e-02-7.47114972e-04j
   3.08930076e-02+1.65953075e-02j -5.24922917e-03+1.32452186e-03j
   1.38189876e-02+1.09095219e-03j  5.82996929e-03-7.94798021e-03j]
 [ 1.74115345e-02-4.17034756e-03j  9.44625579e-03-4.11996826e-18j
  -1.53136917e-02+8.63088142e-03j -7.46203090e-03-6.58393194e-03j
  -5.64965910e-03+4.22352988e-03j  1.46580645e-02+4.44676314e-03j
   1.33116804e-03+6.54909405e-03j -1.19996178e-02+6.51759797e-03j
   4.55739810e-03-1.39992523e-02j  4.80215721e-03+3.03919409e-02j
  -7.64685170e-03+1.87659949e-03j -6.04917701e-03+1.04354567e-03j
   8.38968768e-03+2.21266691e-03j -2.53056884e-03+1.32470369e-03j
   3.38791191e-03-5.33903181e-04j  2.01455766e-03-4.79452629e-03j]
 [-6.83165980e-02-1.95073220e-02j -1.53136917e-02-8.63088142e-03j
   1.48748418e-01+0.00000000e+00j  1.29681129e-02+3.72992748e-02j
   2.77597211e-02-3.59300834e-03j -1.96998260e-02-2.06016416e-02j
   1.73969260e-02-5.38091393e-02j  5.41810548e-02+8.48524703e-04j
  -4.30305238e-02+3.95155534e-02j  1.99836302e-02-5.36572028e-02j
   6.41677039e-02+1.79370620e-02j  2.29450595e-02+8.17852249e-03j
  -2.46918381e-02-2.39953441e-02j  5.31276230e-03+1.64608686e-04j
  -2.71931660e-02-1.01401896e-02j -1.63057825e-02+1.26494491e-02j]
 [-1.08474856e-02+1.54299887e-02j -7.46203090e-03+6.58393194e-03j
   1.29681129e-02-3.72992748e-02j  2.23554419e-02+1.73472348e-18j
   1.51917307e-03-7.27410764e-03j -1.46784206e-02+6.70380057e-03j
  -1.19761716e-02-9.05351288e-03j  1.05264641e-02-2.88137786e-02j
   6.15722043e-03+1.42351060e-02j -2.49762785e-02-2.06609402e-02j
   1.00920296e-02-1.45265342e-02j  8.63888657e-03-1.07486510e-02j
  -8.16960273e-03+4.09962896e-03j  1.07570917e-03-2.81022169e-03j
  -4.91343556e-03+5.93476059e-03j  3.73248346e-03+1.10706238e-02j]
 [-2.61824249e-02-1.12820286e-02j -5.64965910e-03-4.22352988e-03j
   2.77597211e-02+3.59300834e-03j  1.51917307e-03+7.27410764e-03j
   2.39521770e-02+2.38524478e-18j -1.44548460e-02-1.96468310e-02j
   9.69491453e-03-2.05177510e-02j  2.15181472e-02+3.12848155e-03j
  -1.91597967e-02+1.35091290e-02j  1.07164914e-02-2.03240484e-02j
   1.15418340e-02+4.89741635e-03j  4.08450026e-03+2.08052830e-03j
  -1.83184178e-02-2.30751223e-02j  4.49044907e-03+7.23240602e-04j
  -1.02994635e-02-5.43607102e-03j -7.14059595e-03+4.19407378e-03j]
 [ 2.50548844e-02-1.46676309e-02j  1.46580645e-02-4.44676314e-03j
  -1.96998260e-02+2.06016416e-02j -1.46784206e-02-6.70380057e-03j
  -1.44548460e-02+1.96468310e-02j  5.29668893e-02+0.00000000e+00j
   1.09789724e-02+2.03344889e-02j -3.31638139e-02+3.36121127e-02j
   4.81807402e-04-2.38684637e-02j  2.17584720e-02+4.48995859e-02j
  -1.09824733e-02+6.51168633e-03j -8.89546377e-03+4.46691452e-03j
   2.99823660e-02-1.10017229e-03j -7.04379889e-03+6.92366574e-03j
   1.06745506e-02-5.16755736e-03j  1.85322119e-03-1.78872169e-02j]
 [-9.33297936e-04-2.69947394e-02j  1.33116804e-03-6.54909405e-03j
   1.73969260e-02+5.38091393e-02j -1.19761716e-02+9.05351288e-03j
   9.69491453e-03+2.05177510e-02j  1.09789724e-02-2.03344889e-02j
   4.58471550e-02+3.03576608e-18j  1.28581910e-02+4.20068830e-02j
  -1.93272426e-02-1.09445621e-02j  2.17474692e-02+9.53499600e-04j
   1.01609771e-03+2.53102434e-02j -2.74999598e-04+9.25680470e-03j
   1.23518676e-02-2.50317153e-02j  1.19802260e-03+4.13931776e-03j
   1.04017194e-03-2.35057670e-02j -1.38244425e-02-9.42350946e-03j]
 [-2.49953434e-02-6.71576193e-03j -1.19996178e-02-6.51759797e-03j
   5.41810548e-02-8.48524703e-04j  1.05264641e-02+2.88137786e-02j
   2.15181472e-02-3.12848155e-03j -3.31638139e-02-3.36121127e-02j
   1.28581910e-02-4.20068830e-02j  8.97637223e-02-1.04083409e-17j
  -1.54482937e-02+1.46388571e-02j  1.48692142e-02-4.19203346e-02j
   2.34751668e-02+6.16746767e-03j  1.79216399e-02+6.07340603e-03j
  -1.94708191e-02-1.83375835e-02j  8.80395800e-03+1.34835185e-04j
  -2.12451410e-02-7.54541961e-03j -2.66796362e-02+2.13746295e-02j]
 [ 3.10924064e-02+5.07342754e-02j  4.55739810e-03+1.39992523e-02j
  -4.30305238e-02-3.95155534e-02j  6.15722043e-03-1.42351060e-02j
  -1.91597967e-02-1.35091290e-02j  4.81807402e-04+2.38684637e-02j
  -1.93272426e-02+1.09445621e-02j -1.54482937e-02-1.46388571e-02j
   1.04339579e-01+0.00000000e+00j -9.11055575e-02+4.64433909e-02j
  -2.94225749e-02-4.74153110e-02j -9.52128709e-03-1.80432886e-02j
   3.49459351e-03+6.13925807e-02j -6.78985340e-03-6.63436069e-03j
   1.10305928e-02+2.16599068e-02j  1.72244751e-02+1.43386623e-03j]
 [-4.56604518e-03-5.81391191e-02j  4.80215721e-03-3.03919409e-02j
   1.99836302e-02+5.36572028e-02j -2.49762785e-02+2.06609402e-02j
   1.07164914e-02+2.03240484e-02j  2.17584720e-02-4.48995859e-02j
   2.17474692e-02-9.53499600e-04j  1.48692142e-02+4.19203346e-02j
  -9.11055575e-02-4.64433909e-02j  2.13718784e-01-6.93889390e-18j
   4.58533828e-03+5.44978476e-02j  6.01896551e-04+4.26334455e-02j
   2.42755698e-02-5.51612927e-02j  6.34524064e-03+1.87977774e-02j
   9.69156679e-06-2.38225612e-02j -3.07103786e-02-1.90190183e-02j]
 [-3.18230160e-02-1.77084288e-04j -7.64685170e-03-1.87659949e-03j
   6.41677039e-02-1.79370620e-02j  1.00920296e-02+1.45265342e-02j
   1.15418340e-02-4.89741635e-03j -1.09824733e-02-6.51168633e-03j
   1.01609771e-03-2.53102434e-02j  2.34751668e-02-6.16746767e-03j
  -2.94225749e-02+4.74153110e-02j  4.58533828e-03-5.44978476e-02j
