[[ 7.89657161e-02-4.33680869e-18j  3.53661839e-02-7.18475089e-03j
  -1.06906604e-01+2.40809005e-02j -1.74952042e-02-3.21408274e-02j
  -3.32327843e-02+1.38857739e-02j  5.37860937e-02+2.24211563e-02j
  -2.15820484e-05+6.17516778e-02j -8.16595977e-02-5.55327163e-03j
   3.72618741e-02-7.82716801e-02j  5.49070159e-03+1.33732824e-01j
  -8.35288175e-02-2.13610865e-02j -3.85480843e-02-7.14431825e-04j
   6.84243549e-02+2.42393327e-02j -1.04765414e-02-1.52270421e-04j
   4.39255373e-02+8.50950562e-03j  2.38505490e-02-2.39824521e-02j]
 [ 3.53661839e-02+7.18475089e-03j  1.64930766e-02-2.60208521e-18j
  -5.00710194e-02+1.05808237e-03j -4.91117905e-03-1.59866479e-02j
  -1.61472934e-02+3.19527979e-03j  2.20490428e-02+1.49354743e-02j
  -5.62818548e-03+2.76546106e-02j -3.60674178e-02-9.91698589e-03j
   2.38099888e-02-3.16650500e-02j -9.70866729e-03+6.03941711e-02j
  -3.54662956e-02-1.71668659e-02j -1.71994340e-02-3.82729525e-03j
   2.84396173e-02+1.70816489e-02j -4.67824876e-03-1.02141243e-03j
   1.88985806e-02+7.80772738e-03j  1.28639478e-02-8.57090380e-03j]
 [-1.06906604e-01-2.40809005e-02j -5.00710194e-02-1.05808237e-03j
   1.52077540e-01+8.67361738e-18j  1.38841622e-02+4.88486293e-02j
   4.92262497e-02-8.66459017e-03j -6.59801147e-02-4.67568388e-02j
   1.88606315e-02-8.35950436e-02j  1.08860186e-01+3.24206273e-02j
  -7.43157064e-02+9.46038412e-02j  3.33488340e-02-1.82726680e-01j
   1.06570148e-01+5.43918370e-02j  5.19699034e-02+1.27226107e-02j
  -8.52434552e-02-5.36823451e-02j  1.41370801e-02+3.40101093e-03j
  -5.68729533e-02-2.49157348e-02j -3.96032659e-02+2.51949823e-02j]
 [-1.74952042e-02+3.21408274e-02j -4.91117905e-03+1.59866479e-02j
   1.38841622e-02-4.88486293e-02j  1.69581817e-02+3.25260652e-18j
   1.71104742e-03-1.66029474e-02j -2.10424636e-02+1.69246467e-02j
  -2.51295440e-02-1.36901422e-02j  2.03523524e-02-3.20069461e-02j
   2.36028059e-02+3.25078606e-02j -5.56487649e-02-2.73942602e-02j
   2.72006235e-02-2.92654693e-02j  8.83128871e-03-1.55316542e-02j
  -2.50256740e-02+2.24799241e-02j  2.38310165e-03-4.23045244e-03j
  -1.31954581e-02+1.59933657e-02j  4.47720409e-03+1.50211299e-02j]
 [-3.32327843e-02-1.38857739e-02j -1.61472934e-02-3.19527979e-03j
   4.92262497e-02+8.66459017e-03j  1.71104742e-03+1.66029474e-02j
   1.64277959e-02+3.76760255e-18j -1.86932584e-02-1.88940094e-02j
   1.08678438e-02-2.59844475e-02j  3.33899880e-02+1.66965799e-02j
  -2.94454200e-02+2.63883620e-02j  2.12055629e-02-5.72470808e-02j
   3.13969160e-02+2.36780054e-02j  1.60973622e-02+7.07918030e-03j
  -2.45340640e-02-2.22332643e-02j  4.38228466e-03+1.90633685e-03j
  -1.69897381e-02-1.13053447e-02j -1.42547312e-02+5.89901982e-03j]
 [ 5.37860937e-02-2.24211563e-02j  2.20490428e-02-1.49354743e-02j
  -6.59801147e-02+4.67568388e-02j -2.10424636e-02-1.69246467e-02j
  -1.86932584e-02+1.88940094e-02j  4.30015998e-02+0.00000000e+00j
   1.75187825e-02+4.20671854e-02j -5.71977531e-02+1.94035322e-02j
   3.15616808e-03-6.38933257e-02j  4.17113668e-02+8.95307314e-02j
  -6.29593361e-02+9.16705772e-03j -2.64591947e-02+1.04585403e-02j
   5.34884357e-02-2.91790101e-03j -7.17914485e-03+2.87094390e-03j
   3.23352481e-02-6.67591329e-03j  9.43591211e-03-2.31072343e-02j]
 [-2.15820484e-05-6.17516778e-02j -5.62818548e-03-2.76546106e-02j
   1.88606315e-02+8.35950436e-02j -2.51295440e-02+1.36901422e-02j
   1.08678438e-02+2.59844475e-02j  1.75187825e-02-4.20671854e-02j
   4.82901994e-02+3.41523684e-18j -4.32037441e-03+6.38598276e-02j
  -6.12191214e-02-2.91176234e-02j  1.04578394e-01-4.33031296e-03j
  -1.66816724e-02+6.53258895e-02j -5.48154559e-04+3.01450353e-02j
   1.89366069e-02-5.35148931e-02j -1.16213076e-04+8.19276169e-03j
   6.64248071e-03-3.43523673e-02j -1.87609442e-02-1.86447221e-02j]
 [-8.16595977e-02+5.55327163e-03j -3.60674178e-02+9.91698589e-03j
   1.08860186e-01-3.24206273e-02j  2.03523524e-02+3.20069461e-02j
   3.33899880e-02-1.66965799e-02j -5.71977531e-02-1.94035322e-02j
  -4.32037441e-03-6.38598276e-02j  8.48359142e-02-2.08166817e-17j
  -3.30285835e-02+8.35623298e-02j -1.50827883e-02-1.37908928e-01j
   8.78805877e-02+1.62156386e-02j  3.99133782e-02-1.97209340e-03j
  -7.24632558e-02-2.02542977e-02j  1.08446525e-02-5.79298725e-04j
  -4.60224700e-02-5.71073609e-03j -2.29776320e-02+2.64778953e-02j]
 [ 3.72618741e-02+7.82716801e-02j  2.38099888e-02+3.16650500e-02j
  -7.43157064e-02-9.46038412e-02j  2.36028059e-02-3.25078606e-02j
  -2.94454200e-02-2.63883620e-02j  3.15616808e-03+6.38933257e-02j
  -6.12191214e-02+2.91176234e-02j -3.30285835e-02-8.35623298e-02j
   9.51666564e-02-8.67361738e-18j -1.29966516e-01+6.85474958e-02j
  -1.82417411e-02-9.28744189e-02j -1.74816889e-02-3.85464040e-02j
   8.26138782e-03+7.92608804e-02j -4.79267615e-03-1.04563147e-02j
   1.22926073e-02+4.75548873e-02j  3.50261241e-02+1.23242273e-02j]
 [ 5.49070159e-03-1.33732824e-01j -9.70866729e-03-6.03941711e-02j
   3.33488340e-02+1.82726680e-01j -5.56487649e-02+2.73942602e-02j
   2.12055629e-02+5.72470808e-02j  4.17113668e-02-8.95307314e-02j
   1.04578394e-01+4.33031296e-03j -1.50827883e-02+1.37908928e-01j
  -1.29966516e-01-6.85474958e-02j  2.26865745e-01+6.93889390e-18j
  -4.19841723e-02+1.39975395e-01j -3.89028339e-03+6.52336444e-02j
   4.58083875e-02-1.14195017e-01j -9.86340903e-04+1.77320166e-02j
   1.74655826e-02-7.37986469e-02j -3.89572203e-02-4.20597942e-02j]
 [-8.35288175e-02+2.13610865e-02j -3.54662956e-02+1.71668659e-02j
   1.06570148e-01-5.43918370e-02j  2.72006235e-02+2.92654693e-02j
   3.13969160e-02-2.36780054e-02j -6.29593361e-02-9.16705772e-03j
  -1.66816724e-02-6.53258895e-02j  8.78805877e-02-1.62156386e-02j
  -1.82417411e-02+9.28744189e-02j -4.19841723e-02-1.39975395e-01j
   9.41340082e-02+3.46944695e-18j  4.09688799e-02-9.67196089e-03j
  -7.89353183e-02-7.13048976e-03j  1.11231281e-02-2.67294908e-03j
  -4.87657260e-02+2.88110172e-03j -1.87412588e-02+3.18201319e-02j]
 [-3.85480843e-02+7.14431825e-04j -1.71994340e-02+3.82729525e-03j
   5.19699034e-02-1.27226107e-02j  8.83128871e-03+1.55316542e-02j
   1.60973622e-02-7.07918030e-03j -2.64591947e-02-1.04585403e-02j
  -5.48154559e-04-3.01450353e-02j  3.99133782e-02+1.97209340e-03j
  -1.74816889e-02+3.85464040e-02j -3.89028339e-03-6.52336444e-02j
   4.09688799e-02+9.67196089e-03j  1.88241846e-02+1.10588622e-17j
  -3.36214915e-02-1.12136677e-02j  5.11563001e-03-2.04524399e-05j
