[[ 7.23629878e-02-3.46944695e-18j  1.83533688e-02+4.39593231e-03j
  -7.20120172e-02+2.05625229e-02j -1.20527618e-02-1.71444319e-02j
  -2.75986991e-02+1.18923023e-02j  2.78387605e-02+1.62973677e-02j
  -1.03699771e-03+2.99941549e-02j -2.92748948e-02+7.86559404e-03j
   3.27742740e-02-5.34786219e-02j -5.07338354e-03+6.45990213e-02j
  -3.53589067e-02+1.96760320e-04j -1.35985840e-02-8.75031476e-04j
   3.43255641e-02+1.84392305e-02j -6.14797042e-03+1.55129848e-03j
   1.61849910e-02+1.27773842e-03j  7.19749295e-03-9.81232125e-03j]
 [ 1.83533688e-02-4.39593231e-03j  9.44625579e-03-4.11996826e-18j
  -1.70152130e-02+9.58986825e-03j -7.86567120e-03-6.94007363e-03j
  -6.27739900e-03+4.69281098e-03j  1.54509566e-02+4.68729991e-03j
   1.55908257e-03+7.67039029e-03j -1.33329086e-02+7.24177552e-03j
   5.06377567e-03-1.55547248e-02j  5.06191816e-03+3.20359186e-02j
  -8.95609938e-03+2.19789950e-03j -6.72130779e-03+1.15949519e-03j
   9.82611924e-03+2.59150635e-03j -2.81174316e-03+1.47189298e-03j
   4.18260729e-03-6.59139730e-04j  2.35947803e-03-5.61541606e-03j]
 [-7.20120172e-02-2.05625229e-02j -1.70152130e-02-9.58986825e-03j
   1.48748418e-01+0.00000000e+00j  1.36695912e-02+3.93168878e-02j
   3.08441345e-02-3.99223149e-03j -2.30727110e-02-2.41289300e-02j
   1.83379701e-02-5.67198130e-02j  6.02011719e-02+9.42805226e-04j
  -4.78116931e-02+4.39061705e-02j  2.34051065e-02-6.28440644e-02j
   6.76386988e-02+1.89073235e-02j  2.54945105e-02+9.08724721e-03j
  -2.89194251e-02-2.81036818e-02j  6.55896580e-03+2.03220600e-04j
  -3.02146289e-02-1.12668774e-02j -1.90975598e-02+1.48152113e-02j]
 [-1.20527618e-02+1.71444319e-02j -7.86567120e-03+6.94007363e-03j
   1.36695912e-02-3.93168878e-02j  2.23554419e-02+1.73472348e-18j
   1.77927670e-03-8.51953633e-03j -1.63093563e-02+7.44866730e-03j
  -1.33068573e-02-1.00594588e-02j  1.10958675e-02-3.03723895e-02j
   7.21142244e-03+1.66723547e-02j -2.77514206e-02-2.29566002e-02j
   1.12133662e-02-1.61405936e-02j  9.10618601e-03-1.13300730e-02j
  -1.00859293e-02+5.06127033e-03j  1.25988559e-03-3.29137084e-03j
  -5.75468427e-03+6.95087439e-03j  4.14720384e-03+1.23006931e-02j]
 [-2.75986991e-02-1.18923023e-02j -6.27739900e-03-4.69281098e-03j
   3.08441345e-02+3.99223149e-03j  1.77927670e-03+8.51953633e-03j
   2.39521770e-02+2.38524478e-18j -1.52367455e-02-2.07095783e-02j
   1.02193372e-02-2.16276086e-02j  2.39090524e-02+3.47609061e-03j
  -2.12886630e-02+1.50101433e-02j  1.25513042e-02-2.38038089e-02j
   1.35179570e-02+5.73592234e-03j  5.04259292e-03+2.56855346e-03j
  -1.93093078e-02-2.43233146e-02j  4.98938785e-03+8.03600668e-04j
  -1.14438483e-02-6.04007892e-03j -8.36316558e-03+4.91215771e-03j]
 [ 2.78387605e-02-1.62973677e-02j  1.54509566e-02-4.68729991e-03j
  -2.30727110e-02+2.41289300e-02j -1.63093563e-02-7.44866730e-03j
  -1.52367455e-02+2.07095783e-02j  5.29668893e-02+0.00000000e+00j
   1.21988583e-02+2.25938766e-02j -3.49577293e-02+3.54302777e-02j
   5.64299550e-04-2.79550776e-02j  2.41760800e-02+4.98884287e-02j
  -1.35586090e-02+8.03911892e-03j -1.04184912e-02+5.23171259e-03j
   3.33137400e-02-1.22241365e-03j -7.42481596e-03+7.29818450e-03j
   1.25021826e-02-6.05231526e-03j  2.05913466e-03-1.98746855e-02j]
 [-1.03699771e-03-2.99941549e-02j  1.55908257e-03-7.67039029e-03j
   1.83379701e-02+5.67198130e-02j -1.33068573e-02+1.00594588e-02j
   1.02193372e-02+2.16276086e-02j  1.21988583e-02-2.25938766e-02j
   4.58471550e-02+3.03576608e-18j  1.35537234e-02+4.42791426e-02j
  -2.26363361e-02-1.28184238e-02j  2.68487275e-02+1.17716000e-03j
   1.12899746e-03+2.81224927e-02j -3.22083365e-04+1.08416988e-02j
   1.37242974e-02-2.78130170e-02j  1.40314077e-03+4.84802670e-03j
   1.09643749e-03-2.47772540e-02j -1.53604917e-02-1.04705661e-02j]
 [-2.92748948e-02-7.86559404e-03j -1.33329086e-02-7.24177552e-03j
   6.02011719e-02-9.42805226e-04j  1.10958675e-02+3.03723895e-02j
   2.39090524e-02-3.47609061e-03j -3.49577293e-02-3.54302777e-02j
   1.35537234e-02-4.42791426e-02j  8.97637223e-02-1.04083409e-17j
  -1.90719675e-02+1.80726631e-02j  1.74150311e-02-4.90976807e-02j
   2.74944428e-02+7.22342416e-03j  1.99129333e-02+6.74822893e-03j
  -2.28044949e-02-2.14772336e-02j  9.78217556e-03+1.49816873e-04j
  -2.36057123e-02-8.38379957e-03j -2.81228058e-02+2.25308378e-02j]
 [ 3.27742740e-02+5.34786219e-02j  5.06377567e-03+1.55547248e-02j
  -4.78116931e-02-4.39061705e-02j  7.21142244e-03-1.66723547e-02j
  -2.12886630e-02-1.50101433e-02j  5.64299550e-04+2.79550776e-02j
  -2.26363361e-02+1.28184238e-02j -1.90719675e-02-1.80726631e-02j
   1.04339579e-01+0.00000000e+00j -9.60336898e-02+4.89556325e-02j
