[[[-2.90153624e-03+0.j -1.44004841e-02+0.j -3.26829376e-02+0.j
   -1.66421865e-02+0.j -3.29722632e-03+0.j  3.85839685e-03+0.j
   -2.64484946e-02+0.j -5.88438685e-04+0.j  8.05006884e-03+0.j
    9.19737594e-03+0.j  2.02549983e-03+0.j  3.50332975e-03+0.j
    1.97667897e-02+0.j  1.39701488e-03+0.j  1.72906316e-04+0.j
    7.08985962e-03+0.j -1.96843304e-02+0.j -1.60193949e-02+0.j
   -3.08005432e-02+0.j -3.24329320e-02+0.j -1.28820883e-02+0.j
   -2.35319182e-03+0.j -1.81584046e-02+0.j -3.20498265e-02+0.j
   -8.73693839e-03+0.j  1.31918213e-02+0.j  1.70367280e-03+0.j
   -4.95521576e-03+0.j  4.36766864e-03+0.j  1.01058041e-02+0.j
    2.60996521e-03+0.j  5.76671230e-03+0.j]
  [-1.01095975e-02+0.j  7.73634111e-03+0.j -1.30954383e-02+0.j
   -2.72399292e-02+0.j -5.85374868e-03+0.j -6.48589579e-03+0.j
   -1.49367808e-02+0.j -1.11936028e-02+0.j  5.68225532e-03+0.j
    6.67477433e-03+0.j  1.27309284e-03+0.j  6.71758447e-03+0.j
   -1.36862087e-02+0.j  2.24890833e-02+0.j  2.68170856e-03+0.j
    8.56828180e-03+0.j -2.43142853e-02+0.j -3.49778102e-02+0.j
   -4.10169704e-02+0.j -3.28021633e-02+0.j  6.14551369e-03+0.j
   -5.55595065e-03+0.j -3.90617135e-02+0.j -5.84052329e-03+0.j
    2.81465035e-02+0.j -9.43765956e-03+0.j -9.11541164e-03+0.j
    3.32524074e-03+0.j  1.46544362e-02+0.j  8.87047425e-03+0.j
   -4.30328966e-03+0.j  3.59607432e-03+0.j]
  [-8.81171692e-03+0.j  3.68537595e-03+0.j -1.68044883e-02+0.j
   -2.53444719e-02+0.j -5.25199347e-03+0.j -4.54819072e-03+0.j
   -1.70547563e-02+0.j -9.30911518e-03+0.j  6.07014096e-03+0.j
    7.10309282e-03+0.j  1.37446388e-03+0.j  6.03091370e-03+0.j
   -7.30709224e-03+0.j  1.85974701e-02+0.j  2.38157170e-03+0.j
    8.19531188e-03+0.j -2.34863157e-02+0.j -3.12133880e-02+0.j
   -3.90252453e-02+0.j -3.25650347e-02+0.j  2.52502798e-03+0.j
   -4.97922155e-03+0.j -3.51069657e-02+0.j -1.07796217e-02+0.j
    2.10663777e-02+0.j -5.15628339e-03+0.j -7.04373315e-03+0.j
    1.90520967e-03+0.j  1.25765905e-02+0.j  9.01361836e-03+0.j
   -2.89563103e-03+0.j  3.89572924e-03+0.j]
  [-1.05823379e-03+0.j -1.98253504e-02+0.j -3.77185438e-02+0.j
   -1.41121755e-02+0.j -2.59433421e-03+0.j  6.56618512e-03+0.j
   -2.94438878e-02+0.j  2.08571421e-03+0.j  8.58600522e-03+0.j
    9.78663648e-03+0.j  2.24215039e-03+0.j  2.70814244e-03+0.j
    2.82542271e-02+0.j -4.03544437e-03+0.j -3.49604079e-04+0.j
    6.66475853e-03+0.j -1.86418411e-02+0.j -1.13706239e-02+0.j
   -2.82343647e-02+0.j -3.23778104e-02+0.j -1.75555565e-02+0.j
