[[ 7.82606919e-02-3.03576608e-18j  2.75945183e-02-6.64243457e-03j
  -1.04357219e-01+3.74977072e-02j -2.03288868e-02-2.62791249e-02j
  -3.21494816e-02+1.55861144e-02j  5.55814738e-02+2.26792188e-02j
   7.36805373e-04+5.84742241e-02j -6.64593162e-02+4.38171842e-02j
   4.91190764e-02-9.74278045e-02j -1.30144079e-02+1.21313886e-01j
  -7.77554102e-02-4.39267935e-04j -3.53062115e-02+5.07482154e-04j
   7.05886448e-02+3.04230265e-02j -2.24010793e-02+9.42366209e-03j
   4.45673432e-02+2.71519221e-03j  2.04105131e-02-1.73195842e-02j]
 [ 2.75945183e-02+6.64243457e-03j  1.02935376e-02-3.46944695e-18j
  -3.99787323e-02+4.36419814e-03j -4.93745277e-03-1.09913811e-02j
  -1.26587074e-02+2.76691255e-03j  1.76729688e-02+1.27141531e-02j
  -4.70324769e-03+2.06803976e-02j -2.71523998e-02+9.80904223e-03j
   2.55885173e-02-3.01837745e-02j -1.48854532e-02+4.16703561e-02j
  -2.73790740e-02-6.75443315e-03j -1.24919521e-02-2.81770412e-03j
   2.23071972e-02+1.67183446e-02j -8.69840318e-03+1.42145066e-03j
   1.54838764e-02+4.74005625e-03j  8.66670694e-03-4.37448324e-03j]
 [-1.04357219e-01-3.74977072e-02j -3.99787323e-02-4.36419814e-03j
   1.57122393e-01-3.46944695e-18j  1.45163445e-02+4.47824183e-02j
   5.03378381e-02-5.37935071e-03j -6.32489850e-02-5.68729707e-02j
   2.70347517e-02-7.83258591e-02j  1.09615097e-01-2.65850897e-02j
  -1.12179554e-01+1.06380889e-01j  7.54802937e-02-1.55531073e-01j
   1.03472978e-01+3.78413519e-02j  4.73224472e-02+1.62398584e-02j
  -7.95500369e-02-7.43895132e-02j  3.43861011e-02-1.83282377e-03j
  -5.81276552e-02-2.49745184e-02j -3.55150078e-02+1.33154483e-02j]
 [-2.03288868e-02+2.62791249e-02j -4.93745277e-03+1.09913811e-02j
   1.45163445e-02-4.47824183e-02j  1.41048593e-02+2.16840434e-19j
   3.11744910e-03-1.48440880e-02j -2.20532105e-02+1.27725579e-02j
  -1.98264267e-02-1.49417703e-02j  2.55002418e-03-3.36982358e-02j
   1.99561397e-02+4.18013829e-02j -3.73553348e-02-3.58824264e-02j
   2.03451371e-02-2.59953530e-02j  9.00068440e-03-1.19872808e-02j
  -2.85517420e-02+1.58002890e-02j  2.65450518e-03-9.96992619e-03j
  -1.24884834e-02+1.42599550e-02j  5.13929861e-04+1.13525484e-02j]
 [-3.21494816e-02-1.55861144e-02j -1.26587074e-02-2.76691255e-03j
   5.03378381e-02+5.37935071e-03j  3.11744910e-03+1.48440880e-02j
   1.63110764e-02+3.68628739e-18j -1.83161512e-02-2.03860239e-02j
   1.13428340e-02-2.41679428e-02j  3.60279489e-02-4.76429793e-03j
  -3.95814766e-02+3.02409524e-02j  2.95067488e-02-4.72438259e-02j
   3.18544289e-02+1.56659355e-02j  1.46048551e-02+6.82298289e-03j
  -2.29388665e-02-2.65559526e-02j  1.10791426e-02+5.90078278e-04j
  -1.77675107e-02-9.99127035e-03j -1.18339413e-02+3.04999937e-03j]
 [ 5.55814738e-02-2.26792188e-02j  1.76729688e-02-1.27141531e-02j
  -6.32489850e-02+5.68729707e-02j -2.20532105e-02-1.27725579e-02j
  -1.83161512e-02+2.03860239e-02j  4.60467076e-02-8.67361738e-19j
   1.74685710e-02+4.13154204e-02j -3.45022152e-02+5.03786634e-02j
   6.65115714e-03-8.34283864e-02j  2.59126792e-02+8.99297084e-02j
  -5.53499137e-02+2.22208207e-02j -2.49277373e-02+1.05918295e-02j
   5.89490237e-02+1.15078624e-03j -1.31785662e-02+1.31843967e-02j
   3.24389805e-02-1.09868457e-02j  9.47668288e-03-1.82153067e-02j]
 [ 7.36805373e-04-5.84742241e-02j -4.70324769e-03-2.06803976e-02j
   2.70347517e-02+7.83258591e-02j -1.98264267e-02+1.49417703e-02j
