[[ 7.23629878e-02-3.46944695e-18j  2.39298652e-02+5.73159450e-03j
  -9.38921832e-02+2.68102497e-02j -2.04896950e-02-2.91455343e-02j
  -3.59843011e-02+1.55056652e-02j  4.73258928e-02+2.77055250e-02j
  -1.76289610e-03+5.09900633e-02j -6.48886480e-02+1.74343159e-02j
   4.27324252e-02-6.97275921e-02j -8.62475201e-03+1.09818336e-01j
  -6.01101413e-02+3.34492544e-04j -3.01416534e-02-1.93953248e-03j
   5.83534589e-02+3.13466919e-02j -1.36271536e-02+3.43849778e-03j
   3.58744989e-02+2.83214403e-03j  2.08007546e-02-2.83576084e-02j]
 [ 2.39298652e-02-5.73159450e-03j  9.44625579e-03-4.11996826e-18j
  -2.89258621e-02+1.63027760e-02j -1.02555805e-02-9.04874894e-03j
  -1.06715783e-02+7.97777866e-03j  2.01455827e-02+6.11149138e-03j
   3.45575145e-03+1.70016411e-02j -2.26659447e-02+1.23110184e-02j
   8.60841864e-03-2.64430322e-02j  6.59993380e-03+4.17697275e-02j
  -1.98514524e-02+4.87170759e-03j -1.14262232e-02+1.97114183e-03j
   2.17798765e-02+5.74414851e-03j -4.77996337e-03+2.50221807e-03j
   1.20877351e-02-1.90491382e-03j  5.22985105e-03-1.24467315e-02j]
 [-9.38921832e-02-2.68102497e-02j -2.89258621e-02-1.63027760e-02j
   1.48748418e-01+0.00000000e+00j  1.78229664e-02+5.12629499e-02j
   5.24350287e-02-6.78679353e-03j -5.11413287e-02-5.34824687e-02j
   2.39097878e-02-7.39535883e-02j  1.02341992e-01+1.60276888e-03j
  -8.12798783e-02+7.46404898e-02j  5.18780929e-02-1.39295680e-01j
   8.81900736e-02+2.46521338e-02j  4.33406679e-02+1.54483203e-02j
  -6.41007392e-02-6.22926205e-02j  1.89554112e-02+5.87307535e-04j
  -5.13648691e-02-1.91536915e-02j -4.23302918e-02+3.28383427e-02j]
 [-2.04896950e-02+2.91455343e-02j -1.02555805e-02+9.04874894e-03j
   1.78229664e-02-5.12629499e-02j  2.23554419e-02+1.73472348e-18j
   3.94381807e-03-1.88837978e-02j -2.77259056e-02+1.26627344e-02j
  -2.26216574e-02-1.71010799e-02j  1.44672412e-02-3.96007509e-02j
   1.59843257e-02+3.69547546e-02j -4.71774150e-02-3.90262203e-02j
   1.90627226e-02-2.74390090e-02j  1.18730139e-02-1.47726078e-02j
  -2.91483357e-02+1.46270712e-02j  2.79257271e-03-7.29541831e-03j
  -1.27554235e-02+1.54068134e-02j  7.05024653e-03+2.09111783e-02j]
 [-3.59843011e-02-1.55056652e-02j -1.06715783e-02-7.97777866e-03j
   5.24350287e-02+6.78679353e-03j  3.94381807e-03+1.88837978e-02j
   2.39521770e-02+2.38524478e-18j -1.98662856e-02-2.70019865e-02j
   1.33243855e-02-2.81989516e-02j  4.06453892e-02+5.90935404e-03j
  -3.61907272e-02+2.55172436e-02j  2.78203275e-02-5.27618285e-02j
