[[4.83793596e-02+0.j 3.71538492e-02+0.j 8.19248448e-03+0.j
  2.58491604e-02+0.j 6.17962778e-02+0.j 3.82404373e-03+0.j
  4.28509798e-02+0.j 2.24810630e-02+0.j 3.85943481e-02+0.j
  2.48059581e-02+0.j 9.98288267e-04+0.j 2.42884134e-02+0.j
  5.89754196e-02+0.j 2.24856336e-02+0.j 1.46025579e-02+0.j
  5.36061489e-02+0.j 7.40040762e-02+0.j 2.05395833e-04+0.j
  1.70271571e-02+0.j 1.18560196e-02+0.j 6.25901119e-02+0.j
  4.15931763e-02+0.j 4.36735045e-02+0.j 1.76049637e-02+0.j
  1.45891796e-02+0.j 6.90013433e-02+0.j 2.41887593e-02+0.j
  1.56382212e-02+0.j 3.03638594e-02+0.j 7.39936553e-02+0.j
  3.98524317e-02+0.j 1.86102991e-02+0.j]
 [3.71538492e-02+0.j 2.85798927e-02+0.j 6.29851589e-03+0.j
  1.98666730e-02+0.j 4.74887452e-02+0.j 2.93893505e-03+0.j
  3.29323795e-02+0.j 1.72783569e-02+0.j 2.96592151e-02+0.j
  1.90610168e-02+0.j 7.67100926e-04+0.j 1.86661924e-02+0.j
  4.53235752e-02+0.j 1.72837161e-02+0.j 1.12203858e-02+0.j
  4.11963215e-02+0.j 5.68714052e-02+0.j 1.59533761e-04+0.j
  1.30835715e-02+0.j 9.10912915e-03+0.j 4.80995322e-02+0.j
  3.19649084e-02+0.j 3.35575730e-02+0.j 1.35316187e-02+0.j
  1.12120494e-02+0.j 5.30242929e-02+0.j 1.85878187e-02+0.j
  1.20170926e-02+0.j 2.33350142e-02+0.j 5.68611876e-02+0.j
  3.06228217e-02+0.j 1.43052938e-02+0.j]
 [8.19248448e-03+0.j 6.29851589e-03+0.j 1.41893123e-03+0.j
  4.38340660e-03+0.j 1.04725954e-02+0.j 6.48163681e-04+0.j
  7.26405933e-03+0.j 3.80736556e-03+0.j 6.54254324e-03+0.j
  4.20596462e-03+0.j 1.67615320e-04+0.j 4.11757361e-03+0.j
  9.99788568e-03+0.j 3.81239112e-03+0.j 2.47682662e-03+0.j
  9.08562851e-03+0.j 1.25457456e-02+0.j 3.08569207e-05+0.j
  2.88976826e-03+0.j 2.01114805e-03+0.j 1.06101784e-02+0.j
  7.04904930e-03+0.j 7.40242155e-03+0.j 2.98662861e-03+0.j
  2.47046434e-03+0.j 1.16991846e-02+0.j 4.10113226e-03+0.j
  2.65248291e-03+0.j 5.14996777e-03+0.j 1.25428500e-02+0.j
  6.75758986e-03+0.j 3.15617782e-03+0.j]
 [2.58491604e-02+0.j 1.98666730e-02+0.j 4.38340660e-03+0.j
  1.38515083e-02+0.j 3.30407044e-02+0.j 2.04258680e-03+0.j
  2.29096434e-02+0.j 1.20227082e-02+0.j 2.06334445e-02+0.j
  1.32650545e-02+0.j 5.34675589e-04+0.j 1.29878539e-02+0.j
  3.15285066e-02+0.j 1.20235650e-02+0.j 7.80671861e-03+0.j
  2.86594144e-02+0.j 3.95683205e-02+0.j 1.11399207e-04+0.j
  9.10344474e-03+0.j 6.33587215e-03+0.j 3.34629840e-02+0.j
  2.22400232e-02+0.j 2.33497294e-02+0.j 9.41643304e-03+0.j
  7.80068863e-03+0.j 3.68932384e-02+0.j 1.29312310e-02+0.j
  8.36039467e-03+0.j 1.62325790e-02+0.j 3.95636114e-02+0.j
  2.13072191e-02+0.j 9.95114851e-03+0.j]
 [6.17962778e-02+0.j 4.74887452e-02+0.j 1.04725954e-02+0.j
  3.30407044e-02+0.j 7.90150035e-02+0.j 4.88783125e-03+0.j
  5.47733629e-02+0.j 2.87368932e-02+0.j 4.93297311e-02+0.j
  3.17078668e-02+0.j 1.27768956e-03+0.j 3.10477043e-02+0.j
  7.53779011e-02+0.j 2.87419592e-02+0.j 1.86658754e-02+0.j
  6.85189842e-02+0.j 9.45909199e-02+0.j 2.63423068e-04+0.j
  2.17651409e-02+0.j 1.51503363e-02+0.j 8.00022911e-02+0.j
  5.31651338e-02+0.j 5.58236370e-02+0.j 2.25055809e-02+0.j
  1.86460504e-02+0.j 8.82017969e-02+0.j 3.09175659e-02+0.j
  1.99838580e-02+0.j 3.88132192e-02+0.j 9.45770419e-02+0.j
  5.09357482e-02+0.j 2.37917996e-02+0.j]
 [3.82404373e-03+0.j 2.93893505e-03+0.j 6.48163681e-04+0.j
  2.04258680e-03+0.j 4.88783125e-03+0.j 3.31668507e-04+0.j
  3.39025844e-03+0.j 1.77450024e-03+0.j 3.05252413e-03+0.j
  1.95832802e-03+0.j 7.76525360e-05+0.j 1.91980394e-03+0.j
  4.66394473e-03+0.j 1.77609839e-03+0.j 1.15643345e-03+0.j
  4.24339389e-03+0.j 5.85042895e-03+0.j 1.94522768e-05+0.j
  1.34786656e-03+0.j 9.38982231e-04+0.j 4.95270284e-03+0.j
  3.28578262e-03+0.j 3.45599057e-03+0.j 1.39010524e-03+0.j
  1.15284913e-03+0.j 5.45827288e-03+0.j 1.91428780e-03+0.j
  1.23777827e-03+0.j 2.39798510e-03+0.j 5.85145634e-03+0.j
  3.15353464e-03+0.j 1.47295587e-03+0.j]
