[[[ 0.17312551+0.j  0.17359899+0.j  0.16261152+0.j  0.21889965+0.j]
  [ 0.11239215+0.j  0.20726499+0.j  0.14527294+0.j  0.22028873+0.j]
  [ 0.20817237+0.j  0.16981378+0.j  0.17655983+0.j  0.22083555+0.j]
  [ 0.16067671+0.j  0.18602625+0.j  0.16756675+0.j  0.2094215 +0.j]]

 [[ 0.20607007+0.j  0.17914316+0.j  0.1789245 +0.j  0.27157528+0.j]
  [ 0.20410936+0.j  0.19498014+0.j  0.19449897+0.j  0.22509828+0.j]
  [ 0.20991381+0.j  0.20480647+0.j  0.20420272+0.j  0.21194254+0.j]
  [ 0.22139144+0.j  0.14063988+0.j  0.14018498+0.j  0.3761201 +0.j]]

 [[ 0.19229382+0.j  0.34395221+0.j  0.20347022+0.j  0.18162459+0.j]
  [ 0.16682682+0.j  0.39610775+0.j  0.22079616+0.j  0.16359187+0.j]
  [ 0.2100616 +0.j  0.25714734+0.j  0.21273574+0.j  0.21287053+0.j]
  [ 0.19923938+0.j  0.27357226+0.j  0.20296903+0.j  0.19859665+0.j]]

 [[ 0.01876401+0.j  0.24220954+0.j -0.04671747+0.j  0.24744887+0.j]
  [-0.03979846+0.j  0.26539708+0.j  0.10549163+0.j  0.19008981+0.j]
  [-0.03997266+0.j  0.27470684+0.j  0.09604717+0.j  0.19781644+0.j]
  [-0.03490515+0.j  0.26082886+0.j  0.09265187+0.j  0.19250136+0.j]]]
