[[0.01672109+0.j 0.00881701+0.j 0.08759451+0.j 0.02028636+0.j
  0.01907202+0.j 0.03584693+0.j 0.02596928+0.j 0.00194318+0.j]
 [0.00881701+0.j 0.00664171+0.j 0.04618848+0.j 0.01528139+0.j
  0.01005665+0.j 0.02700292+0.j 0.01369357+0.j 0.00146376+0.j]
 [0.08759451+0.j 0.04618848+0.j 0.65552787+0.j 0.15181632+0.j
  0.09991002+0.j 0.18778646+0.j 0.19434536+0.j 0.01454208+0.j]
 [0.02028636+0.j 0.01528139+0.j 0.15181632+0.j 0.05022821+0.j
  0.02313856+0.j 0.06212888+0.j 0.04500922+0.j 0.00481123+0.j]
 [0.01907202+0.j 0.01005665+0.j 0.09991002+0.j 0.02313856+0.j
  0.03107641+0.j 0.05840985+0.j 0.04231497+0.j 0.00316626+0.j]
 [0.03584693+0.j 0.02700292+0.j 0.18778646+0.j 0.06212888+0.j
  0.05840985+0.j 0.15683511+0.j 0.07953335+0.j 0.00850166+0.j]
 [0.02596928+0.j 0.01369357+0.j 0.19434536+0.j 0.04500922+0.j
  0.04231497+0.j 0.07953335+0.j 0.08231124+0.j 0.00615902+0.j]
 [0.00194318+0.j 0.00146376+0.j 0.01454208+0.j 0.00481123+0.j
  0.00316626+0.j 0.00850166+0.j 0.00615902+0.j 0.00065836+0.j]]
