[[6.83022725e-03+0.j 6.59884567e-03+0.j 7.32183070e-03+0.j
  2.32892391e-03+0.j 1.58347571e-03+0.j 1.71297877e-04+0.j
  2.58788287e-03+0.j 1.71645059e-04+0.j 7.07199229e-03+0.j
  4.80311558e-04+0.j 4.84635158e-04+0.j 1.77022298e-04+0.j
  9.67544026e-04+0.j 3.13746425e-04+0.j 8.19746797e-04+0.j
  1.29943600e-04+0.j 3.45243267e-03+0.j 2.64653924e-03+0.j
  4.11840119e-04+0.j 3.65081392e-04+0.j 2.39176936e-04+0.j
  1.19526340e-04+0.j 2.72528828e-04+0.j 1.01539683e-04+0.j
  7.57885861e-04+0.j 1.62927153e-04+0.j 5.78102063e-04+0.j
  2.52470181e-04+0.j 3.98076236e-04+0.j 1.93856128e-04+0.j
  7.07819200e-05+0.j 3.52626641e-05+0.j]
 [6.59884567e-03+0.j 6.37530240e-02+0.j 7.07379550e-03+0.j
  2.25002901e-02+0.j 1.52983370e-03+0.j 1.65494970e-03+0.j
  2.50021544e-03+0.j 1.65830390e-03+0.j 6.83242064e-03+0.j
  4.64040467e-03+0.j 4.68217600e-04+0.j 1.71025469e-03+0.j
  9.34767390e-04+0.j 3.03117914e-03+0.j 7.91976958e-04+0.j
  1.25541616e-03+0.j 3.33547766e-03+0.j 2.55688476e-02+0.j
  3.97888574e-04+0.j 3.52713852e-03+0.j 2.31074550e-04+0.j
  1.15477252e-03+0.j 2.63296609e-04+0.j 9.80999130e-04+0.j
  7.32211630e-04+0.j 1.57407813e-03+0.j 5.58518210e-04+0.j
  2.43917472e-03+0.j 3.84590958e-04+0.j 1.87289035e-03+0.j
  6.83841033e-05+0.j 3.40681019e-04+0.j]
 [7.32183070e-03+0.j 7.07379550e-03+0.j 7.84881715e-02+0.j
  2.49654748e-02+0.j 1.69744587e-03+0.j 1.83626987e-04+0.j
  2.77414492e-02+0.j 1.83999157e-03+0.j 7.58099670e-03+0.j
  5.14881830e-04+0.j 5.19516620e-03+0.j 1.89763422e-03+0.j
  1.03718270e-03+0.j 3.36328225e-04+0.j 8.78747814e-03+0.j
  1.39296250e-03+0.j 3.70092043e-03+0.j 2.83702306e-03+0.j
  4.41482181e-03+0.j 3.91358010e-03+0.j 2.56391620e-04+0.j
  1.28129211e-04+0.j 2.92144004e-03+0.j 1.08847970e-03+0.j
  8.12434457e-04+0.j 1.74653783e-04+0.j 6.19710777e-03+0.j
  2.70641643e-03+0.j 4.26727647e-04+0.j 2.07808862e-04+0.j
  7.58764263e-04+0.j 3.78006832e-04+0.j]
 [2.32892391e-03+0.j 2.25002901e-02+0.j 2.49654748e-02+0.j
