[[[-2.16506943e-02+0.j -1.36610892e-02+0.j -4.83735114e-02+0.j
   -2.41069893e-02+0.j -1.93238048e-02+0.j  4.02546644e-03+0.j
   -3.95345404e-02+0.j -3.42620995e-04+0.j  9.01346062e-03+0.j
    1.15501127e-02+0.j  5.09739638e-03+0.j  7.82437714e-03+0.j
    1.54168032e-02+0.j  4.11164462e-03+0.j  1.18131373e-03+0.j
    1.07923621e-02+0.j -3.52013980e-02+0.j -2.97920809e-02+0.j
   -3.95707831e-02+0.j -4.45294895e-02+0.j -1.12251303e-02+0.j
   -6.55385354e-04+0.j -3.39337761e-02+0.j -3.13560465e-02+0.j
    7.95912148e-04+0.j  1.26143835e-02+0.j  2.73964964e-03+0.j
   -1.99241256e-03+0.j  9.35258351e-03+0.j  1.22154226e-02+0.j
    3.15806624e-03+0.j  1.05935368e-02+0.j]
  [-2.85077149e-02+0.j  4.52887532e-03+0.j -3.27664102e-02+0.j
   -3.21139682e-02+0.j -2.02812529e-02+0.j -5.24073914e-03+0.j
   -2.91142172e-02+0.j -1.05242058e-02+0.j  7.47795147e-03+0.j
    8.30150356e-03+0.j  3.35773448e-03+0.j  8.90574279e-03+0.j
   -8.83001772e-03+0.j  2.29497209e-02+0.j  5.39564625e-03+0.j
    1.02711024e-02+0.j -3.80331594e-02+0.j -4.07824334e-02+0.j
   -5.03676906e-02+0.j -4.59911407e-02+0.j  3.32965123e-03+0.j
   -4.54439610e-03+0.j -5.16284822e-02+0.j -8.91160984e-03+0.j
    2.58818960e-02+0.j -4.32105451e-03+0.j -4.04641464e-03+0.j
    7.68175067e-03+0.j  1.48321217e-02+0.j  1.11738087e-02+0.j
    8.43309896e-04+0.j  5.78649797e-03+0.j]
  [-2.73116081e-02+0.j  8.74640444e-04+0.j -3.58324067e-02+0.j
   -3.06588946e-02+0.j -1.99161034e-02+0.j -3.39644575e-03+0.j
   -3.10587072e-02+0.j -8.78316207e-03+0.j  7.82315978e-03+0.j
    8.95345694e-03+0.j  3.53650288e-03+0.j  8.59783608e-03+0.j
   -3.94312400e-03+0.j  1.94508142e-02+0.j  4.73507028e-03+0.j
    1.03371358e-02+0.j -3.74404604e-02+0.j -3.82258070e-02+0.j
   -4.77764269e-02+0.j -4.52489976e-02+0.j  2.17093974e-04+0.j
   -3.97130450e-03+0.j -4.78904264e-02+0.j -1.33899203e-02+0.j
    2.06560885e-02+0.j -1.00364519e-03+0.j -2.83334666e-03+0.j
    5.83290313e-03+0.j  1.36162800e-02+0.j  1.13834446e-02+0.j
    1.38158644e-03+0.j  6.49261901e-03+0.j]
  [-1.99977866e-02+0.j -1.82068664e-02+0.j -5.24940803e-02+0.j
   -2.20664615e-02+0.j -1.91422925e-02+0.j  6.51753576e-03+0.j
   -4.21570689e-02+0.j  2.26197438e-03+0.j  9.45581493e-03+0.j
