tf.Tensor(
[[ 1.25682390e-01-3.35015890e-37j -1.41654836e-02-7.68778498e-21j
  -1.16611993e-01+1.28161042e-21j -7.13927968e-02+2.33959595e-22j
   5.27704433e-02-4.55416391e-21j  1.58339198e-02-6.37921366e-21j
   6.25061920e-02-1.27299920e-21j -6.55635601e-02-6.81647789e-21j
   5.11270690e-02-6.72931042e-22j -8.06489435e-03+4.09367656e-21j
   8.68205574e-02-5.80334702e-21j -5.17967386e-02-5.59843660e-22j
   5.57736516e-02-6.12707569e-22j  3.90645374e-02-1.01536377e-21j
  -3.00510594e-02+1.57331148e-21j  4.30696694e-02+2.49616884e-22j
   3.45582758e-02-2.34850649e-21j  7.08312664e-02-1.80214890e-21j
  -2.84214883e-02-1.17687827e-21j  1.59568956e-01+1.34681713e-21j
   4.24114026e-02-3.28443988e-21j  5.89749128e-02-5.00855354e-21j
   3.36670844e-02+3.37949407e-21j  7.10611388e-02-2.31633094e-21j
   5.91619039e-02-7.24767026e-21j -2.63651214e-02-2.88421793e-21j
  -3.11396503e-03+1.27497388e-20j  1.74730131e-02-1.77014605e-21j
  -3.53408838e-04+4.73633997e-21j  1.87060804e-02+1.80787794e-21j
   4.95196335e-02+2.26855128e-21j  9.05594812e-02+1.47342210e-20j]
 [-1.41654836e-02+7.68778498e-21j  1.59656930e-03+3.66653218e-38j
   1.31431719e-02-7.27741212e-21j  8.04658037e-03-4.39334908e-21j
  -5.94768267e-03+3.74117439e-21j -1.78461893e-03+1.68752695e-21j
  -7.04498343e-03+3.96687870e-21j  7.38957589e-03-3.24213964e-21j
  -5.76246028e-03+3.20320374e-21j  9.08981589e-04-9.54708713e-22j
  -9.78542125e-03+5.96475749e-21j  5.83793774e-03-3.10522215e-21j
  -6.28616784e-03+3.48063977e-21j -4.40290832e-03+2.50395373e-21j
   3.38701098e-03-2.01549958e-21j -4.85432256e-03+2.60636678e-21j
  -3.89501556e-03+2.37856962e-21j -7.98329235e-03+4.53574946e-21j
   3.20334618e-03-1.60585145e-21j -1.79847894e-02+9.60877242e-21j
  -4.78012697e-03+2.96442014e-21j -6.64697877e-03+4.17190530e-21j
  -3.79456793e-03+1.67846216e-21j -8.00919988e-03+4.60776327e-21j
  -6.66805327e-03+4.43571091e-21j  2.97157709e-03-1.28763497e-21j
   3.50970593e-04-1.62748075e-21j -1.96935884e-03+1.26830603e-21j
   3.98330838e-05-5.55443430e-22j -2.10833474e-03+9.40456938e-22j
  -5.58128485e-03+2.77334916e-21j -1.02068304e-02+3.87870133e-21j]
 [-1.16611993e-01-1.28161042e-21j  1.31431719e-02+7.27741212e-21j
   1.08196198e-01-1.47524541e-36j  6.62404342e-02+5.10932802e-22j
  -4.89620421e-02+3.68738190e-21j -1.46911982e-02+5.75736891e-21j
  -5.79951673e-02+5.43738756e-22j  6.08318909e-02+6.99310380e-21j
  -4.74372697e-02+1.03012412e-22j  7.48285675e-03-3.71599967e-21j
  -8.05547882e-02+4.49919608e-21j  4.80586101e-02+1.04762270e-21j
  -5.17485112e-02-2.46997637e-25j -3.62452819e-02+5.43736276e-22j
   2.78822993e-02-1.15332965e-21j -3.99613648e-02-6.70792945e-22j
  -3.20642316e-02+1.82661845e-21j -6.57194289e-02+9.49807571e-22j
   2.63703315e-02+1.38176395e-21j -1.48052989e-01-2.87677742e-21j
  -3.93506039e-02+2.61492622e-21j -5.47187416e-02+4.04571028e-21j
  -3.12373563e-02-3.47890914e-21j -6.59327147e-02+1.42453741e-21j
  -5.48922346e-02+6.12132492e-21j  2.44623720e-02+2.94491704e-21j
   2.88923221e-03-1.17978468e-20j -1.62119973e-02+1.46421995e-21j
   3.27903514e-04-4.39091791e-21j -1.73560784e-02-1.86815481e-21j
  -4.59458401e-02-2.60979406e-21j -8.40238753e-02-1.45943184e-20j]
 [-7.13927968e-02-2.33959595e-22j  8.04658037e-03+4.39334908e-21j
   6.62404342e-02-5.10932802e-22j  4.05540620e-02+6.89133563e-37j
  -2.99757957e-02+2.48872051e-21j -8.99432139e-03+3.59418218e-21j
  -3.55061003e-02+6.06760014e-22j  3.72428135e-02+3.99408888e-21j
  -2.90422898e-02+2.87078846e-22j  4.58119387e-03-2.31036481e-21j
  -4.93176684e-02+3.13492332e-21j  2.94226895e-02+4.14434705e-22j
  -3.16817401e-02+2.44219751e-22j -2.21902744e-02+5.04049416e-22j
   1.70702469e-02-8.37765511e-22j -2.44653542e-02-2.21967503e-22j
  -1.96305303e-02+1.26971812e-21j -4.02350882e-02+8.91841704e-22j
   1.61445810e-02+7.21422474e-22j -9.06417671e-02-1.06208784e-21j
  -2.40914291e-02+1.78674829e-21j -3.35001912e-02+2.73528286e-21j
  -1.91242954e-02-1.98236410e-21j -4.03656682e-02+1.18349040e-21j
  -3.36064071e-02+4.00684575e-21j  1.49764799e-02+1.68743410e-21j
   1.76886099e-03-7.23658246e-21j -9.92539372e-03+9.72989952e-22j
   2.00750969e-04-2.68977901e-21j -1.06258296e-02-1.06177104e-21j
  -2.81291983e-02-1.38081241e-21j -5.14415330e-02-8.53822477e-21j]
 [ 5.27704433e-02+4.55416391e-21j -5.94768267e-03-3.74117439e-21j
  -4.89620421e-02-3.68738190e-21j -2.99757957e-02-2.48872051e-21j
   2.21567995e-02+3.52648305e-37j  6.64821151e-03-2.10469945e-21j
   2.62445626e-02+1.73044693e-21j -2.75282653e-02-5.23777234e-21j
   2.14667944e-02+1.57007025e-21j -3.38621852e-03+1.42658232e-21j
   3.64534695e-02+7.09326545e-22j -2.17479705e-02-2.11194288e-21j
   2.34177619e-02+1.76372760e-21j  1.64020833e-02+9.89200701e-22j
  -1.26175808e-02-4.28326590e-22j  1.80837228e-02+1.66545779e-21j
   1.45100319e-02+2.66165542e-22j  2.97400231e-02+1.80993526e-21j
  -1.19333715e-02-1.52400419e-21j  6.69984424e-02+6.34755047e-21j
   1.78073339e-02+1.57755761e-22j  2.47618802e-02+3.40369272e-23j
   1.41358451e-02+2.63889634e-21j  2.98365410e-02+1.60237460e-21j
   2.48403926e-02-8.99328592e-22j -1.10699613e-02-2.16635392e-21j
  -1.30746504e-03+5.24041462e-21j  7.33641919e-03-1.10090444e-22j
  -1.48385580e-04+1.97584770e-21j  7.85414901e-03+1.43690036e-21j
