[[[-2.11150615e-03+0.j -3.63149009e-03+0.j -5.99188018e-03+0.j
   -4.39527269e-03+0.j -1.42763618e-02+0.j  2.37129002e-04+0.j
   -7.14403565e-03+0.j -1.43473761e-03+0.j  9.97672799e-03+0.j
    1.20295635e-02+0.j  9.59470616e-03+0.j  1.00933527e-02+0.j
    7.74430995e-03+0.j  7.35592505e-03+0.j  1.20001130e-03+0.j
    1.20600384e-02+0.j -8.74616294e-03+0.j -1.42949673e-02+0.j
   -1.00349357e-02+0.j -1.26120635e-02+0.j  9.23676536e-03+0.j
   -4.62182194e-03+0.j -1.34119770e-02+0.j -3.37633809e-03+0.j
    1.57853674e-02+0.j  6.88154591e-03+0.j -3.84221123e-03+0.j
    2.49312938e-03+0.j  9.40499110e-03+0.j  1.24837661e-02+0.j
    1.92242200e-03+0.j  1.16031533e-02+0.j]
  [-6.89214616e-03+0.j  2.52681214e-03+0.j  1.17969814e-03+0.j
   -8.38635040e-03+0.j -9.33938006e-03+0.j -4.42578193e-03+0.j
   -5.16544651e-03+0.j -4.57896627e-03+0.j  1.13908095e-02+0.j
    1.02137297e-02+0.j  7.11861920e-03+0.j  1.18003387e-02+0.j
   -7.85056214e-03+0.j  2.09358804e-02+0.j  3.30073265e-03+0.j
    1.24464760e-02+0.j -7.81346253e-03+0.j -1.82717729e-02+0.j
   -1.67547596e-02+0.j -1.31685411e-02+0.j  7.53907799e-03+0.j
   -4.89554947e-03+0.j -1.71891398e-02+0.j  3.91840194e-03+0.j
    2.54243687e-02+0.j -1.59568549e-03+0.j -4.48108039e-03+0.j
    5.78626710e-03+0.j  1.77761228e-02+0.j  1.31135181e-02+0.j
   -6.02379949e-05+0.j  8.64160337e-03+0.j]
  [-5.67170757e-03+0.j  5.83553859e-04+0.j -9.98731716e-04+0.j
   -7.29483658e-03+0.j -1.07129673e-02+0.j -3.06480169e-03+0.j
   -6.10632055e-03+0.j -3.47814041e-03+0.j  1.13067289e-02+0.j
    1.05638533e-02+0.j  7.84703453e-03+0.j  1.13478826e-02+0.j
   -3.24303473e-03+0.j  1.71369536e-02+0.j  3.05041016e-03+0.j
    1.20903226e-02+0.j -8.06175947e-03+0.j -1.67940440e-02+0.j
   -1.46872253e-02+0.j -1.29050065e-02+0.j  8.02196729e-03+0.j
