[[[-1.37394635e-03+0.j -1.10114518e-02+0.j -2.84763031e-02+0.j
   -1.87659400e-03+0.j  2.05097152e-03+0.j  5.09419494e-03+0.j
   -1.01564543e-02+0.j -1.00479257e-04+0.j  2.31854857e-03+0.j
    4.14813945e-03+0.j -9.97521287e-04+0.j -2.45521396e-03+0.j
    2.38820738e-02+0.j -4.37100943e-03+0.j  4.25389641e-03+0.j
   -3.16296988e-04+0.j -4.03091106e-03+0.j  9.70242662e-03+0.j
   -1.37203430e-02+0.j -1.54804024e-02+0.j -1.41151084e-02+0.j
   -5.81007460e-04+0.j -7.12255252e-03+0.j -1.86188344e-02+0.j
   -2.11328134e-02+0.j  1.50144186e-02+0.j  3.76195747e-03+0.j
   -2.01470275e-03+0.j -6.10504329e-03+0.j  2.13202891e-03+0.j
    5.42119836e-03+0.j  5.69892314e-05+0.j]
  [-6.23338500e-03+0.j  9.22153554e-03+0.j -2.92381058e-03+0.j
   -9.34124087e-03+0.j -7.90713341e-03+0.j -7.27194319e-03+0.j
    6.23825092e-04+0.j -6.10528580e-03+0.j  3.79130352e-03+0.j
    4.01927114e-03+0.j  5.64273442e-04+0.j  7.03090849e-03+0.j
   -2.35175259e-02+0.j  1.88699197e-02+0.j -4.40060474e-03+0.j
    8.27117073e-03+0.j -7.39486889e-03+0.j -2.46218242e-02+0.j
   -2.95466133e-02+0.j -2.36597928e-02+0.j  1.13555313e-02+0.j
   -3.41360983e-03+0.j -3.23388377e-02+0.j  1.28021589e-02+0.j
    3.24821668e-02+0.j -1.49179097e-02+0.j -1.08537691e-02+0.j
    9.52469797e-05+0.j  1.59952639e-02+0.j  8.01441310e-03+0.j
   -8.93922137e-03+0.j  3.73697454e-03+0.j]
  [-5.33705411e-03+0.j  5.52348605e-03+0.j -7.56887398e-03+0.j
   -7.94961609e-03+0.j -6.04617172e-03+0.j -5.01315801e-03+0.j
   -1.29689274e-03+0.j -5.02395909e-03+0.j  3.45822582e-03+0.j
    3.98661128e-03+0.j  2.56019923e-04+0.j  5.23288416e-03+0.j
   -1.48188170e-02+0.j  1.45515171e-02+0.j -2.77889928e-03+0.j
    6.63100909e-03+0.j -6.72977511e-03+0.j -1.81919372e-02+0.j
   -2.64508581e-02+0.j -2.19764756e-02+0.j  6.66531209e-03+0.j
   -2.90016758e-03+0.j -2.75825612e-02+0.j  7.04846118e-03+0.j
    2.25625477e-02+0.j -9.43822609e-03+0.j -8.13543935e-03+0.j
   -2.66506245e-04+0.j  1.18586481e-02+0.j  6.85148101e-03+0.j
   -6.27992687e-03+0.j  3.00964757e-03+0.j]
  [-2.00836811e-04+0.j -1.61368990e-02+0.j -3.48815072e-02+0.j
   -5.42256387e-05+0.j  4.41310389e-03+0.j  8.14690737e-03+0.j
   -1.29357631e-02+0.j  1.42394611e-03+0.j  2.10189945e-03+0.j
    4.32168370e-03+0.j -1.38278425e-03+0.j -4.69787259e-03+0.j
    3.56765583e-02+0.j -9.98240451e-03+0.j  6.30690578e-03+0.j
   -2.26126404e-03+0.j -3.25111731e-03+0.j  1.80008865e-02+0.j
   -9.85976412e-03+0.j -1.36280282e-02+0.j -2.04667870e-02+0.j
    8.10324879e-05+0.j -9.78194153e-04+0.j -2.64845513e-02+0.j
   -3.42859643e-02+0.j  2.24694834e-02+0.j  7.28423283e-03+0.j
   -2.65578711e-03+0.j -1.13950755e-02+0.j  8.96688996e-04+0.j
    8.90255518e-03+0.j -7.57806420e-04+0.j]
  [-6.28320716e-04+0.j -1.42743678e-02+0.j -3.25222850e-02+0.j
   -7.14243153e-04+0.j  3.51985432e-03+0.j  7.02030728e-03+0.j
   -1.19373230e-02+0.j  8.82488550e-04+0.j  2.21204894e-03+0.j
    4.28500368e-03+0.j -1.22513795e-03+0.j -3.84378735e-03+0.j
    3.13439588e-02+0.j -7.89320227e-03+0.j  5.52886713e-03+0.j
   -1.51434058e-03+0.j -3.53987009e-03+0.j  1.48972418e-02+0.j
   -1.13159959e-02+0.j -1.43602413e-02+0.j -1.81237001e-02+0.j
   -1.61775603e-04+0.j -3.25422953e-03+0.j -2.35931759e-02+0.j
   -2.94158524e-02+0.j  1.97409487e-02+0.j  5.99323219e-03+0.j
   -2.42944139e-03+0.j -9.40936908e-03+0.j  1.39767085e-03+0.j
    7.62111674e-03+0.j -4.29835808e-04+0.j]
