[[ 7.23629878e-02-3.46944695e-18j  1.64157521e-02+3.93184139e-03j
  -6.44095063e-02+1.83916796e-02j -9.64220942e-03-1.37155455e-02j
  -2.46850269e-02+1.06367986e-02j  2.22710084e-02+1.30378941e-02j
  -8.29598166e-04+2.39953239e-02j -2.09474096e-02+5.62816095e-03j
   2.93142018e-02-4.78327335e-02j -4.05870683e-03+5.16792170e-02j
  -2.82871253e-02+1.57408256e-04j -9.73035466e-03-6.26121556e-04j
   2.74604512e-02+1.47513844e-02j -4.39912953e-03+1.11001883e-03j
   1.15810368e-02+9.14275190e-04j  4.60639549e-03-6.27988560e-03j]
 [ 1.64157521e-02-3.93184139e-03j  9.44625579e-03-4.11996826e-18j
  -1.36121704e-02+7.67189460e-03j -7.03527020e-03-6.20739056e-03j
  -5.02191920e-03+3.75424878e-03j  1.38197557e-02+4.19244850e-03j
   1.11558868e-03+5.48848452e-03j -1.06663269e-02+5.79342042e-03j
   4.05102054e-03-1.24437798e-02j  4.52751724e-03+2.86537966e-02j
  -6.40846305e-03+1.57268886e-03j -5.37704623e-03+9.27596154e-04j
   7.03099858e-03+1.85433100e-03j -2.24939453e-03+1.17751439e-03j
   2.67686867e-03-4.21849427e-04j  1.68830505e-03-4.01806465e-03j]
 [-6.44095063e-02-1.83916796e-02j -1.36121704e-02-7.67189460e-03j
   1.48748418e-01+0.00000000e+00j  1.22264541e-02+3.51660935e-02j
   2.46753076e-02-3.19378519e-03j -1.65094880e-02-1.72652569e-02j
   1.64019791e-02-5.07317431e-02j  4.81609376e-02+7.54244181e-04j
  -3.82493545e-02+3.51249364e-02j  1.67473309e-02-4.49675520e-02j
   6.04978914e-02+1.69112242e-02j  2.03956084e-02+7.26979777e-03j
  -2.06930562e-02-2.01093577e-02j  4.19773811e-03+1.30061184e-04j
  -2.41717031e-02-9.01350188e-03j -1.36651014e-02+1.06009022e-02j]
 [-9.64220942e-03+1.37155455e-02j -7.03527020e-03+6.20739056e-03j
   1.22264541e-02-3.51660935e-02j  2.23554419e-02+1.73472348e-18j
   1.27314677e-03-6.09608396e-03j -1.30474850e-02+5.95893384e-03j
  -1.06454859e-02-8.04756701e-03j  9.92444557e-03-2.71658910e-02j
   5.16007386e-03+1.19297659e-02j -2.22011365e-02-1.83652801e-02j
   8.97069297e-03-1.29124748e-02j  8.14482037e-03-1.01339254e-02j
  -6.45499475e-03+3.23921301e-03j  9.01500741e-04-2.35511326e-03j
  -4.11771687e-03+4.97364084e-03j  3.31776307e-03+9.84055449e-03j]
 [-2.46850269e-02-1.06367986e-02j -5.02191920e-03-3.75424878e-03j
   2.46753076e-02+3.19378519e-03j  1.27314677e-03+6.09608396e-03j
   2.39521770e-02+2.38524478e-18j -1.36281595e-02-1.85232099e-02j
   9.14045308e-03-1.93443212e-02j  1.91272420e-02+2.78087249e-03j
  -1.70309304e-02+1.20081146e-02j  8.98098223e-03-1.70326192e-02j
   9.67266264e-03+4.10429193e-03j  3.22725947e-03+1.64387422e-03j
  -1.72707700e-02-2.17554340e-02j  3.99151028e-03+6.42880535e-04j
  -9.15507862e-03-4.83206313e-03j -5.98419416e-03+3.51485394e-03j]
 [ 2.22710084e-02-1.30378941e-02j  1.38197557e-02-4.19244850e-03j
  -1.65094880e-02+1.72652569e-02j -1.30474850e-02-5.95893384e-03j
  -1.36281595e-02+1.85232099e-02j  5.29668893e-02+0.00000000e+00j
   9.75908662e-03+1.80751012e-02j -3.12671436e-02+3.16898038e-02j
   4.03779889e-04-2.00030252e-02j  1.93408640e-02+3.99107430e-02j
  -8.67750975e-03+5.14503611e-03j -7.45486548e-03+3.74350879e-03j
   2.66509920e-02-9.77930924e-04j -6.64095728e-03+6.52769466e-03j
   8.94583364e-03-4.33068427e-03j  1.64730773e-03-1.58997484e-02j]
 [-8.29598166e-04-2.39953239e-02j  1.11558868e-03-5.48848452e-03j
   1.64019791e-02+5.07317431e-02j -1.06454859e-02+8.04756701e-03j
   9.14045308e-03+1.93443212e-02j  9.75908662e-03-1.80751012e-02j
   4.58471550e-02+3.03576608e-18j  1.21228187e-02+3.96044691e-02j
  -1.61972436e-02-9.17211741e-03j  1.71831856e-02+7.53382400e-04j
   9.03197964e-04+2.24979941e-02j -2.30464095e-04+7.75768815e-03j
   1.09794379e-02-2.22504136e-02j  1.00400581e-03+3.46896552e-03j
   9.80683506e-04-2.21614497e-02j -1.22883933e-02-8.37645285e-03j]
 [-2.09474096e-02-5.62816095e-03j -1.06663269e-02-5.79342042e-03j
   4.81609376e-02-7.54244181e-04j  9.92444557e-03+2.71658910e-02j
   1.91272420e-02-2.78087249e-03j -3.12671436e-02-3.16898038e-02j
   1.21228187e-02-3.96044691e-02j  8.97637223e-02-1.04083409e-17j
  -1.22060592e-02+1.15665044e-02j  1.24611819e-02-3.51314405e-02j
   1.96734218e-02+5.16866158e-03j  1.59303466e-02+5.39858314e-03j
  -1.63175683e-02-1.53678574e-02j  7.82574045e-03+1.19853498e-04j
  -1.88845698e-02-6.70703965e-03j -2.51538022e-02+2.01521939e-02j]
 [ 2.93142018e-02+4.78327335e-02j  4.05102054e-03+1.24437798e-02j
  -3.82493545e-02-3.51249364e-02j  5.16007386e-03-1.19297659e-02j
  -1.70309304e-02-1.20081146e-02j  4.03779889e-04+2.00030252e-02j
  -1.61972436e-02+9.17211741e-03j -1.22060592e-02-1.15665044e-02j
   1.04339579e-01+0.00000000e+00j -8.58951434e-02+4.37872489e-02j
  -2.77398696e-02-4.47035839e-02j -8.46336630e-03-1.60384788e-02j
   3.29473435e-03+5.78814802e-02j -6.03542524e-03-5.89720950e-03j
   9.80497134e-03+1.92532505e-02j  1.44350141e-02+1.20165515e-03j]
 [-4.05870683e-03-5.16792170e-02j  4.52751724e-03-2.86537966e-02j
   1.67473309e-02+4.49675520e-02j -2.22011365e-02+1.83652801e-02j
   8.98098223e-03+1.70326192e-02j  1.93408640e-02-3.99107430e-02j
   1.71831856e-02-7.53382400e-04j  1.24611819e-02+3.51314405e-02j
  -8.58951434e-02-4.37872489e-02j  2.13718784e-01-6.93889390e-18j
   4.07585625e-03+4.84425312e-02j  5.67473510e-04+4.01951979e-02j
   2.15782843e-02-4.90322602e-02j  5.98235025e-03+1.77227145e-02j
   8.12204159e-06-1.99645565e-02j -2.72981143e-02-1.69057940e-02j]
 [-2.82871253e-02-1.57408256e-04j -6.40846305e-03-1.57268886e-03j
   6.04978914e-02-1.69112242e-02j  8.97069297e-03+1.29124748e-02j
   9.67266264e-03-4.10429193e-03j -8.67750975e-03-5.14503611e-03j
   9.03197964e-04-2.24979941e-02j  1.96734218e-02-5.16866158e-03j
  -2.77398696e-02+4.47035839e-02j  4.07585625e-03-4.84425312e-02j
   6.36401838e-02-3.46944695e-18j  2.18827701e-02+1.53041425e-03j
  -2.56748698e-02-1.39768465e-02j  4.13120613e-03-1.01799640e-03j
  -2.60426860e-02-2.20184887e-03j -1.04417342e-02+1.40703396e-02j]
 [-9.73035466e-03+6.26121556e-04j -5.37704623e-03-9.27596154e-04j
   2.03956084e-02-7.26979777e-03j  8.14482037e-03+1.01339254e-02j
   3.22725947e-03-1.64387422e-03j -7.45486548e-03-3.74350879e-03j
  -2.30464095e-04-7.75768815e-03j  1.59303466e-02-5.39858314e-03j
  -8.46336630e-03+1.60384788e-02j  5.67473510e-04-4.01951979e-02j
   2.18827701e-02-1.53041425e-03j  1.81393041e-02+1.21430643e-17j
  -9.16445556e-03-4.18853177e-03j  3.34908719e-03-1.07807361e-03j
  -9.00776547e-03-1.30836437e-04j -7.80161852e-03+1.22089605e-02j]
