[[3.42840916e-03+0.j 4.71847635e-03+0.j 3.79860282e-03+0.j
  6.00313359e-04+0.j 4.80202942e-03+0.j 4.68587671e-04+0.j
  6.54882143e-04+0.j 3.80954881e-04+0.j 4.03743982e-03+0.j
  1.10274916e-03+0.j 1.36985345e-03+0.j 1.12213221e-04+0.j
  1.44360177e-03+0.j 3.48251820e-04+0.j 1.78074764e-04+0.j
  1.24105385e-04+0.j 2.92633177e-03+0.j 1.18627304e-03+0.j
  1.18453970e-03+0.j 2.04044369e-04+0.j 1.43938872e-03+0.j
  1.59683398e-04+0.j 1.35289807e-04+0.j 6.00451195e-05+0.j
  3.51671813e-04+0.j 3.32282826e-04+0.j 4.48979371e-04+0.j
  1.17707154e-04+0.j 4.78869351e-04+0.j 9.12396065e-05+0.j
  7.75684795e-05+0.j 2.04602386e-05+0.j]
 [4.71847635e-03+0.j 6.49397958e-02+0.j 5.22796922e-03+0.j
  8.26203716e-03+0.j 6.60897262e-03+0.j 6.44911311e-03+0.j
  9.01306046e-04+0.j 5.24303405e-03+0.j 5.55667758e-03+0.j
  1.51769979e-02+0.j 1.88531205e-03+0.j 1.54437642e-03+0.j
  1.98681094e-03+0.j 4.79294593e-03+0.j 2.45082055e-04+0.j
  1.70804679e-03+0.j 4.02747356e-03+0.j 1.63265264e-02+0.j
  1.63026707e-03+0.j 2.80823695e-03+0.j 1.98101257e-03+0.j
  2.19770250e-03+0.j 1.86197658e-04+0.j 8.26393418e-04+0.j
  4.84001487e-04+0.j 4.57316669e-03+0.j 6.17924654e-04+0.j
  1.61998873e-03+0.j 6.59061857e-04+0.j 1.25571921e-03+0.j
  1.06756521e-04+0.j 2.81591687e-04+0.j]
 [3.79860282e-03+0.j 5.22796922e-03+0.j 4.20876933e-02+0.j
  6.65134150e-03+0.j 5.32054420e-03+0.j 5.19184952e-04+0.j
  7.25595177e-03+0.j 4.22089725e-03+0.j 4.47339554e-03+0.j
  1.22182210e-03+0.j 1.51776784e-02+0.j 1.24329809e-03+0.j
  1.59947938e-03+0.j 3.85855445e-04+0.j 1.97302967e-03+0.j
  1.37506069e-03+0.j 3.24231198e-03+0.j 1.31436474e-03+0.j
  1.31244423e-02+0.j 2.26076725e-03+0.j 1.59481141e-03+0.j
  1.76925733e-04+0.j 1.49898165e-03+0.j 6.65286870e-04+0.j
  3.89644723e-04+0.j 3.68162147e-04+0.j 4.97459381e-03+0.j
  1.30416967e-03+0.j 5.30576830e-04+0.j 1.01091500e-04+0.j
  8.59441889e-04+0.j 2.26694996e-04+0.j]
 [6.00313359e-04+0.j 8.26203716e-03+0.j 6.65134150e-03+0.j
  1.05114679e-02+0.j 8.40833832e-04+0.j 8.20495529e-04+0.j
  1.14669656e-03+0.j 6.67050790e-03+0.j 7.06954434e-04+0.j
  1.93091029e-03+0.j 2.39860905e-03+0.j 1.96484994e-03+0.j
  2.52774213e-04+0.j 6.09787833e-04+0.j 3.11808348e-04+0.j
  2.17308137e-03+0.j 5.12399766e-04+0.j 2.07716034e-03+0.j
  2.07412526e-03+0.j 3.57281044e-03+0.j 2.52036509e-04+0.j
  2.79605124e-04+0.j 2.36892024e-04+0.j 1.05138814e-03+0.j
  6.15776231e-05+0.j 5.81826176e-04+0.j 7.86161457e-04+0.j
  2.06104854e-03+0.j 8.38498717e-05+0.j 1.59760262e-04+0.j
  1.35822162e-04+0.j 3.58258131e-04+0.j]
 [4.80202942e-03+0.j 6.60897262e-03+0.j 5.32054420e-03+0.j
  8.40833832e-04+0.j 6.72600191e-02+0.j 6.56331167e-03+0.j
