[[0.03772849-6.9388939e-18j 0.        +0.0000000e+00j]
 [0.        +0.0000000e+00j 0.96227151+0.0000000e+00j]]
[[0.28967402+1.38777878e-17j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.71032598-2.77555756e-17j]]
[[0.61124234-2.77555756e-17j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.38875766+5.55111512e-17j]]
[[0.68000715+2.77555756e-17j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.31999285-2.77555756e-17j]]
[[0.82469331+2.77555756e-17j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.17530669+0.00000000e+00j]]
[[0.86237359-1.11022302e-16j 0.        +0.00000000e+00j]
 [0.        +0.00000000e+00j 0.13762641+3.46944695e-18j]]
