[[-9.42778437e-02+2.90231195e-22j  1.94674841e-01+1.64222035e-22j
  -1.44258348e-02+2.93503492e-22j -1.01505798e-02+1.08476793e-22j
  -1.32680742e-01+3.43206717e-22j  8.31658623e-02+2.94377620e-23j
   7.56823779e-02+1.95549714e-22j -6.82359470e-02+1.33424059e-22j
  -8.20807189e-02+3.62490283e-22j -2.62133182e-01+3.74560959e-22j
  -3.52559394e-01+7.95942137e-23j -1.19533660e-01+3.03792670e-22j
  -1.09116797e-01+1.21356110e-22j  3.07921205e-01+1.03882020e-22j
  -3.11259647e-02-1.64658769e-22j  7.11326659e-02+3.29654761e-22j
   3.46170563e-01+4.72877240e-23j  2.47649821e-01+2.29242517e-22j
  -1.80098355e-01+4.39236224e-22j  1.98613690e-01+2.10061191e-22j
   9.76259778e-02+2.76475267e-22j  4.76454699e-02+1.20652564e-22j
  -2.34930432e-01+1.76535075e-22j -5.21637804e-03+1.48441351e-22j
   3.02484757e-01+3.57619257e-23j  2.19617203e-01+1.43805173e-22j
  -4.05007659e-01+3.12482769e-22j  3.91976621e-02-2.73561996e-22j
   2.30196493e-01+1.17698593e-22j  9.13297515e-02+2.48850186e-22j
  -1.92945392e-01+5.29170128e-24j -8.41834502e-02+2.18001334e-22j]
 [ 2.12766637e-01-1.69521133e-22j -6.35164015e-02+3.31537072e-22j
  -2.26928879e-01+4.42052924e-22j -5.84175945e-02+1.16475853e-22j
   1.24295394e-01+5.19187935e-22j -1.69217432e-01+1.74901765e-22j
   9.60971222e-02+4.28732425e-22j  1.01686104e-01+2.38166646e-22j
   2.13899466e-01+6.44257285e-22j  2.90515350e-02+5.36609818e-22j
  -3.68305037e-01+8.90631334e-23j -1.01722103e-01+5.83326842e-22j
  -2.64305766e-01+2.62145414e-22j -5.63019844e-02+1.58152052e-22j
   4.26986821e-01+3.00571097e-22j -8.16905588e-02+1.82723494e-22j
   3.01262772e-01-3.41649642e-23j -4.45624084e-02+5.39749926e-22j
