[[8.98571839e-03+0.j 7.23580948e-03+0.j 1.20357136e-02+0.j
  1.09943450e-03+0.j 1.27949254e-02+0.j 1.60698916e-03+0.j
  4.34022450e-03+0.j 1.21597453e-03+0.j 1.29903798e-02+0.j
  6.03126113e-03+0.j 1.64043651e-03+0.j 3.38430421e-03+0.j
  2.85333569e-03+0.j 9.49014472e-04+0.j 4.36700253e-04+0.j
  1.38001472e-03+0.j 2.20076257e-03+0.j 5.89075649e-03+0.j
  7.18713122e-03+0.j 2.00157906e-03+0.j 4.60084273e-03+0.j
  1.77147738e-03+0.j 1.70096647e-03+0.j 1.15845006e-03+0.j
  2.09110463e-03+0.j 1.39869326e-03+0.j 2.99649351e-03+0.j
  2.98652781e-04+0.j 1.67871925e-03+0.j 1.13311164e-03+0.j
  1.10573912e-04+0.j 4.97339747e-04+0.j]
 [7.23580948e-03+0.j 2.33067348e-02+0.j 9.69183843e-03+0.j
  3.54130776e-03+0.j 1.03031988e-02+0.j 5.17615484e-03+0.j
  3.49499464e-03+0.j 3.91668632e-03+0.j 1.04605897e-02+0.j
  1.94268525e-02+0.j 1.32097241e-03+0.j 1.09009339e-02+0.j
  2.29766754e-03+0.j 3.05680086e-03+0.j 3.51655783e-04+0.j
  4.44506412e-03+0.j 1.77217869e-03+0.j 1.89742833e-02+0.j
  5.78748520e-03+0.j 6.44713940e-03+0.j 3.70485920e-03+0.j
  5.70597577e-03+0.j 1.36971456e-03+0.j 3.73139847e-03+0.j
  1.68387591e-03+0.j 4.50522819e-03+0.j 2.41294632e-03+0.j
  9.61968550e-04+0.j 1.35179984e-03+0.j 3.64978272e-03+0.j
  8.90403781e-05+0.j 1.60194455e-03+0.j]
 [1.20357136e-02+0.j 9.69183843e-03+0.j 6.44838381e-02+0.j
  5.89044891e-03+0.j 1.71378683e-02+0.j 2.15244464e-03+0.j
  2.32536551e-02+0.j 6.51483639e-03+0.j 1.73996651e-02+0.j
  8.07843387e-03+0.j 8.78897969e-03+0.j 1.81321134e-02+0.j
  3.82183480e-03+0.j 1.27113559e-03+0.j 2.33971240e-03+0.j
  7.39371579e-03+0.j 2.94776076e-03+0.j 7.89023816e-03+0.j
  3.85065498e-02+0.j 1.07238760e-02+0.j 6.16249288e-03+0.j
  2.37276460e-03+0.j 9.11328150e-03+0.j 6.20663707e-03+0.j
  2.80088196e-03+0.j 1.87344749e-03+0.j 1.60543370e-02+0.j
  1.60009437e-03+0.j 2.24852185e-03+0.j 1.51772029e-03+0.j
  5.92422725e-04+0.j 2.66460110e-03+0.j]
 [1.09943450e-03+0.j 3.54130776e-03+0.j 5.89044891e-03+0.j
  2.15231533e-03+0.j 1.56550448e-03+0.j 7.86483283e-04+0.j
  2.12416741e-03+0.j 2.38046072e-03+0.j 1.58941902e-03+0.j
  2.95178472e-03+0.j 8.02852891e-04+0.j 6.62530588e-03+0.j
  3.49115736e-04+0.j 4.64461140e-04+0.j 2.13727296e-04+0.j
  2.70159509e-03+0.j 2.69271102e-04+0.j 2.88301976e-03+0.j
  3.51748393e-03+0.j 3.91840470e-03+0.j 5.62929418e-04+0.j
  8.66986150e-04+0.j 8.32477108e-04+0.j 2.26784755e-03+0.j
  2.55854065e-04+0.j 6.84540315e-04+0.j 1.46652641e-03+0.j
  5.84659623e-04+0.j 2.05397251e-04+0.j 5.54560902e-04+0.j
  5.41164406e-05+0.j 9.73620498e-04+0.j]
 [1.27949254e-02+0.j 1.03031988e-02+0.j 1.71378683e-02+0.j
  1.56550448e-03+0.j 7.28756943e-02+0.j 9.15288265e-03+0.j
  2.47204937e-02+0.j 6.92579171e-03+0.j 1.84972345e-02+0.j
  8.58802079e-03+0.j 2.33584695e-03+0.j 4.81897141e-03+0.j
  1.62516633e-02+0.j 5.40527485e-03+0.j 2.48730126e-03+0.j
  7.86011075e-03+0.j 3.13370525e-03+0.j 8.38795372e-03+0.j
  1.02338849e-02+0.j 2.85008429e-03+0.j 2.62048896e-02+0.j
  1.00897535e-02+0.j 9.68814652e-03+0.j 6.59815121e-03+0.j
  2.97756135e-03+0.j 1.99162440e-03+0.j 4.26676080e-03+0.j
  4.25257046e-04+0.j 9.56143367e-03+0.j 6.45383185e-03+0.j
  6.29792700e-04+0.j 2.83268391e-03+0.j]
 [1.60698916e-03+0.j 5.17615484e-03+0.j 2.15244464e-03+0.j
  7.86483283e-04+0.j 9.15288265e-03+0.j 4.59825525e-03+0.j
  3.10479071e-03+0.j 3.47940199e-03+0.j 2.32317536e-03+0.j
  4.31447809e-03+0.j 2.93372615e-04+0.j 2.42097068e-03+0.j
  2.04114099e-03+0.j 2.71551973e-03+0.j 3.12394644e-04+0.j
  3.94878825e-03+0.j 3.93580284e-04+0.j 4.21396774e-03+0.j
  1.28533318e-03+0.j 1.43183471e-03+0.j 3.29122463e-03+0.j
  5.06892352e-03+0.j 1.21679072e-03+0.j 3.31480088e-03+0.j
  3.73969263e-04+0.j 1.00055880e-03+0.j 5.35887326e-04+0.j
  2.13642031e-04+0.j 1.20087611e-03+0.j 3.24229724e-03+0.j
  7.90993312e-05+0.j 1.42309305e-03+0.j]
 [4.34022450e-03+0.j 3.49499464e-03+0.j 2.32536551e-02+0.j
  2.12416741e-03+0.j 2.47204937e-02+0.j 3.10479071e-03+0.j
  3.35422018e-02+0.j 9.39731648e-03+0.j 6.27453055e-03+0.j
  2.91318136e-03+0.j 3.16941281e-03+0.j 6.53866031e-03+0.j
  5.51280017e-03+0.j 1.83354772e-03+0.j 3.37491483e-03+0.j
  1.06650548e-02+0.j 1.06299833e-03+0.j 2.84531570e-03+0.j
  1.38859295e-02+0.j 3.86715992e-03+0.j 8.88907909e-03+0.j
  3.42259092e-03+0.j 1.31454399e-02+0.j 8.95275482e-03+0.j
  1.01003205e-03+0.j 6.75587916e-04+0.j 5.78938888e-03+0.j
  5.77013461e-04+0.j 3.24337714e-03+0.j 2.18923348e-03+0.j
  8.54539316e-04+0.j 3.84355006e-03+0.j]
 [1.21597453e-03+0.j 3.91668632e-03+0.j 6.51483639e-03+0.j
  2.38046072e-03+0.j 6.92579171e-03+0.j 3.47940199e-03+0.j
  9.39731648e-03+0.j 1.05311580e-02+0.j 1.75789740e-03+0.j
  3.26467384e-03+0.j 8.87955283e-04+0.j 7.32758818e-03+0.j
  1.54448799e-03+0.j 2.05477605e-03+0.j 9.45529543e-04+0.j
  1.19518565e-02+0.j 2.97813834e-04+0.j 3.18861980e-03+0.j
