[[0.01672109+0.j 0.00971587+0.j 0.09652445+0.j 0.02463344+0.j
  0.02101634+0.j 0.04352841+0.j 0.03153412+0.j 0.00260012+0.j]
 [0.00971587+0.j 0.00664171+0.j 0.05608601+0.j 0.01683927+0.j
  0.01221165+0.j 0.02975577+0.j 0.01832306+0.j 0.00177743+0.j]
 [0.09652445+0.j 0.05608601+0.j 0.65552787+0.j 0.16729343+0.j
  0.12131931+0.j 0.25127288+0.j 0.21415815+0.j 0.01765824+0.j]
 [0.02463344+0.j 0.01683927+0.j 0.16729343+0.j 0.05022821+0.j
  0.03096119+0.j 0.07544221+0.j 0.05465405+0.j 0.00530171+0.j]
 [0.02101634+0.j 0.01221165+0.j 0.12131931+0.j 0.03096119+0.j
  0.03107641+0.j 0.06436452+0.j 0.04662882+0.j 0.00384474+0.j]
 [0.04352841+0.j 0.02975577+0.j 0.25127288+0.j 0.07544221+0.j
  0.06436452+0.j 0.15683511+0.j 0.09657621+0.j 0.00936837+0.j]
 [0.03153412+0.j 0.01832306+0.j 0.21415815+0.j 0.05465405+0.j
  0.04662882+0.j 0.09657621+0.j 0.08231124+0.j 0.00678691+0.j]
 [0.00260012+0.j 0.00177743+0.j 0.01765824+0.j 0.00530171+0.j
  0.00384474+0.j 0.00936837+0.j 0.00678691+0.j 0.00065836+0.j]]
