[[-1.04972565e-02+7.15566893e-03j  2.65478461e-02-1.18817587e-02j
   4.50497427e-02+1.74199789e-03j -5.58626162e-02+6.69597094e-04j
   1.59871743e-02+3.30074254e-03j  3.48516517e-02+1.20316683e-02j
   2.32944791e-02+2.73394425e-03j  1.38446036e-02+7.41654763e-03j
   1.81618520e-02+1.14576207e-03j  7.68504695e-02+6.59678045e-03j
  -3.77204727e-02+1.91025140e-02j  5.13968384e-03+3.72629647e-03j
   1.86103296e-02-6.24993492e-03j  2.31255941e-02-1.28949406e-02j
  -2.35829557e-02-8.91941866e-03j -8.43133839e-03-1.67740621e-03j
  -4.84436169e-03+7.37880828e-03j -7.00693460e-02+5.78085281e-03j
  -5.91771644e-02+1.05166958e-02j -1.23396405e-02+1.47360791e-02j
  -4.88664475e-02+2.80294006e-03j  4.11320547e-02-8.73650327e-05j
  -2.86261948e-02-7.50247284e-03j  4.34325623e-02-1.89357931e-03j
   1.21786940e-02+6.65875418e-03j  7.01068821e-02+9.52163685e-03j
  -3.12192355e-02-1.08007957e-02j -9.31025106e-03+7.48785996e-03j
   5.01334054e-03+2.08526163e-03j  3.81484946e-02+7.42707157e-03j
  -4.42461211e-02-7.51278813e-03j -1.07775226e-02+3.46740898e-03j
   5.64500648e-03-3.04039534e-03j -6.20094206e-02-4.30009352e-03j
  -9.16476895e-02-3.58710164e-03j  3.72114018e-02-9.95229894e-03j
  -1.00644925e-02+5.72090799e-03j  5.00225855e-02+5.87942750e-04j
  -2.11493087e-02-3.84035652e-03j  7.46161381e-02-4.02104709e-03j
  -5.63468248e-02-9.30201936e-03j -1.82769162e-02+1.41356338e-03j
   3.68578109e-02-2.22077014e-03j  9.24627630e-03-2.70027465e-03j
  -4.41782420e-02-4.31900723e-03j  1.60313303e-02+7.29536965e-03j
  -2.98265063e-03-1.15998847e-03j -3.09262082e-02-3.39322945e-03j
   6.71093445e-02-1.35871212e-02j  1.14359733e-01+1.44088437e-03j
   8.40137847e-02-1.00098836e-03j -4.00406433e-02+5.39127881e-03j
  -4.33247046e-02-3.92885672e-03j -8.49506317e-03+1.30277674e-02j
   1.00467514e-02-1.54517243e-02j -5.68803952e-02+9.52086766e-04j
  -2.75279777e-02+2.51656961e-03j  1.81373537e-02-7.31941686e-03j
   2.22917734e-02+1.85230906e-03j -5.90266085e-03-1.98387690e-03j
  -2.36901239e-02-1.02511331e-03j -2.82877404e-02+8.90131792e-04j
   2.43676676e-03+3.40556994e-03j  4.69387123e-02-1.24533949e-02j
   6.06290398e-02+9.42727501e-04j  2.57632312e-02+1.19338664e-02j
  -2.10889470e-02+1.27359527e-03j  1.47569773e-01-8.25679595e-03j
  -2.77633155e-02-1.31933451e-03j -1.45615916e-02-1.56333446e-03j
   3.95238415e-02-9.37012553e-03j -4.11415974e-02+5.94496677e-03j
  -3.70124395e-02-5.92385719e-03j -6.04423669e-02+9.67881939e-03j
  -7.96265561e-02+1.26309699e-03j  4.30139102e-02+1.60625694e-03j
   7.72630781e-02-4.02581274e-03j -1.29576786e-02+6.17165094e-03j
   8.36642053e-02-6.16861483e-03j  6.55788005e-02-7.29087727e-03j
  -3.77545274e-02+8.43366282e-03j -1.26076601e-02-5.06389991e-03j
   4.54951413e-02+6.70929289e-03j -3.38235354e-02-8.17925993e-04j
  -2.35775390e-02-1.24315840e-03j -2.97078963e-02+2.49893389e-03j
  -3.29449554e-02+4.17918918e-04j -1.18519058e-01+1.71868192e-04j
  -2.29355475e-02-3.98664487e-03j -4.76925955e-02+4.42318310e-03j
   5.56824059e-02+3.62245345e-03j -1.13285581e-02+1.02081667e-02j
  -1.93705846e-02-4.73159043e-03j  6.85685881e-02+3.64510080e-04j
  -1.73404119e-02-3.74451229e-03j -2.38745086e-03-8.37013883e-03j
  -1.53400555e-02+2.05499235e-03j -3.09179695e-02+3.76901720e-03j
  -7.56355812e-03+1.59944138e-03j -1.20992876e-02+3.92048825e-03j
  -7.38178881e-02-4.12227293e-04j -4.36411969e-02+2.68405852e-04j
  -4.98379997e-02+1.74154443e-02j  2.53068473e-02+6.26607748e-03j
  -3.70495407e-02+3.73247262e-03j  9.70926952e-03+5.75575981e-03j
   4.87577037e-02-3.04108102e-05j -2.57435117e-02+8.91895875e-03j
   8.71193373e-02-6.69599609e-03j -4.32426923e-04+5.66282243e-03j
  -3.21371721e-02+7.27210451e-03j -6.01773389e-02-4.15070617e-03j
  -6.99039773e-03-4.00320122e-03j  9.98079034e-03+9.10139921e-03j
   2.17920330e-02+4.53141303e-03j -4.15777571e-02-3.67466873e-03j
   2.44871756e-02-7.11318385e-03j  1.47622941e-02-9.54520318e-03j
  -4.00251148e-02-1.23190324e-03j  1.52215306e-02+2.02369878e-03j
   1.17772104e-02+2.56988808e-03j -4.42826498e-02-5.95251985e-03j
  -5.99988953e-02+7.63716063e-03j  5.26611628e-02-1.60253181e-04j
  -6.54113391e-03+7.79176618e-03j  6.19880424e-02+6.03509834e-03j
  -5.38359254e-02+9.54791661e-03j  1.18149399e-02-2.79113836e-03j
   5.59437260e-02+1.08207872e-03j -8.71626957e-03-9.07559491e-05j
   2.41898128e-02-1.06614106e-03j  8.07379197e-03-5.61778410e-03j
   2.49957339e-02-8.13650047e-04j -5.87688917e-03+2.81851515e-03j
  -1.03948532e-01-7.64571370e-03j -6.57134810e-03+1.91815368e-04j
   1.50654414e-03-6.51805730e-03j -1.42551321e-02-1.44417434e-03j
   1.05294114e-01+2.95651682e-03j  6.47187492e-02-4.18138268e-03j
   4.50886297e-03-3.23248832e-03j  1.83911344e-02+3.12768493e-03j
   1.11541661e-02-9.22875097e-03j -3.79710532e-03-6.40953380e-03j
  -5.35397447e-02+1.22358173e-02j -1.50074649e-03-3.35235568e-03j
  -3.43986942e-02-5.20291365e-03j -8.22232392e-02-8.35216250e-03j
   5.20885220e-02+6.09270953e-03j  3.12884729e-02-2.48798293e-03j
   3.90804156e-02-6.49916819e-03j  1.16592272e-01-4.84622691e-03j
  -6.55509739e-02+1.49613710e-02j -7.12081952e-02+5.64616226e-03j
  -6.48363109e-02-6.66862944e-03j -2.61585894e-02+5.58402438e-03j
   2.15718517e-02-7.07387875e-03j -2.03826452e-02-4.31933436e-03j
   4.30284415e-02-2.99525488e-03j -1.98503151e-02+8.76278366e-03j
   4.30162688e-02-1.16590809e-02j -7.51613003e-03+7.87338933e-03j
   1.37749331e-02+5.58672703e-03j  4.06587685e-02-1.38805459e-02j
  -1.38653967e-02-2.68954209e-03j -1.12121725e-02+3.40189874e-03j
  -4.06782933e-02+9.00776837e-03j  4.47596661e-02-1.98382345e-03j
