[[[-2.42555152e-03+0.j -1.39257270e-02+0.j -7.61214398e-03+0.j
   -4.61818348e-03+0.j -2.90323391e-02+0.j  1.25383670e-02+0.j
   -2.91708331e-02+0.j  9.29260840e-03+0.j  1.35326041e-02+0.j
    1.56975530e-02+0.j  1.26103014e-02+0.j  1.34461760e-02+0.j
    1.53538678e-02+0.j  4.91366544e-03+0.j  3.85856130e-03+0.j
    1.13954476e-02+0.j -7.88602302e-03+0.j -2.08148006e-02+0.j
   -1.19699217e-02+0.j -1.63823237e-02+0.j  5.04650177e-03+0.j
    9.68032651e-03+0.j -2.32533509e-02+0.j -3.30636418e-02+0.j
    9.47718366e-03+0.j  1.61710244e-02+0.j  8.86413473e-03+0.j
    4.05110722e-03+0.j  9.61589044e-03+0.j  1.13383552e-02+0.j
    5.73432328e-03+0.j  1.17236907e-02+0.j]
  [-9.97468404e-03+0.j -1.55156494e-03+0.j  2.45562765e-03+0.j
   -1.20061571e-02+0.j -2.29473833e-02+0.j  4.33966641e-03+0.j
   -2.23647522e-02+0.j  2.86546634e-04+0.j  1.40112037e-02+0.j
    1.25564573e-02+0.j  1.08731798e-02+0.j  1.44185242e-02+0.j
   -7.59878518e-03+0.j  2.30963335e-02+0.j  8.09222318e-03+0.j
    1.24852693e-02+0.j -1.22495319e-02+0.j -2.16391814e-02+0.j
   -1.53376351e-02+0.j -1.59032776e-02+0.j  1.04577811e-02+0.j
    3.59445866e-03+0.j -3.51509283e-02+0.j -1.67171341e-02+0.j
    2.83449630e-02+0.j -1.20020655e-04+0.j  2.74922355e-03+0.j
    1.10771627e-02+0.j  1.71736466e-02+0.j  1.26734594e-02+0.j
    3.38286206e-03+0.j  6.21637554e-03+0.j]
  [-8.41877750e-03+0.j -4.36346103e-03+0.j  1.28682301e-04+0.j
   -1.03715535e-02+0.j -2.41614991e-02+0.j  6.19914445e-03+0.j
   -2.37420641e-02+0.j  2.18480148e-03+0.j  1.41132734e-02+0.j
    1.31059719e-02+0.j  1.11282754e-02+0.j  1.41920591e-02+0.j
   -2.53818581e-03+0.j  1.92152410e-02+0.j  7.32822664e-03+0.j
    1.20838804e-02+0.j -1.13111437e-02+0.j -2.11170735e-02+0.j
   -1.45089705e-02+0.j -1.59969449e-02+0.j  9.04310279e-03+0.j
    4.97704354e-03+0.j -3.22484975e-02+0.j -2.04278081e-02+0.j
    2.39555182e-02+0.j  3.48804020e-03+0.j  3.99918246e-03+0.j
    9.76310470e-03+0.j  1.53744761e-02+0.j  1.22466321e-02+0.j
    4.06415716e-03+0.j  7.21253202e-03+0.j]
  [-5.28380263e-04+0.j -1.72436647e-02+0.j -1.03190968e-02+0.j
   -2.71284099e-03+0.j -3.02721244e-02+0.j  1.46811495e-02+0.j
   -3.11649840e-02+0.j  1.15832102e-02+0.j  1.34438057e-02+0.j
    1.66343810e-02+0.j  1.30781330e-02+0.j  1.32262189e-02+0.j
    2.10291022e-02+0.j  2.65497932e-04+0.j  2.90675220e-03+0.j
    1.12046877e-02+0.j -6.91522636e-03+0.j -2.04246363e-02+0.j
