[[0.00521419+0.j 0.00160419+0.j 0.00884703+0.j 0.00393603+0.j
  0.00440635+0.j 0.03400985+0.j 0.00238498+0.j 0.01359566+0.j]
 [0.00160419+0.j 0.00089736+0.j 0.00272187+0.j 0.00220174+0.j
  0.00135565+0.j 0.01902444+0.j 0.00073376+0.j 0.00760515+0.j]
 [0.00884703+0.j 0.00272187+0.j 0.02729259+0.j 0.01214243+0.j
  0.00747634+0.j 0.05770518+0.j 0.00735752+0.j 0.04194187+0.j]
 [0.00393603+0.j 0.00220174+0.j 0.01214243+0.j 0.00982209+0.j
  0.00332621+0.j 0.04667809+0.j 0.00327335+0.j 0.03392705+0.j]
 [0.00440635+0.j 0.00135565+0.j 0.00747634+0.j 0.00332621+0.j
  0.0067703 +0.j 0.05225573+0.j 0.00366449+0.j 0.02088957+0.j]
 [0.03400985+0.j 0.01902444+0.j 0.05770518+0.j 0.04667809+0.j
  0.05225573+0.j 0.73332567+0.j 0.02828387+0.j 0.29315177+0.j]
 [0.00238498+0.j 0.00073376+0.j 0.00735752+0.j 0.00327335+0.j
  0.00366449+0.j 0.02828387+0.j 0.00360625+0.j 0.02055757+0.j]
 [0.01359566+0.j 0.00760515+0.j 0.04194187+0.j 0.03392705+0.j
  0.02088957+0.j 0.29315177+0.j 0.02055757+0.j 0.21307155+0.j]]
