[[[ 0.1764679 +0.j  0.13627672+0.j  0.13720344+0.j  0.19643841+0.j]
  [ 0.10166862+0.j  0.19335568+0.j  0.13391192+0.j  0.18851921+0.j]
  [ 0.20457384+0.j  0.12890902+0.j  0.15205373+0.j  0.1905122 +0.j]
  [ 0.1484817 +0.j  0.16533202+0.j  0.15281985+0.j  0.17690678+0.j]]

 [[ 0.18268687+0.j  0.15588359+0.j  0.15605995+0.j  0.25796966+0.j]
  [ 0.17778692+0.j  0.17415185+0.j  0.17391329+0.j  0.21189531+0.j]
  [ 0.18479977+0.j  0.18632913+0.j  0.18599835+0.j  0.19763622+0.j]
  [ 0.23344821+0.j  0.07525558+0.j  0.0747403 +0.j  0.39516145+0.j]]

 [[ 0.1731547 +0.j  0.33475357+0.j  0.1734896 +0.j  0.15623426+0.j]
  [ 0.10361101+0.j  0.43142516+0.j  0.22292567+0.j  0.09712322+0.j]
  [ 0.19549986+0.j  0.24719615+0.j  0.18556859+0.j  0.19440903+0.j]
  [ 0.18485676+0.j  0.26595933+0.j  0.17548745+0.j  0.18022731+0.j]]

 [[ 0.07686935+0.j  0.19895492+0.j -0.05986685+0.j  0.23914849+0.j]
  [-0.00541645+0.j  0.24025978+0.j  0.1059144 +0.j  0.14929447+0.j]
  [-0.0176312 +0.j  0.26041305+0.j  0.10991651+0.j  0.14708159+0.j]
  [ 0.00128845+0.j  0.23615968+0.j  0.09380845+0.j  0.15592022+0.j]]]
