[[[-4.76766958e-04+0.j -5.55441648e-03+0.j -3.74967742e-03+0.j
    1.20744884e-03+0.j -1.50273086e-03+0.j  2.03286648e-03+0.j
    1.34111880e-03+0.j  1.54612422e-03+0.j -1.19439923e-03+0.j
   -3.37034221e-03+0.j  2.28625248e-03+0.j  1.60530148e-03+0.j
   -3.44297516e-03+0.j -2.98549029e-03+0.j -1.57343128e-03+0.j
   -2.68330793e-03+0.j -3.67532827e-03+0.j -1.51164023e-03+0.j
    1.95911118e-03+0.j  1.33618104e-04+0.j -2.37148921e-04+0.j
    2.64035535e-03+0.j -4.64553355e-03+0.j -4.25545932e-03+0.j
    1.69607657e-03+0.j -5.64988254e-04+0.j -9.25371916e-04+0.j
   -2.17889187e-03+0.j  2.81302734e-04+0.j  1.35610694e-03+0.j
   -5.34036787e-03+0.j -3.96295063e-03+0.j -3.49049951e-03+0.j
   -3.51199052e-03+0.j  1.56465481e-03+0.j -3.75197108e-03+0.j
   -6.89942024e-03+0.j -3.36002569e-03+0.j  4.60561325e-03+0.j
   -1.21017660e-03+0.j -3.10660931e-03+0.j -3.14503851e-03+0.j
    6.99417203e-04+0.j -6.78513361e-04+0.j  3.17061735e-03+0.j
    2.79299296e-03+0.j  1.95182233e-03+0.j  1.88844345e-03+0.j
   -2.40803194e-03+0.j -1.04984787e-02+0.j -9.21961025e-04+0.j
    4.42963589e-03+0.j -1.11711341e-03+0.j -2.41643693e-03+0.j
    4.39489790e-04+0.j -1.84425298e-03+0.j  1.48222631e-03+0.j
    4.46524688e-03+0.j -7.37410135e-03+0.j -7.10807830e-03+0.j
   -3.43369626e-03+0.j -6.59297685e-04+0.j -1.72280790e-03+0.j
   -3.64462735e-04+0.j]
  [-8.06405203e-03+0.j  2.73540941e-02+0.j  1.50746424e-02+0.j
   -2.29101442e-02+0.j -6.60615152e-03+0.j -2.54497671e-02+0.j
   -2.08762880e-02+0.j -2.46332776e-02+0.j -3.08644282e-03+0.j
    1.54540862e-02+0.j -3.26552872e-02+0.j -2.24697306e-02+0.j
    1.26403816e-02+0.j  9.32580334e-03+0.j -4.55792633e-04+0.j
    7.60972931e-03+0.j  1.69972761e-02+0.j -8.07931106e-04+0.j
   -2.49106232e-02+0.j -1.33386105e-02+0.j -9.93959845e-03+0.j
