[[0.02116719-1.48112288e-35j 0.00337842+1.26807981e-21j
  0.03973325+1.86004329e-21j 0.04205528+1.89353641e-21j
  0.02963634+6.36376906e-22j 0.0728475 +4.71036491e-21j
  0.07189515+3.37647559e-21j 0.07750071+4.46846230e-21j]
 [0.00337842-1.26807981e-21j 0.00053921+1.48582486e-35j
  0.00634168-2.08345804e-21j 0.00671229-2.21721971e-21j
  0.00473015-1.67387901e-21j 0.01162692-3.61233097e-21j
  0.01147492-3.76817515e-21j 0.01236961-3.92970465e-21j]
 [0.03973325-1.86004329e-21j 0.00634168+2.08345804e-21j
  0.07458389-8.46355933e-36j 0.07894262-1.41175384e-22j
  0.05563084-1.40970822e-21j 0.13674317+2.44050430e-21j
  0.13495549+2.03264681e-23j 0.14547778+1.57752916e-21j]
 [0.04205528-1.89353641e-21j 0.00671229+2.21721971e-21j
  0.07894262+1.41175384e-22j 0.08355607-7.71124294e-36j
  0.05888193-1.38679116e-21j 0.14473451+2.84196175e-21j
  0.14284236+2.76964137e-22j 0.15397958+1.94508714e-21j]
 [0.02963634-6.36376906e-22j 0.00473015+1.67387901e-21j
  0.05563084+1.40970822e-21j 0.05888193+1.38679116e-21j
  0.04149408-2.63310735e-36j 0.10199437+4.40490840e-21j
  0.10066097+2.56595110e-21j 0.10850936+3.92632205e-21j]
 [0.0728475 -4.71036491e-21j 0.01162692+3.61233097e-21j
  0.13674317-2.44050430e-21j 0.14473451-2.84196175e-21j
  0.10199437-4.40490840e-21j 0.25070686-5.57184322e-36j
  0.24742931-4.37869192e-21j 0.26672101-1.86799987e-21j]
 [0.07189515-3.37647559e-21j 0.01147492+3.76817515e-21j
  0.13495549-2.03264681e-23j 0.14284236-2.76964137e-22j
  0.10066097-2.56595110e-21j 0.24742931+4.37869192e-21j
  0.2441946 +6.39468927e-36j 0.26323411+2.81480494e-21j]
 [0.07750071-4.46846230e-21j 0.01236961+3.92970465e-21j
  0.14547778-1.57752916e-21j 0.15397958-1.94508714e-21j
  0.10850936-3.92632205e-21j 0.26672101+1.86799987e-21j
  0.26323411-2.81480494e-21j 0.28375809+6.78965537e-35j]]
