[[[-1.23314569e-03+0.j -1.11751975e-02+0.j -1.67539294e-02+0.j
   -1.40062028e-03+0.j  2.73610960e-03+0.j  4.22540207e-03+0.j
   -8.23775139e-03+0.j -6.68036276e-04+0.j -1.15855698e-04+0.j
    1.37046922e-03+0.j -1.83100202e-03+0.j -4.74937318e-03+0.j
    2.28564643e-02+0.j -7.46270938e-03+0.j  4.44090653e-03+0.j
   -3.06266407e-03+0.j -3.24167524e-03+0.j  1.16401221e-02+0.j
   -1.03632915e-02+0.j -1.28190322e-02+0.j -1.44439589e-02+0.j
   -1.26898618e-03+0.j  5.73754256e-03+0.j -1.82026575e-02+0.j
   -2.43012312e-02+0.j  1.33144099e-02+0.j  4.05862968e-03+0.j
   -2.37796641e-03+0.j -9.21362260e-03+0.j -1.36797561e-03+0.j
    5.47679447e-03+0.j -2.13317449e-03+0.j]
  [-6.16851565e-03+0.j  8.12278465e-03+0.j  9.03049290e-03+0.j
   -8.91767239e-03+0.j -8.79994474e-03+0.j -8.34730541e-03+0.j
    8.72600595e-04+0.j -5.80352330e-03+0.j  3.10780251e-03+0.j
    2.64355994e-03+0.j  4.38526312e-04+0.j  6.59514199e-03+0.j
   -2.53228602e-02+0.j  1.71872797e-02+0.j -5.71337858e-03+0.j
    7.61571534e-03+0.j -7.22511212e-03+0.j -2.63039596e-02+0.j
   -2.91966688e-02+0.j -2.44979886e-02+0.j  1.15679283e-02+0.j
   -4.10906162e-03+0.j -2.09308801e-02+0.j  1.30886999e-02+0.j
    3.23821470e-02+0.j -1.65300825e-02+0.j -1.11445564e-02+0.j
   -1.08533993e-03+0.j  1.56465853e-02+0.j  7.04538315e-03+0.j
   -9.57336762e-03+0.j  3.24737268e-03+0.j]
  [-5.25617849e-03+0.j  4.50327645e-03+0.j  4.28843723e-03+0.j
   -7.51007433e-03+0.j -6.79025001e-03+0.j -6.05821827e-03+0.j
   -9.06523381e-04+0.j -4.78540482e-03+0.j  2.65632892e-03+0.j
    2.53515504e-03+0.j  8.00625495e-05+0.j  4.65797061e-03+0.j
   -1.65069070e-02+0.j  1.27988484e-02+0.j -3.94929909e-03+0.j
